ACCESSION: CCMSLIB00000005825
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20FN3O4
CH$EXACT_MASS: 361.14378434
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1055
PK$PEAK: m/z int. rel.int.
  44.924683 192.0 14
  45.033134000000004 200.0 15
  45.530193000000004 156.0 12
  45.615288 128.0 9
  45.727345 36.0 3
  46.020279 112.0 8
  46.05328 192.0 14
  46.406239 228.0 17
  46.734398 164.0 12
  46.843185 200.0 15
  47.040451000000004 132.0 10
  47.050667000000004 96.0 7
  47.275848 536.0 40
  47.459278000000005 168.0 12
  47.857616 292.0 22
  48.064621 160.0 12
  48.145061 184.0 14
  48.317734 112.0 8
  48.541187 104.0 8
  48.911438000000004 144.0 11
  49.012802 180.0 13
  49.095818 268.0 20
  49.501534 212.0 16
  49.879574 176.0 13
  50.124977 188.0 14
  50.218536 60.0 4
  50.357655 92.0 7
  50.417053 196.0 14
  50.59811 100.0 7
  50.772816 152.0 11
  51.092888 220.0 16
  51.250092 128.0 9
  51.58437 184.0 14
  51.680905 152.0 11
  51.763424 192.0 14
  52.387329 260.0 19
  52.432987000000004 252.0 19
  52.756683 132.0 10
  52.778133000000004 188.0 14
  52.908321 144.0 11
  53.022362 268.0 20
  53.323814 156.0 12
  53.356480000000005 120.0 9
  53.690517 268.0 20
  53.837368000000005 224.0 17
  53.840763 152.0 11
  53.845978 60.0 4
  54.099449 176.0 13
  54.344269000000004 208.0 15
  54.462635 144.0 11
  55.027668 176.0 13
  55.138256 104.0 8
  55.437614 216.0 16
  55.538883 68.0 5
  55.571220000000004 228.0 17
  55.747456 212.0 16
  56.754856000000004 168.0 12
  57.151901 112.0 8
  57.287834000000004 140.0 10
  57.348396 324.0 24
  57.420174 168.0 12
  57.502899 176.0 13
  57.666401 176.0 13
  57.784298 188.0 14
  57.845657 368.0 27
  58.284618 164.0 12
  58.330597000000004 312.0 23
  58.465649 172.0 13
  58.471985000000004 156.0 12
  58.510582 120.0 9
  58.626678 184.0 14
  58.675285 184.0 14
  59.007965 108.0 8
  59.087276 292.0 22
  59.365166 176.0 13
  59.910633000000004 112.0 8
  60.119476 224.0 17
  60.491493 100.0 7
  61.11224 160.0 12
  61.199806 172.0 13
  61.64085 156.0 12
  61.855042000000005 124.0 9
  61.969803 232.0 17
  62.133915 148.0 11
  62.151611 208.0 15
  62.197639 148.0 11
  62.277405 124.0 9
  62.328243 132.0 10
  62.593849 212.0 16
  62.945316 184.0 14
  63.047516 120.0 9
  63.236729000000004 156.0 12
  63.349873 192.0 14
  63.414959 204.0 15
  63.61636 132.0 10
  63.710297000000004 136.0 10
  63.737793 144.0 11
  63.860161 168.0 12
  64.223976 160.0 12
  64.32473 132.0 10
  64.521111 112.0 8
  64.560898 208.0 15
  64.561226 200.0 15
  64.58712799999999 148.0 11
  64.845367 64.0 5
  65.00948299999999 164.0 12
  65.734894 192.0 14
  65.759109 168.0 12
  66.10368299999999 276.0 20
  66.42680399999999 184.0 14
  66.496521 140.0 10
  67.500374 116.0 9
  67.656258 116.0 9
  67.70243099999999 104.0 8
  67.84487899999999 192.0 14
  68.040352 128.0 9
  68.246567 172.0 13
  68.660606 168.0 12
  68.70601699999999 160.0 12
  69.070358 176.0 13
  69.154671 112.0 8
  69.289497 148.0 11
  69.61110699999999 152.0 11
  69.823273 152.0 11
  69.876404 208.0 15
  70.05246 220.0 16
  70.175117 148.0 11
  70.421928 224.0 17
  71.551239 192.0 14
  72.208023 168.0 12
  74.128029 140.0 10
  74.249748 208.0 15
  74.40454899999999 140.0 10
  74.588219 140.0 10
  74.911644 172.0 13
  75.44702099999999 144.0 11
  75.608246 96.0 7
  75.739212 212.0 16
  76.932892 140.0 10
  77.136055 88.0 6
  77.241959 168.0 12
  77.470253 108.0 8
  77.557198 204.0 15
  77.93590499999999 152.0 11
  78.63834399999999 148.0 11
  78.809181 92.0 7
  79.44371 284.0 21
  80.06414 128.0 9
  80.24383499999999 60.0 4
  80.36527299999999 172.0 13
  80.405891 148.0 11
