ACCESSION: CCMSLIB00000005191
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8O4
CH$EXACT_MASS: 216.042258736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 616
PK$PEAK: m/z int. rel.int.
  42.014512 144.0 1
  45.128517 144.0 1
  45.244846 156.0 1
  45.471928 264.0 2
  46.345669 148.0 1
  46.362507 164.0 1
  46.427319000000004 192.0 1
  46.451813 184.0 1
  46.786194 196.0 2
  46.827896 148.0 1
  47.064816 128.0 1
  47.212070000000004 152.0 1
  47.572906 132.0 1
  48.834873 148.0 1
  48.97607 72.0 1
  49.000816 276.0 2
  49.331131 164.0 1
  49.504196 212.0 2
  49.931271 72.0 1
  49.968163000000004 176.0 1
  50.364601 160.0 1
  51.156277 176.0 1
  51.214558000000004 92.0 1
  51.51981 160.0 1
  51.573517 140.0 1
  51.973503 176.0 1
  52.270813000000004 136.0 1
  52.29567 300.0 2
  53.059933 160.0 1
  53.671852 152.0 1
  54.351685 132.0 1
  54.614082 160.0 1
  55.00985 212.0 2
  55.168304 256.0 2
  55.204342000000004 152.0 1
  56.001068000000004 108.0 1
  56.997383 188.0 1
  57.017799000000004 28.0 0
  57.061768 96.0 1
  57.254261 108.0 1
  57.473854 92.0 1
  57.555103 200.0 2
  57.680538 180.0 1
  57.820930000000004 212.0 2
  58.011459 144.0 1
  58.178387 200.0 2
  58.354019 156.0 1
  58.532509000000005 168.0 1
  59.202137 56.0 0
  59.395275 200.0 2
  59.780033 180.0 1
  59.848862000000004 120.0 1
  60.110161 120.0 1
  60.203430000000004 160.0 1
  60.685596000000004 152.0 1
  60.931068 144.0 1
  61.230179 144.0 1
  61.263241 112.0 1
  61.391808000000005 184.0 1
  61.793331 152.0 1
  61.997269 212.0 2
  62.367073000000005 152.0 1
  62.744930000000004 184.0 1
  62.834358 160.0 1
  62.918934 244.0 2
  63.316784 120.0 1
  63.499073 212.0 2
  64.256241 176.0 1
  64.294434 160.0 1
  64.337402 240.0 2
  64.797607 168.0 1
  65.088219 120.0 1
  65.458458 184.0 1
  65.521225 204.0 2
  65.62746399999999 132.0 1
  66.35646799999999 160.0 1
  66.41966199999999 176.0 1
  66.796928 88.0 1
  67.12333699999999 180.0 1
  67.270828 156.0 1
  67.341995 248.0 2
  67.937798 184.0 1
  68.277458 228.0 2
  69.08655499999999 140.0 1
  69.76649499999999 172.0 1
  70.15697499999999 200.0 2
  70.16076699999999 212.0 2
  70.52351399999999 84.0 1
  70.549385 140.0 1
  71.405182 180.0 1
  71.475403 160.0 1
  71.79215199999999 140.0 1
  72.08151199999999 160.0 1
  72.469521 188.0 1
  72.552887 156.0 1
  72.72728 152.0 1
  72.733109 172.0 1
  73.062935 200.0 2
  73.84511599999999 196.0 2
  74.41924999999999 144.0 1
  74.86339699999999 152.0 1
  74.876785 180.0 1
  74.9375 204.0 2
  75.427734 172.0 1
  75.446434 144.0 1
  75.598236 288.0 2
  75.735542 124.0 1
  75.81736799999999 148.0 1
  76.65628099999999 164.0 1
  76.79450999999999 148.0 1
  76.84361299999999 188.0 1
  77.056221 172.0 1
  77.43669899999999 228.0 2
  77.62544299999999 204.0 2
  78.483002 204.0 2
  79.156914 31.632401 0
  79.763497 96.0 1
  79.83267199999999 232.0 2
  79.96388999999999 188.0 1
  80.95738999999999 144.0 1
  81.149918 176.0 1
  82.47225999999999 88.0 1
  82.481918 292.0 2
  83.280678 176.0 1
  83.297249 148.0 1
  83.650925 252.0 2
  83.803879 148.0 1
  84.603073 156.0 1
  85.050591 60.0 0
  85.06326299999999 136.0 1
  85.24202 196.0 2
  85.281624 152.0 1
  85.30337499999999 136.0 1
  85.69487799999999 124.0 1
  86.007812 164.0 1
  86.22466299999999 276.0 2
  86.323624 168.0 1
  86.521965 152.0 1
  87.761017 204.0 2
  87.84498599999999 196.0 2
  88.008423 168.0 1
  88.234428 220.0 2
  88.265419 152.0 1
  88.69313 64.0 0
  88.820923 184.0 1
  88.968369 152.0 1
  89.853836 196.0 2
  90.015739 440.0 3
