ACCESSION: CCMSLIB00000005990
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO9
CH$EXACT_MASS: 497.16858144400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 295
PK$PEAK: m/z int. rel.int.
  45.611691 148.0 7
  46.570511 212.0 11
  47.650909 188.0 9
  47.669468 156.0 8
  48.29987 184.0 9
  48.858917 168.0 8
  49.148746 196.0 10
  49.751518000000004 240.0 12
  49.775421 152.0 8
  50.533680000000004 224.0 11
  51.326385 160.0 8
  51.908298 132.0 7
  52.209839 160.0 8
  57.047089 112.0 6
  57.245552 136.0 7
  57.348789000000004 208.0 10
  58.793533000000004 176.0 9
  58.799278 172.0 9
  62.363483 148.0 7
  62.725658 116.0 6
  65.751892 140.0 7
  66.153404 200.0 10
  67.428108 172.0 9
  68.248657 132.0 7
  68.495964 40.0 2
  72.87430599999999 156.0 8
  75.662758 140.0 7
  76.26836399999999 256.0 13
  77.22200799999999 40.0 2
  77.65715 192.0 10
  78.329391 160.0 8
  78.891785 168.0 8
  78.99131 208.0 10
  80.930847 156.0 8
  83.235413 128.0 6
  83.583191 288.0 14
  85.74453 224.0 11
  87.135048 168.0 8
  87.802933 208.0 10
  88.813919 144.0 7
  90.8694 224.0 11
  92.05440499999999 180.0 9
  92.220558 204.0 10
  92.26686099999999 144.0 7
  92.44451099999999 120.0 6
  93.296059 136.0 7
  95.562012 184.0 9
  96.206581 132.0 7
  97.021721 228.0 11
  97.543449 164.0 8
  97.72773 140.0 7
  97.86451699999999 136.0 7
  98.66551199999999 160.0 8
  99.41135399999999 68.0 3
  99.83815 136.0 7
  100.136169 124.0 6
  100.89061699999999 248.0 12
  102.38598599999999 172.0 9
  103.05246 268.0 13
  103.458534 236.0 12
  103.85511799999999 200.0 10
  103.96472899999999 180.0 9
  104.14776599999999 384.0 19
  104.60724599999999 152.0 8
  105.06944999999999 632.0 32
  105.529533 112.0 6
  106.66759499999999 180.0 9
  106.771141 180.0 9
  107.860733 144.0 7
  107.883652 188.0 9
  108.332695 140.0 7
  109.201797 228.0 11
  109.206757 180.0 9
  109.388168 204.0 10
  110.169624 244.0 12
  110.688622 204.0 10
  111.561684 124.0 6
  113.86644 124.0 6
  114.093819 140.0 7
  114.141869 144.0 7
  115.11913299999999 40.0 2
  115.455063 176.0 9
  116.69015499999999 120.0 6
  117.470406 176.0 9
  117.7817 160.0 8
  120.18957499999999 176.0 9
  120.46914699999999 196.0 10
  120.496353 72.0 4
  121.22494499999999 56.0 3
  121.407257 132.0 7
  121.538277 204.0 10
  122.14441699999999 220.0 11
  122.898941 104.0 5
  123.089226 228.0 11
  123.40759999999999 212.0 11
  123.59207199999999 352.0 18
  126.078239 80.0 4
  126.34845 152.0 8
  126.843994 156.0 8
  126.980408 168.0 8
  127.161232 304.0 15
  128.921112 40.0 2
  132.373276 140.0 7
  133.67399600000002 180.0 9
  133.998093 144.0 7
  134.235779 52.0 3
  134.29809600000002 116.0 6
  134.342957 204.0 10
  135.48718300000002 68.0 3
  135.882126 48.0 2
  135.908188 120.0 6
  136.074463 5040.0 252
  136.93222 264.0 13
  137.061935 716.0 36
  138.092072 376.0 19
  138.222397 164.0 8
  138.50285300000002 156.0 8
  139.916016 144.0 7
  140.791107 108.0 5
  141.30860900000002 164.0 8
  141.51254300000002 204.0 10
  142.911209 176.0 9
  143.147522 128.0 6
  143.403793 144.0 7
  144.08831800000002 172.0 9
  144.84281900000002 152.0 8
  144.942124 112.0 6
  145.276276 40.0 2
  145.60791 184.0 9
  146.281509 108.0 5
  147.21492 160.0 8
  147.306686 72.0 4
  147.436768 140.0 7
  147.457108 160.0 8
  148.083603 264.0 13
  148.408951 196.0 10
  150.503891 140.0 7
  152.373398 116.0 6
  153.029877 168.0 8
  154.285751 140.0 7
  154.648392 144.0 7
  156.377609 140.0 7
  157.07939100000002 140.0 7
  158.455215 208.0 10
  158.881439 384.0 19
  159.697723 124.0 6
  161.096832 9980.0 500
  163.128906 52.0 3
  164.652802 92.0 5
  164.917572 80.0 4
