ACCESSION: CCMSLIB00000079006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27N5O4
CH$EXACT_MASS: 389.206304344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 390
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1036
PK$PEAK: m/z int. rel.int.
  45.002136 188.0 1
  45.006199 144.0 1
  45.38818 72.0 0
  45.767109000000005 152.0 1
  46.365654 120.0 0
  46.621990000000004 216.0 1
  46.698910000000005 208.0 1
  46.824127000000004 248.0 1
  47.021721 204.0 1
  47.077824 240.0 1
  47.206432 176.0 1
  48.164474 164.0 1
  48.644852 104.0 0
  48.87603 132.0 0
  48.940231000000004 116.0 0
  49.123646 72.0 0
  49.565987 156.0 1
  49.886345 92.0 0
  50.696548 92.0 0
  50.989071 236.0 1
  51.207169 44.0 0
  51.410595 128.0 0
  51.780071 136.0 0
  52.32 128.0 0
  52.359184 68.0 0
  53.324902 188.0 1
  53.374866000000004 144.0 1
  53.727097 108.0 0
  53.974068 132.0 0
  54.074749000000004 152.0 1
  54.190666 128.0 0
  54.49789 204.0 1
  54.503422 236.0 1
  54.583096000000005 216.0 1
  54.959572 128.0 0
  55.805134 132.0 0
  55.877583 232.0 1
  56.546440000000004 200.0 1
  57.246136 188.0 1
  57.560551000000004 156.0 1
  58.180710000000005 92.0 0
  58.220978 136.0 0
  58.671215000000004 204.0 1
  58.793465000000005 128.0 0
  58.842697 136.0 0
  59.050247 148.0 1
  59.251949 104.0 0
  59.729008 160.0 1
  59.797638 212.0 1
  60.775875 140.0 1
  60.920513 160.0 1
  61.0341 88.0 0
  61.075138 212.0 1
  61.314312 140.0 1
  61.873741 168.0 1
  62.096493 184.0 1
  62.202141000000005 112.0 0
  62.2733 80.0 0
  62.451748 164.0 1
  62.545635000000004 172.0 1
  62.620438 196.0 1
  62.777546 48.0 0
  62.823212 196.0 1
  62.881565 256.0 1
  63.145802 180.0 1
  63.30521 168.0 1
  63.537411 192.0 1
  64.564644 116.0 0
  64.67997 180.0 1
  64.904732 172.0 1
  65.61814899999999 164.0 1
  65.75631 128.0 0
  66.42881799999999 204.0 1
  67.081367 172.0 1
  67.51145199999999 160.0 1
  67.689674 168.0 1
  67.78774299999999 244.0 1
  68.384102 176.0 1
  68.88642899999999 172.0 1
  71.885925 184.0 1
  72.57949099999999 172.0 1
  72.76033 124.0 0
  72.907501 172.0 1
  73.321777 192.0 1
  74.479424 136.0 0
  74.81301099999999 140.0 1
  74.88516999999999 212.0 1
  75.230553 184.0 1
  75.623672 192.0 1
  75.670502 264.0 1
  77.03759799999999 160.0 1
  77.23726699999999 120.0 0
  77.351334 300.0 1
  78.014168 88.0 0
  78.16648099999999 124.0 0
  79.03656799999999 224.0 1
  79.10723899999999 188.0 1
  79.306686 124.0 0
  79.363068 200.0 1
  79.68440199999999 96.0 0
  80.351158 120.0 0
  80.609307 108.0 0
  81.21607999999999 136.0 0
  81.939331 136.0 0
  82.12623599999999 164.0 1
  82.29184699999999 284.0 1
  82.57721699999999 96.0 0
  82.591583 132.0 0
  82.631187 176.0 1
  82.874237 136.0 0
  82.949974 52.0 0
  83.391701 172.0 1
  83.639687 128.0 0
  84.011063 92.0 0
  84.32597399999999 168.0 1
  84.799522 172.0 1
  85.693512 96.0 0
  87.34041599999999 308.0 1
  87.394882 324.0 1
  87.94073499999999 180.0 1
  88.091331 220.0 1
  88.363197 196.0 1
  88.420853 132.0 0
  89.10936699999999 204.0 1
  89.565041 412.0 2
  90.13890099999999 120.0 0
  90.171112 108.0 0
  90.459221 200.0 1
  90.645889 28.0 0
  91.48698399999999 132.0 0
  91.493431 156.0 1
  91.964371 84.0 0
  92.188492 180.0 1
  92.40882099999999 192.0 1
  92.63111099999999 228.0 1
  92.791939 340.0 1
  93.066811 328.0 1
  93.129364 152.0 1
  93.73168199999999 180.0 1
  93.884689 176.0 1
  93.895073 320.0 1
  94.226868 184.0 1
  94.649452 156.0 1
  95.045059 184.0 1
  95.129646 160.0 1
  95.608902 80.0 0
  95.86531799999999 124.0 0
  95.988068 180.0 1
  96.11350999999999 184.0 1
