ACCESSION: CCMSLIB00000080312
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14N2O3
CH$EXACT_MASS: 294.10044230799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 285
PK$PEAK: m/z int. rel.int.
  45.761139 276.0 3
  47.186783 200.0 2
  47.322929 156.0 2
  49.133263 192.0 2
  51.358379 200.0 2
  51.537518 492.0 6
  52.437305 172.0 2
  53.394836 128.0 1
  53.479980000000005 192.0 2
  54.104912 148.0 2
  54.531769000000004 144.0 2
  54.567627 192.0 2
  54.737408 292.0 3
  55.681774000000004 184.0 2
  56.704548 220.0 3
  57.910435 52.0 1
  58.131603 172.0 2
  58.25378 192.0 2
  59.045784000000005 56.0 1
  59.637608 152.0 2
  60.228634 156.0 2
  60.347065 96.0 1
  60.417427 128.0 1
  60.528896 132.0 2
  61.503975000000004 164.0 2
  63.35445 108.0 1
  64.648338 132.0 2
  64.684811 240.0 3
  65.392921 112.0 1
  65.41976899999999 164.0 2
  65.61634099999999 144.0 2
  65.77475 180.0 2
  66.05854799999999 104.0 1
  66.19749499999999 196.0 2
  67.001289 128.0 1
  67.33964599999999 176.0 2
  67.476997 64.0 1
  68.095062 164.0 2
  69.031044 248.0 3
  69.500237 144.0 2
  69.76703599999999 44.0 1
  70.52973899999999 204.0 2
  71.40761599999999 176.0 2
  71.573151 48.0 1
  72.870171 228.0 3
  74.12342799999999 148.0 2
  75.185875 76.0 1
  76.134209 232.0 3
  77.668449 156.0 2
  79.473992 180.0 2
  80.115944 200.0 2
  83.22119099999999 132.0 2
  83.47814199999999 384.0 4
  83.52233899999999 120.0 1
  83.559013 140.0 2
  83.61305999999999 220.0 3
  84.817093 128.0 1
  85.057037 240.0 3
  86.179474 212.0 2
  87.592957 108.0 1
  88.38164499999999 148.0 2
  88.879677 108.0 1
  90.963051 204.0 2
  92.98930399999999 216.0 2
  96.779495 236.0 3
  96.90781399999999 164.0 2
  98.68589 180.0 2
  98.690674 172.0 2
  100.54364 140.0 2
  100.57579 192.0 2
  100.75752299999999 124.0 1
  101.34339899999999 140.0 2
  102.350471 192.0 2
  104.09696199999999 132.0 2
  104.40518999999999 156.0 2
  105.174011 92.0 1
  108.210297 132.0 2
  108.307678 100.0 1
  108.465775 40.0 0
  108.834442 200.0 2
  108.861786 156.0 2
  109.662827 212.0 2
  109.670502 164.0 2
  110.268211 312.0 4
  111.99531599999999 216.0 2
  112.125114 160.0 2
  113.04304499999999 148.0 2
  114.195618 168.0 2
  114.800125 232.0 3
  115.614975 240.0 3
  115.846397 132.0 2
  115.86473099999999 144.0 2
  115.933044 204.0 2
  116.04980499999999 124.0 1
  116.908333 136.0 2
  116.924004 180.0 2
  116.99853499999999 240.0 3
  118.06545299999999 1064.0 12
  118.639214 100.0 1
  119.558968 40.0 0
  120.820702 320.0 4
  121.06465899999999 5484.0 63
  121.266876 176.0 2
  121.38291199999999 124.0 1
  122.097809 172.0 2
  123.298363 100.0 1
  123.787201 140.0 2
  124.042763 196.0 2
  125.130928 200.0 2
  125.698853 156.0 2
  127.65522 136.0 2
  129.128174 132.0 2
  129.765823 136.0 2
  129.814026 140.0 2
  132.298203 168.0 2
  134.54826400000002 96.0 1
  135.755219 6.490385 0
  136.394562 168.0 2
  137.05813600000002 720.0 8
  137.261505 36.0 0
  138.068756 844.0 10
  138.791168 64.0 1
  139.123932 208.0 2
  139.297455 196.0 2
  140.048798 86908.0 999
  140.41864 164.0 2
  141.703201 196.0 2
  141.739487 112.0 1
  143.04808 164.0 2
  143.236649 204.0 2
  143.440292 84.0 1
  144.238495 80.0 1
  145.001755 160.0 2
  145.494186 76.0 1
  145.888855 128.0 1
  147.20799300000002 156.0 2
  147.934967 152.0 2
  148.029266 208.0 2
  148.73825100000002 188.0 2
  149.087418 1456.0 17
  151.433105 160.0 2
  152.123413 156.0 2
  153.602936 96.0 1
  156.580521 52.0 1
  156.980667 128.0 1
  157.852081 168.0 2
  159.72670000000002 364.0 4
  160.56689500000002 80.0 1
  161.65231300000002 100.0 1
