ACCESSION: CCMSLIB00000085489
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11N3O3S
CH$EXACT_MASS: 253.05211221199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 280
PK$PEAK: m/z int. rel.int.
  47.011375 224.0 20
  49.83744 140.0 13
  49.993446 216.0 19
  50.588108 32.0 3
  51.57613 168.0 15
  52.144344000000004 100.0 9
  53.348045 124.0 11
  55.888134 116.0 10
  57.496891 292.0 26
  57.553696 284.0 25
  57.997387 236.0 21
  58.315128 336.0 30
  61.502975 188.0 17
  61.77906 136.0 12
  62.937473000000004 120.0 11
  63.419224 164.0 15
  63.521126 240.0 21
  64.229973 176.0 16
  65.47166399999999 164.0 15
  65.70968599999999 88.0 8
  66.250473 144.0 13
  66.474869 204.0 18
  67.45034 112.0 10
  67.862556 272.0 24
  68.418785 136.0 12
  68.463219 272.0 24
  68.614532 140.0 13
  71.398918 132.0 12
  72.041664 148.0 13
  72.428169 216.0 19
  72.498825 156.0 14
  75.56871 32.0 3
  76.13883999999999 108.0 10
  79.074783 168.0 15
  79.48024 200.0 18
  80.016594 168.0 15
  80.19171899999999 176.0 16
  80.453575 240.0 21
  81.50207499999999 120.0 11
  83.02216299999999 120.0 11
  83.05193299999999 216.0 19
  86.891571 128.0 11
  87.69454999999999 332.0 30
  88.466545 140.0 13
  88.794991 220.0 20
  89.716568 192.0 17
  90.05806 140.0 13
  91.740494 124.0 11
  92.836472 148.0 13
  92.906319 148.0 13
  95.406593 136.0 12
  96.028397 148.0 13
  97.54478499999999 196.0 18
  98.923149 172.0 15
  99.75898 148.0 13
  99.872002 208.0 19
  100.29047399999999 132.0 12
  100.890999 152.0 14
  100.946106 156.0 14
  101.46347 140.0 13
  101.4786 104.0 9
  101.622025 120.0 11
  102.13842 108.0 10
  102.68004599999999 120.0 11
  103.318756 144.0 13
  103.325302 112.0 10
  103.517654 136.0 12
  103.71657599999999 29.85972 3
  103.771873 172.0 15
  103.958717 148.0 13
  104.37262 104.0 9
  106.60175299999999 192.0 17
  106.931969 144.0 13
  107.03362299999999 168.0 15
  107.51123799999999 124.0 11
  107.598991 156.0 14
  107.797485 64.0 6
  108.059624 120.0 11
  108.323059 92.0 8
  108.48140699999999 148.0 13
  109.053314 184.0 16
  109.062096 200.0 18
  109.400162 28.0 3
  110.29251099999999 140.0 13
  110.588371 160.0 14
  110.640823 160.0 14
  111.83193999999999 216.0 19
  111.911125 112.0 10
  113.74033399999999 132.0 12
  113.81257599999999 192.0 17
  115.31455199999999 140.0 13
  115.39205199999999 264.0 24
  116.04781299999999 136.0 12
  116.52450599999999 128.0 11
  117.829231 140.0 13
  118.51501499999999 156.0 14
  118.79884299999999 216.0 19
  120.99453 292.0 26
  121.066322 380.0 34
  121.45395699999999 216.0 19
  121.67616299999999 128.0 11
  121.94023899999999 172.0 15
  122.67354599999999 112.0 10
  123.076111 160.0 14
  123.08043699999999 212.0 19
  123.399918 196.0 18
  123.72784399999999 132.0 12
  124.082039 132.0 12
  124.231247 148.0 13
  125.570877 192.0 17
  126.121254 204.0 18
  126.223213 192.0 17
  126.363777 92.0 8
  126.563171 92.0 8
  127.46785 160.0 14
  127.82656899999999 136.0 12
  128.063293 4668.0 417
  128.74482700000002 116.0 10
  128.960541 180.0 16
  129.181 152.0 14
  129.18876600000002 100.0 9
  130.04821800000002 160.0 14
  130.364166 140.0 13
  130.661102 176.0 16
  131.04982 156.0 14
  131.059158 65.316353 6
  132.049316 184.0 16
  132.19343600000002 244.0 22
  132.64180000000002 148.0 13
  134.564072 240.0 21
  135.531494 204.0 18
  136.895798 172.0 15
  136.96064800000002 27.40436 2
  137.262756 204.0 18
  137.72146600000002 164.0 15
  138.053619 112.0 10
  138.12458800000002 124.0 11
  138.230164 192.0 17
  138.850601 204.0 18
  139.694962 180.0 16
  140.080185 184.0 16
  140.368805 188.0 17
  141.06594800000002 188.0 17
  141.29817200000002 108.0 10
  142.08860800000002 168.0 15
  143.07569900000001 176.0 16
  144.38810700000002 152.0 14
