ACCESSION: CCMSLIB00000086014
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20ClNO2
CH$EXACT_MASS: 329.11825656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1460
PK$PEAK: m/z int. rel.int.
  45.087994 132.0 0
  45.186356 172.0 1
  45.414207000000005 104.0 0
  45.415798 356.0 1
  46.017429 56.0 0
  46.092876000000004 200.0 1
  46.097698 200.0 1
  46.214252 192.0 1
  46.451015 92.0 0
  47.227219 204.0 1
  47.449451 224.0 1
  47.564865000000005 156.0 0
  47.596939 192.0 1
  48.209476 148.0 0
  48.264828 264.0 1
  48.400673000000005 212.0 1
  48.460674000000004 176.0 1
  48.676594 184.0 1
  48.959713 124.0 0
  49.049641 176.0 1
  49.199387 172.0 1
  49.332249000000004 136.0 0
  49.349895000000004 156.0 0
  49.513771 196.0 1
  49.692421 144.0 0
  49.696678 120.0 0
  49.72625 188.0 1
  49.851326 180.0 1
  50.187187 200.0 1
  50.538906000000004 124.0 0
  50.623245000000004 144.0 0
  50.640678 188.0 1
  50.705009000000004 176.0 1
  50.939709 128.0 0
  50.998287000000005 68.0 0
  51.204395 200.0 1
  51.406780000000005 160.0 1
  51.690727 176.0 1
  51.813595 160.0 1
  51.853561 200.0 1
  51.881348 236.0 1
  52.08968 220.0 1
  52.612057 168.0 1
  52.658459 168.0 1
  52.686115 144.0 0
  52.746918 216.0 1
  53.348541000000004 120.0 0
  53.393486 172.0 1
  53.451092 228.0 1
  53.583477 196.0 1
  53.95174 120.0 0
  54.229820000000004 172.0 1
  54.39954 172.0 1
  54.598755000000004 132.0 0
  54.785255 136.0 0
  54.897045 196.0 1
  55.0984 220.0 1
  55.138302 152.0 0
  55.266724 432.0 1
  55.323570000000004 124.0 0
  55.66935 140.0 0
  55.886375 172.0 1
  55.895767 92.0 0
  55.947842 148.0 0
  56.151123 208.0 1
  56.180813 56.0 0
  56.261181 172.0 1
  56.337566 200.0 1
  56.493382000000004 148.0 0
  56.715412 168.0 1
  56.826252000000004 188.0 1
  56.912407 88.0 0
  56.958061 196.0 1
  56.985722 144.0 0
  57.135506 132.0 0
  57.344963 92.0 0
  57.51231 136.0 0
  57.577267 156.0 0
  57.665359 104.0 0
  57.742992 216.0 1
  57.912128 112.0 0
  58.112782 124.0 0
  58.191154000000004 156.0 0
  58.411419 152.0 0
  58.530525000000004 200.0 1
  58.634933000000004 68.0 0
  58.660275 148.0 0
  58.675957000000004 152.0 0
  59.050903 136.0 0
  59.209816000000004 196.0 1
  59.216351 140.0 0
  59.321198 196.0 1
  59.891182 208.0 1
  59.909702 164.0 1
  60.096172 200.0 1
  60.214714 120.0 0
  60.287029000000004 200.0 1
  60.527988 176.0 1
  60.548534000000004 204.0 1
  60.600945 216.0 1
  60.612724 224.0 1
  60.696995 136.0 0
  60.949726 176.0 1
  61.175854 236.0 1
  61.262218000000004 224.0 1
  61.346985000000004 88.0 0
  61.747337 68.0 0
  61.914402 84.0 0
  62.237747 180.0 1
  62.428658 140.0 0
  62.52964 312.0 1
  62.61393 160.0 1
  62.702522 196.0 1
  62.745491 172.0 1
  62.755264000000004 220.0 1
  62.788681000000004 148.0 0
  62.950478000000004 172.0 1
  63.137608 100.0 0
  63.25565 196.0 1
  63.325451 160.0 1
  63.530804 128.0 0
  63.671558000000005 108.0 0
  63.755104 112.0 0
  63.979073 132.0 0
  64.000481 160.0 1
  64.044991 228.0 1
  64.349899 168.0 1
  64.397095 180.0 1
  65.19204699999999 256.0 1
  65.40486899999999 232.0 1
  65.442291 200.0 1
  65.50920099999999 40.0 0
  65.5401 216.0 1
  65.655098 212.0 1
  66.023392 172.0 1
  66.123222 120.0 0
  66.13269799999999 256.0 1
  66.582619 140.0 0
  66.65840899999999 108.0 0
  66.83109999999999 160.0 1
  66.907158 156.0 0
  67.14143399999999 200.0 1
  67.15156599999999 176.0 1
  67.315872 220.0 1
  67.469551 152.0 0
  68.111519 104.0 0
  68.205109 72.0 0
  68.24179099999999 116.0 0
  68.28495 180.0 1
