ACCESSION: CCMSLIB00000079957
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30O16
CH$EXACT_MASS: 610.15338488
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 611
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  45.248154 160.0 4
  45.700638000000005 184.0 4
  47.273712 284.0 6
  51.968758 120.0 3
  52.172108 256.0 6
  53.613197 160.0 4
  53.803799000000005 152.0 3
  54.818356 156.0 4
  55.96365 28.0 1
  56.234333 172.0 4
  57.133198 172.0 4
  58.848114 112.0 3
  58.999317000000005 176.0 4
  62.708004 128.0 3
  64.335854 108.0 2
  64.348938 168.0 4
  65.71051 216.0 5
  66.306252 180.0 4
  66.967323 236.0 5
  69.18081699999999 140.0 3
  73.199524 44.0 1
  74.90097 200.0 5
  75.959717 100.0 2
  76.673897 192.0 4
  79.73885299999999 144.0 3
  82.43927 160.0 4
  82.984673 136.0 3
  84.707909 160.0 4
  88.235153 128.0 3
  93.14815499999999 164.0 4
  94.49533799999999 140.0 3
  94.97569299999999 120.0 3
  94.998543 152.0 3
  96.585724 220.0 5
  97.44191699999999 192.0 4
  97.912453 212.0 5
  98.839638 156.0 4
  99.15961499999999 164.0 4
  99.665939 52.0 1
  100.462486 152.0 3
  101.647987 168.0 4
  101.811859 148.0 3
  101.974976 160.0 4
  102.29847699999999 124.0 3
  102.73162099999999 224.0 5
  102.903336 160.0 4
  104.114784 176.0 4
  104.43985699999999 272.0 6
  104.724167 196.0 4
  105.517288 204.0 5
  106.03075399999999 168.0 4
  106.040222 140.0 3
  106.88609299999999 216.0 5
  107.346626 204.0 5
  107.853371 176.0 4
  108.69551799999999 156.0 4
  110.75447799999999 176.0 4
  111.084831 120.0 3
  111.19020099999999 124.0 3
  111.626877 88.0 2
  111.654297 144.0 3
  112.116974 144.0 3
  113.04178599999999 172.0 4
  113.764381 156.0 4
  113.944008 84.0 2
  114.126488 136.0 3
  114.91678599999999 168.0 4
  115.324226 244.0 6
  116.955849 112.0 3
  117.01997399999999 180.0 4
  118.04989599999999 344.0 8
  118.34955599999999 124.0 3
  119.033379 592.0 14
  119.11747 148.0 3
  119.37001799999999 100.0 2
  119.657433 144.0 3
  119.75913999999999 84.0 2
  120.090797 96.0 2
  122.15509 128.0 3
  122.596161 232.0 5
  123.16216999999999 136.0 3
  123.30397099999999 188.0 4
  124.38694799999999 84.0 2
  125.685051 84.0 2
  126.68674499999999 200.0 5
  126.934753 120.0 3
  127.549942 104.0 2
  127.552933 60.0 1
  128.050476 276.0 6
  128.364059 64.0 1
  128.43808 116.0 3
  129.14561500000002 96.0 2
  129.36656200000002 164.0 4
  132.69554100000002 132.0 3
  132.878296 132.0 3
  133.739059 208.0 5
  133.797226 5.319746 0
  134.78680400000002 64.0 1
  135.300568 140.0 3
  136.236206 72.0 2
  137.098282 152.0 3
  139.27323900000002 160.0 4
  139.30645800000002 188.0 4
  139.55542 108.0 2
  139.68811 252.0 6
  140.064438 196.0 4
  140.457016 200.0 5
  140.772049 124.0 3
  143.56607100000002 136.0 3
  143.627991 128.0 3
  143.978455 160.0 4
  144.01474000000002 156.0 4
  144.32835400000002 184.0 4
  144.46125800000002 144.0 3
  144.92338600000002 108.0 2
  145.02148400000002 184.0 4
  145.263779 184.0 4
  146.024277 1468.0 34
  148.081116 168.0 4
  148.71627800000002 128.0 3
  149.059235 6224.0 142
  150.045761 220.0 5
  153.33075 148.0 3
  153.443192 168.0 4
  155.605042 96.0 2
  158.69116200000002 148.0 3
  159.04303000000002 144.0 3
  159.139771 180.0 4
  159.664017 136.0 3
  160.76651 68.0 2
  162.41102600000002 140.0 3
  162.557526 136.0 3
  164.32955900000002 140.0 3
  164.34724400000002 152.0 3
  167.907669 152.0 3
  169.18232700000002 172.0 4
  169.56440700000002 148.0 3
  169.976288 64.0 1
  170.131439 156.0 4
  172.149719 108.0 2
  172.911133 172.0 4
  174.09137 513.907593 12
  175.424179 192.0 4
  176.14012100000002 124.0 3
  179.328201 168.0 4
  181.172455 164.0 4
  181.468018 168.0 4
