ACCESSION: CCMSLIB00000079979
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24O5
CH$EXACT_MASS: 404.162373868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7030
PK$PEAK: m/z int. rel.int.
  44.050171 123.134399 0
  44.332635 188.0 1
  44.896515 168.0 1
  44.923393000000004 128.0 0
  44.968075 160.0 1
  44.97007 176.0 1
  45.007683 180.0 1
  45.010052 356.0 1
  45.087402000000004 152.0 0
  45.097511000000004 88.0 0
  45.125954 200.0 1
  45.154392 156.0 1
  45.155758 40.0 0
  45.209419000000004 44.0 0
  45.237133 180.0 1
  45.324535000000004 152.0 0
  45.333252 168.0 1
  45.338341 160.0 1
  45.428951000000005 152.0 0
  45.434895000000004 128.0 0
  45.539703 84.0 0
  45.549046000000004 152.0 0
  45.563274 152.0 0
  45.565678 156.0 1
  45.696026 156.0 1
  45.759575 120.0 0
  45.800209 140.0 0
  45.836712 112.0 0
  45.845684 164.0 1
  45.879395 148.0 0
  45.91069 144.0 0
  45.985958000000004 136.0 0
  46.046829 140.0 0
  46.053951000000005 168.0 1
  46.057320000000004 132.0 0
  46.108196 136.0 0
  46.155678 224.0 1
  46.210640000000005 160.0 1
  46.211895 184.0 1
  46.219238000000004 104.0 0
  46.345821 180.0 1
  46.399624 224.0 1
  46.481297000000005 128.0 0
  46.487061000000004 192.0 1
  46.561504 132.0 0
  46.573124 104.0 0
  46.57589 156.0 1
  46.60717 156.0 1
  46.620224 148.0 0
  46.681667000000004 84.0 0
  46.687382 200.0 1
  46.736942 276.0 1
  46.750519000000004 116.0 0
  46.877361 104.0 0
  46.912556 136.0 0
  46.958248000000005 148.0 0
  46.964455 40.0 0
  47.136574 160.0 1
  47.158028 184.0 1
  47.213623 116.0 0
  47.328209 100.0 0
  47.33823 160.0 1
  47.351345 148.0 0
  47.369503 44.0 0
  47.41217 252.0 1
  47.428738 200.0 1
  47.461086 96.0 0
  47.485401 168.0 1
  47.491013 92.0 0
  47.561646 124.0 0
  47.564930000000004 128.0 0
  47.584908 144.0 0
  47.629955 184.0 1
  47.689899000000004 152.0 0
  47.690498 236.0 1
  47.720943 140.0 0
  47.728699 140.0 0
  47.798702 136.0 0
  47.826576 168.0 1
  47.829426 260.0 1
  47.84462 164.0 1
  47.889397 72.0 0
  47.962414 176.0 1
  47.986069 192.0 1
  48.064945 120.0 0
  48.077038 140.0 0
  48.100914 172.0 1
  48.150734 168.0 1
  48.151562 140.0 0
  48.153919 180.0 1
  48.215904 300.0 1
  48.223736 152.0 0
  48.25309 144.0 0
  48.258259 168.0 1
  48.267113 184.0 1
  48.310757 196.0 1
  48.340889000000004 156.0 1
  48.353996 160.0 1
  48.400272 168.0 1
  48.435886 196.0 1
  48.471081 212.0 1
  48.494633 152.0 0
  48.504418 100.0 0
  48.528679000000004 208.0 1
  48.583366 160.0 1
  48.618301 156.0 1
  48.635387 192.0 1
  48.651276 156.0 1
  48.681557 92.0 0
  48.726227 140.0 0
  48.729744000000004 224.0 1
  48.734726 164.0 1
  48.788738 184.0 1
  48.820633 200.0 1
  48.830185 184.0 1
  48.898937000000004 208.0 1
  48.97261 176.0 1
  48.998035 164.0 1
  48.999287 328.0 1
  49.060387 148.0 0
  49.066532 204.0 1
  49.100975 176.0 1
  49.123356 156.0 1
  49.147129 144.0 0
  49.19561 148.0 0
  49.19585 116.0 0
  49.213837 148.0 0
  49.233109 184.0 1
  49.237404000000005 192.0 1
  49.248516 220.0 1
  49.261520000000004 320.0 1
  49.318573 84.0 0
  49.320705000000004 116.0 0
  49.331509000000004 180.0 1
  49.341423 128.0 0
  49.347557 188.0 1
  49.34803 208.0 1
  49.355751000000005 164.0 1
  49.368656 128.0 0
  49.403545 104.0 0
  49.452 92.0 0
  49.472233 168.0 1
  49.522579 160.0 1
  49.573193 140.0 0
  49.576637 248.0 1
  49.610451000000005 168.0 1
  49.643501 176.0 1
  49.692654000000005 80.0 0
  49.708542 156.0 1
  49.743382000000004 136.0 0
  49.751503 96.0 0
  49.864967 156.0 1
