ACCESSION: CCMSLIB00000078234
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2O2
CH$EXACT_MASS: 232.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 233
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 686
PK$PEAK: m/z int. rel.int.
  44.8997 92.0 2
  44.926140000000004 188.0 3
  44.941189 192.0 3
  44.992413 136.0 2
  45.25671 184.0 3
  45.300938 160.0 3
  45.354885 156.0 3
  45.663963 188.0 3
  45.726181000000004 112.0 2
  45.804176 200.0 4
  46.243153 124.0 2
  46.772339 168.0 3
  46.936207 184.0 3
  47.146698 172.0 3
  47.368465 112.0 2
  47.371563 208.0 4
  47.452358000000004 104.0 2
  47.497822 156.0 3
  48.08559 56.0 1
  48.302254000000005 212.0 4
  48.305077000000004 108.0 2
  48.834774 128.0 2
  48.843586 72.0 1
  48.89428 156.0 3
  48.917557 320.0 6
  49.217133000000004 240.0 4
  49.403244 168.0 3
  49.460697 212.0 4
  50.074162 216.0 4
  50.128944000000004 144.0 3
  50.380577 60.0 1
  50.391323 60.0 1
  50.806938 148.0 3
  50.897289 128.0 2
  51.456604 196.0 4
  51.873192 192.0 3
  51.95113 104.0 2
  52.010399 152.0 3
  52.035114 224.0 4
  52.173733 152.0 3
  52.302509 204.0 4
  52.586964 152.0 3
  52.695969 48.0 1
  52.755222 264.0 5
  52.770054 144.0 3
  52.923309 176.0 3
  53.431198 168.0 3
  53.580155000000005 160.0 3
  53.723019 144.0 3
  53.75547 136.0 2
  54.078285 196.0 4
  54.514332 364.0 7
  55.188534000000004 144.0 3
  55.465977 132.0 2
  56.632252 180.0 3
  56.889778 212.0 4
  57.416126 156.0 3
  57.479179 156.0 3
  58.541149000000004 168.0 3
  58.890072 160.0 3
  59.119846 64.0 1
  59.658226 360.0 7
  59.677170000000004 96.0 2
  59.765888000000004 180.0 3
  59.969398 192.0 3
  60.399872 120.0 2
  60.442673 160.0 3
  60.584854 144.0 3
  60.603516 180.0 3
  60.64241 164.0 3
  61.498295 124.0 2
  61.582455 200.0 4
  61.97929 40.0 1
  62.173401 48.0 1
  62.278145 188.0 3
  62.470150000000004 268.0 5
  62.826599 104.0 2
  62.850491 108.0 2
  62.906757 140.0 3
  63.06168 220.0 4
  63.403614000000005 156.0 3
  63.418316000000004 116.0 2
  63.495266 144.0 3
  63.986504000000004 156.0 3
  64.010017 132.0 2
  64.32049599999999 112.0 2
  64.81521599999999 72.0 1
  65.599136 176.0 3
  65.82637799999999 208.0 4
  66.18343399999999 204.0 4
  66.35724599999999 192.0 3
  67.15567 80.0 1
  67.219635 132.0 2
  67.44852399999999 168.0 3
  68.01083399999999 84.0 2
  68.04476199999999 140.0 3
  68.465919 156.0 3
  68.58623499999999 120.0 2
  69.76090199999999 168.0 3
  70.73580899999999 172.0 3
  71.04448 80.0 1
  71.16461899999999 204.0 4
  71.19094799999999 96.0 2
  71.630623 144.0 3
  71.667847 288.0 5
  72.091843 168.0 3
  72.218323 180.0 3
  72.274315 216.0 4
  72.373528 200.0 4
  72.71844499999999 140.0 3
  73.37965399999999 128.0 2
  74.02355999999999 164.0 3
  74.056854 152.0 3
  74.190247 108.0 2
  74.42901599999999 64.0 1
  74.70706899999999 228.0 4
  75.150757 116.0 2
  75.26619699999999 188.0 3
  75.31858799999999 140.0 3
  75.38134799999999 152.0 3
  76.399216 212.0 4
  76.897781 260.0 5
  77.00226599999999 176.0 3
  77.28553799999999 136.0 2
  77.39585899999999 204.0 4
  78.61649299999999 104.0 2
  79.061821 104.0 2
  79.477165 160.0 3
  79.62520599999999 116.0 2
  79.733902 180.0 3
  80.072868 200.0 4
  81.247002 168.0 3
  81.36428799999999 200.0 4
  81.43753099999999 140.0 3
  81.51488499999999 212.0 4
  81.93897199999999 160.0 3
  81.99443799999999 176.0 3
  82.24578899999999 144.0 3
  82.509232 100.0 2
  82.96455399999999 112.0 2
  83.577576 76.0 1
  83.64681999999999 172.0 3
  83.77857999999999 212.0 4
  83.82185399999999 156.0 3
  83.97818 116.0 2
  84.25855999999999 132.0 2
