ACCESSION: CCMSLIB00000079644
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O5
CH$EXACT_MASS: 420.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1741
PK$PEAK: m/z int. rel.int.
  44.915096 140.0 1
  45.138783000000004 176.0 2
  45.157776 108.0 1
  45.203732 304.0 3
  45.631683 168.0 2
  45.764839 152.0 2
  46.256077000000005 212.0 2
  46.274895 140.0 1
  46.594913 212.0 2
  46.760635 196.0 2
  46.935589 312.0 3
  47.110435 108.0 1
  47.282597 180.0 2
  47.30648 104.0 1
  47.306526 132.0 1
  47.3269 192.0 2
  47.409626 180.0 2
  47.537231 180.0 2
  47.613369 168.0 2
  47.684601 168.0 2
  47.811756 132.0 1
  48.152637 92.0 1
  48.177349 56.0 1
  48.233353 208.0 2
  48.311295 188.0 2
  48.466682 208.0 2
  49.209763 164.0 2
  49.322376 412.0 4
  49.561958000000004 184.0 2
  49.58009 144.0 1
  49.636589 256.0 3
  49.985939 112.0 1
  50.422746000000004 140.0 1
  50.460145000000004 184.0 2
  50.768188 300.0 3
  51.047981 120.0 1
  51.068268 168.0 2
  51.207809000000005 260.0 3
  51.2355 128.0 1
  51.296089 80.0 1
  51.309975 152.0 2
  51.400879 188.0 2
  51.410812 196.0 2
  51.792374 124.0 1
  52.163895000000004 168.0 2
  52.266964 160.0 2
  52.290401 192.0 2
  52.302063000000004 168.0 2
  52.39819 128.0 1
  52.592075 160.0 2
  52.994888 144.0 1
  53.041603 152.0 2
  53.087997 196.0 2
  53.234257 160.0 2
  53.464165 196.0 2
  53.606674 184.0 2
  53.718224 164.0 2
  53.828651 148.0 1
  53.978382 136.0 1
  54.169868 212.0 2
  54.206902 116.0 1
  54.289062 100.0 1
  54.374691 220.0 2
  54.480377000000004 160.0 2
  54.688091 60.0 1
  54.941254 168.0 2
  54.963917 252.0 2
  55.055664 240.0 2
  55.42852 148.0 1
  55.507122 296.0 3
  55.529823 192.0 2
  55.533131000000004 72.0 1
  55.614346000000005 152.0 2
  55.699841 164.0 2
  55.713146 172.0 2
  55.795231 132.0 1
  55.935246 140.0 1
  56.156326 208.0 2
  56.173428 196.0 2
  56.676243 216.0 2
  56.874092000000005 160.0 2
  56.939579 144.0 1
  56.984390000000005 116.0 1
  57.083672 152.0 2
  57.158955 176.0 2
  57.265207000000004 156.0 2
  57.350513 184.0 2
  57.596474 220.0 2
  57.608566 136.0 1
  57.710159000000004 72.0 1
  57.833817 160.0 2
  57.872234 120.0 1
  58.055408 196.0 2
  58.148522 108.0 1
  58.892498 208.0 2
  59.292877000000004 152.0 2
  59.302734 240.0 2
  59.433308000000004 132.0 1
  59.721298000000004 184.0 2
  59.927696000000005 184.0 2
  60.09964 172.0 2
  60.104736 152.0 2
  60.219833 136.0 1
  60.319668 60.0 1
  60.361942 128.0 1
  60.399818 100.0 1
  60.660946 172.0 2
  60.675983 348.0 3
  60.696564 140.0 1
  60.964851 248.0 2
  61.021969 200.0 2
  61.186203 84.0 1
  61.189224 136.0 1
  61.251282 116.0 1
  61.310219000000004 32.0 0
  61.644341000000004 160.0 2
  62.318378 168.0 2
  62.376743000000005 264.0 3
  62.387547000000005 108.0 1
  62.572067000000004 212.0 2
  62.572723 172.0 2
  62.681252 372.0 4
  62.724327 132.0 1
  63.247613 148.0 1
  63.701752 208.0 2
  63.900532 196.0 2
  64.155609 32.0 0
  64.372604 164.0 2
  64.558571 204.0 2
  64.58210799999999 112.0 1
  64.587425 124.0 1
  65.492622 144.0 1
  65.55979199999999 168.0 2
  65.606674 192.0 2
  65.81193499999999 240.0 2
  65.892838 180.0 2
  65.91753399999999 144.0 1
  66.192848 140.0 1
  66.515221 212.0 2
  66.639214 136.0 1
  66.782837 172.0 2
  66.79139699999999 96.0 1
  67.016396 136.0 1
  67.093193 116.0 1
  67.35035699999999 156.0 2
  67.75579099999999 188.0 2
  67.76190899999999 296.0 3
  67.769966 168.0 2
  68.02308699999999 156.0 2
  68.077873 216.0 2
  68.71154 164.0 2
