ACCESSION: CCMSLIB00000085323
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H24N2O
CH$EXACT_MASS: 380.18886338799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 761
PK$PEAK: m/z int. rel.int.
  45.246582000000004 92.0 0
  45.346333 368.0 1
  45.460136 272.0 1
  45.745304000000004 156.0 0
  46.362865 116.0 0
  46.391415 96.0 0
  47.139458000000005 152.0 0
  47.249256 160.0 0
  47.652065 148.0 0
  47.846378 200.0 1
  47.937515000000005 144.0 0
  48.701202 180.0 1
  48.71418 156.0 0
  49.369617 124.0 0
  49.547443 152.0 0
  50.165829 120.0 0
  50.172173 144.0 0
  50.401527 216.0 1
  50.490768 144.0 0
  50.875462 100.0 0
  51.068798 164.0 0
  51.116096 236.0 1
  51.15538 192.0 1
  51.199055 176.0 1
  51.474232 144.0 0
  51.771755 180.0 1
  51.91164 128.0 0
  52.832077 148.0 0
  52.83823 168.0 0
  53.465248 156.0 0
  53.897118 96.0 0
  54.361076000000004 152.0 0
  54.45319 236.0 1
  54.627140000000004 152.0 0
  54.816898 208.0 1
  55.867191 216.0 1
  56.047272 148.0 0
  56.381165 164.0 0
  56.619194 220.0 1
  57.004604 204.0 1
  57.916813000000005 152.0 0
  58.454849 172.0 1
  59.288788000000004 164.0 0
  59.351452 128.0 0
  59.410294 216.0 1
  59.624134 176.0 1
  59.847683 136.0 0
  60.089294 144.0 0
  60.538250000000005 156.0 0
  60.700008000000004 104.0 0
  60.736839 276.0 1
  60.763062000000005 184.0 1
  61.115414 44.0 0
  61.447083 144.0 0
  61.456833 104.0 0
  62.017799000000004 184.0 1
  62.144829 36.0 0
  62.220894 204.0 1
  63.053467000000005 168.0 0
  63.148609 228.0 1
  63.217896 116.0 0
  63.278278 128.0 0
  63.349422000000004 160.0 0
  63.381035000000004 164.0 0
  63.770657 120.0 0
  63.926483000000005 196.0 1
  64.102242 196.0 1
  64.232407 32.0 0
  64.290138 176.0 1
  64.529533 108.0 0
  65.86878999999999 364.0 1
  65.95120999999999 216.0 1
  66.00196799999999 172.0 1
  66.092537 180.0 1
  66.534607 228.0 1
  66.62960799999999 164.0 0
  66.77243 44.0 0
  67.26799799999999 196.0 1
  67.73030899999999 200.0 1
  67.838844 104.0 0
  67.94815799999999 156.0 0
  68.282265 196.0 1
  68.57412 196.0 1
  68.648567 160.0 0
  68.69234499999999 224.0 1
  69.39656099999999 168.0 0
  69.53302 144.0 0
  70.07700299999999 236.0 1
  70.591217 168.0 0
  70.9356 64.0 0
  71.511398 168.0 0
  71.588707 172.0 1
  72.95187399999999 148.0 0
  73.128632 64.0 0
  73.691994 196.0 1
  73.822418 348.0 1
  74.40596 48.0 0
  75.541946 196.0 1
  76.49909199999999 268.0 1
  76.83125299999999 168.0 0
  77.07715599999999 192.0 1
  77.618279 200.0 1
  77.64814 148.0 0
  77.79216799999999 152.0 0
  78.853645 208.0 1
  79.03570599999999 188.0 1
  79.42102799999999 212.0 1
  79.634834 200.0 1
  79.715111 156.0 0
  80.179649 144.0 0
  80.57103699999999 212.0 1
  80.584724 192.0 1
  80.92302699999999 172.0 1
  80.943169 212.0 1
  81.26158099999999 196.0 1
  82.281219 128.0 0
  82.959358 208.0 1
  83.12321499999999 204.0 1
  83.232704 132.0 0
  83.52313199999999 176.0 1
  83.92967999999999 280.0 1
  84.76044499999999 116.0 0
  85.54512 176.0 1
  85.65111499999999 108.0 0
  85.948799 116.0 0
  86.262405 144.0 0
  87.560684 116.0 0
  87.847786 160.0 0
  88.81881 184.0 1
  90.01926399999999 156.0 0
  90.231155 176.0 1
  90.37372599999999 176.0 1
  90.778831 196.0 1
  90.78828399999999 52.0 0
  90.867302 180.0 1
  91.465897 208.0 1
  92.054008 460.0 1
  92.86849199999999 188.0 1
  92.97641 148.0 0
  93.75354 212.0 1
  93.83122999999999 200.0 1
  93.918449 124.0 0
  94.230278 200.0 1
  94.627411 184.0 1
  94.944183 200.0 1
  95.08848599999999 228.0 1
  95.47683699999999 44.0 0
  95.777565 180.0 1
