ACCESSION: CCMSLIB00000080339
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25NO7
CH$EXACT_MASS: 439.16310214000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 440
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 989
PK$PEAK: m/z int. rel.int.
  44.927204 152.0 10
  45.300552 200.0 13
  45.527702000000005 140.0 9
  45.603397 152.0 10
  45.855301000000004 160.0 10
  45.973946 188.0 12
  46.748169000000004 204.0 13
  46.756466 140.0 9
  47.041466 156.0 10
  47.113022 200.0 13
  47.129604 164.0 10
  47.402016 136.0 9
  47.593239000000004 176.0 11
  48.042793 184.0 12
  48.890411 188.0 12
  48.94466 228.0 15
  49.093071 176.0 11
  49.108807 220.0 14
  49.718075 388.0 25
  50.125530000000005 132.0 8
  50.775528 152.0 10
  50.836586000000004 156.0 10
  50.932186 92.0 6
  51.842552000000005 160.0 10
  52.942974 180.0 11
  52.977180000000004 176.0 11
  53.067173000000004 192.0 12
  53.09602 156.0 10
  53.14473 160.0 10
  53.166191000000005 124.0 8
  53.421204 204.0 13
  53.688614 188.0 12
  53.984097 208.0 13
  54.005768 188.0 12
  54.298203 172.0 11
  54.408001 232.0 15
  54.954021000000004 208.0 13
  55.298683000000004 188.0 12
  55.323708 172.0 11
  55.531406000000004 180.0 11
  55.627598 208.0 13
  55.669582 120.0 8
  56.115379000000004 168.0 11
  56.141018 136.0 9
  56.160107 168.0 11
  56.248245000000004 168.0 11
  56.534165 152.0 10
  56.813610000000004 168.0 11
  56.868817 96.0 6
  58.005486000000005 168.0 11
  58.304295 100.0 6
  58.640644 220.0 14
  59.246841 180.0 11
  59.492031000000004 172.0 11
  59.612041000000005 128.0 8
  59.626549000000004 208.0 13
  59.814350000000005 336.0 21
  59.83194 168.0 11
  59.853134000000004 220.0 14
  60.071953 216.0 14
  61.06572 224.0 14
  61.141663 160.0 10
  61.694500000000005 52.0 3
  61.695953 84.0 5
  61.697609 188.0 12
  62.294277 156.0 10
  62.294865 208.0 13
  62.477463 132.0 8
  62.56308 132.0 8
  62.681923000000005 228.0 15
  62.905392 148.0 9
  63.061577 96.0 6
  63.144299000000004 196.0 12
  63.264534000000005 228.0 15
  63.944305 200.0 13
  63.967216 164.0 10
  64.104912 224.0 14
  64.144516 120.0 8
  64.236916 140.0 9
  64.392067 36.0 2
  64.73201 144.0 9
  65.054604 164.0 10
  65.08640299999999 104.0 7
  65.13131 200.0 13
  65.17397299999999 108.0 7
  65.624336 176.0 11
  66.076591 204.0 13
  66.133438 160.0 10
  66.47634099999999 120.0 8
  66.654602 176.0 11
  67.29877499999999 172.0 11
  67.63548999999999 120.0 8
  68.29382299999999 160.0 10
  69.069458 76.0 5
  69.892471 172.0 11
  69.89894899999999 184.0 12
  70.043449 84.0 5
  70.120331 100.0 6
  70.456993 140.0 9
  70.47569999999999 120.0 8
  70.94865399999999 172.0 11
  71.692337 252.0 16
  72.35241699999999 140.0 9
  72.666855 180.0 11
  73.511192 116.0 7
  74.055168 152.0 10
  74.12204 144.0 9
  74.87226899999999 148.0 9
  75.441925 168.0 11
  76.35775799999999 208.0 13
  76.71534 52.0 3
  77.560448 152.0 10
  77.87514499999999 144.0 9
  78.43087799999999 108.0 7
  78.431084 240.0 15
  78.54678299999999 164.0 10
  78.611992 164.0 10
  78.64420299999999 200.0 13
  78.87288699999999 168.0 11
  79.09421499999999 212.0 13
  79.80770899999999 128.0 8
  80.53935999999999 152.0 10
  80.89209 168.0 11
  80.899666 344.0 22
  81.219414 124.0 8
  81.393158 264.0 17
  81.567177 108.0 7
  81.93630999999999 216.0 14
  82.129745 184.0 12
  83.22476999999999 172.0 11
  83.58414499999999 180.0 11
  83.73801399999999 64.0 4
  84.019562 116.0 7
  84.10028799999999 108.0 7
  84.93654599999999 108.0 7
  85.161362 204.0 13
  85.30613699999999 140.0 9
  85.35793299999999 40.0 3
  85.999184 144.0 9
  86.24587199999999 188.0 12
  86.531624 204.0 13
  86.626694 132.0 8
  86.98468799999999 152.0 10
  87.237579 220.0 14
  87.299881 104.0 7
  87.614441 120.0 8
