ACCESSION: CCMSLIB00000079247
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H20ClN5O4
CH$EXACT_MASS: 369.1203818
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 238
PK$PEAK: m/z int. rel.int.
  47.047997 160.0 2
  47.980843 52.0 1
  48.507839000000004 112.0 2
  49.945213 88.0 1
  53.145077 232.0 3
  53.671852 152.0 2
  54.249828 144.0 2
  54.359463 104.0 1
  54.937767 176.0 2
  55.991150000000005 132.0 2
  56.289429 192.0 3
  56.800419 116.0 2
  56.831604 188.0 3
  58.426983 204.0 3
  60.023705 96.0 1
  61.727272 0.0 0
  62.071461 176.0 2
  62.4533 172.0 2
  65.643936 128.0 2
  66.049133 180.0 3
  66.59749599999999 96.0 1
  66.893768 144.0 2
  67.235519 128.0 2
  67.76098599999999 172.0 2
  69.28145599999999 224.0 3
  70.437096 340.0 5
  71.61136599999999 128.0 2
  73.292656 168.0 2
  73.82891099999999 144.0 2
  73.86735499999999 144.0 2
  74.47029099999999 136.0 2
  78.05188 200.0 3
  78.508522 136.0 2
  80.037262 188.0 3
  83.514496 152.0 2
  83.85325599999999 360.0 5
  85.07097599999999 144.0 2
  86.028397 168.0 2
  86.663292 272.0 4
  91.07858999999999 164.0 2
  93.2854 208.0 3
  94.991844 216.0 3
  95.274597 128.0 2
  96.10739099999999 204.0 3
  96.30240599999999 156.0 2
  97.570854 128.0 2
  97.90077199999999 40.0 1
  98.151833 116.0 2
  99.609825 92.0 1
  99.668335 196.0 3
  100.198708 212.0 3
  101.99224099999999 48.0 1
  102.81794699999999 196.0 3
  103.118477 152.0 2
  103.942467 108.0 2
  104.072426 192.0 3
  104.40137499999999 224.0 3
  105.87847099999999 176.0 2
  107.03783399999999 188.0 3
  108.74812299999999 136.0 2
  108.894325 272.0 4
  111.066589 440.0 6
  111.542099 180.0 3
  111.857529 100.0 1
  112.045097 464.0 7
  112.45103499999999 144.0 2
  113.76701399999999 264.0 4
  115.137726 240.0 3
  115.90126799999999 164.0 2
  116.64209 208.0 3
  117.64255499999999 196.0 3
  117.977013 180.0 3
  118.188194 44.0 1
  121.18068699999999 172.0 2
  122.316299 192.0 3
  122.598778 184.0 3
  124.123871 156.0 2
  126.35483599999999 276.0 4
  126.93965899999999 60.0 1
  127.448883 176.0 2
  128.875473 148.0 2
  129.098083 140.0 2
  129.988358 140.0 2
  130.909088 3.154306 0
  133.772827 36.0 1
  138.861572 188.0 3
  139.701584 22.333851 0
  140.930679 172.0 2
  141.102921 176.0 2
  141.377731 164.0 2
  143.82225 208.0 3
  144.158127 88.0 1
  146.640915 136.0 2
  146.707596 144.0 2
  147.286057 64.0 1
  149.531448 200.0 3
  152.37468 180.0 3
  152.510513 164.0 2
  153.062759 136.0 2
  153.103195 400.0 6
  153.336411 140.0 2
  153.640747 172.0 2
  154.60226500000002 196.0 3
  155.08517500000002 15244.0 214
  155.459045 180.0 3
  155.55058300000002 84.0 1
  155.719696 71.637177 1
  157.991547 148.0 2
  158.030731 208.0 3
  158.518463 184.0 3
  158.59788500000002 148.0 2
  158.83461 72.0 1
  158.963364 168.0 2
  160.6716 180.0 3
  161.043488 396.0 6
  161.88034100000002 148.0 2
  162.19046 192.0 3
  163.416946 124.0 2
  164.039581 180.0 3
  164.127258 200.0 3
  164.43614200000002 156.0 2
  166.614655 200.0 3
  168.241165 124.0 2
  168.694763 256.0 4
  169.94383200000001 168.0 2
  170.180161 248.0 3
  170.909088 13.491276 0
  171.47905 276.0 4
  172.58548000000002 64.0 1
  173.312668 88.0 1
  173.782928 164.0 2
  174.203888 208.0 3
  175.318161 128.0 2
  175.53349300000002 136.0 2
  177.87146 60.0 1
  178.473587 88.0 1
  179.385132 136.0 2
  181.281891 96.0 1
  185.870239 56.0 1
  190.392471 132.0 2
  190.452728 52.0 1
  192.353653 124.0 2
  192.838593 132.0 2
  193.083771 220.0 3
  194.254684 244.0 3
  198.570206 92.0 1
  198.970718 176.0 2
  200.10685700000002 692.0 10
  203.073212 196.0 3
  203.528198 92.0 1
