ACCESSION: CCMSLIB00000078734
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21N3
CH$EXACT_MASS: 267.173547672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 533
PK$PEAK: m/z int. rel.int.
  46.18618 204.0 3
  46.251869 208.0 3
  46.306526 184.0 3
  46.310581 192.0 3
  46.399651 156.0 3
  46.68932 156.0 3
  47.24168 52.0 1
  47.564865000000005 156.0 3
  48.372993 188.0 3
  48.389431 128.0 2
  48.949924 164.0 3
  48.974873 196.0 3
  49.661877000000004 176.0 3
  49.720882 136.0 2
  50.121632 172.0 3
  50.556122 128.0 2
  51.364662 196.0 3
  52.204525000000004 292.0 5
  52.887814 220.0 4
  52.928551 316.0 5
  53.113037 220.0 4
  53.310249 148.0 2
  54.151535 300.0 5
  54.763615 212.0 4
  55.792568 92.0 2
  55.922359 80.0 1
  56.463203 144.0 2
  58.232281 160.0 3
  60.104855 180.0 3
  60.330574 152.0 3
  60.40741 140.0 2
  60.760052 136.0 2
  61.077644 176.0 3
  61.60022 156.0 3
  61.860325 164.0 3
  62.534615 208.0 3
  63.779861000000004 176.0 3
  64.284645 204.0 3
  65.076836 156.0 3
  65.384895 92.0 2
  65.51602899999999 128.0 2
  67.47000899999999 252.0 4
  68.0 0.0 0
  68.13183599999999 152.0 3
  68.223152 44.0 1
  68.764534 204.0 3
  68.80626699999999 116.0 2
  69.080658 120.0 2
  69.666687 168.0 3
  69.81818399999999 0.0 0
  71.47953799999999 156.0 3
  71.82921599999999 136.0 2
  72.09416999999999 80.0 1
  72.44882199999999 148.0 2
  72.52108799999999 172.0 3
  72.55090299999999 156.0 3
  74.49752799999999 184.0 3
  76.29358699999999 132.0 2
  77.29407499999999 156.0 3
  78.010887 164.0 3
  79.08219899999999 212.0 4
  80.25643199999999 104.0 2
  80.41081199999999 144.0 2
  83.07427999999999 140.0 2
  83.29064899999999 132.0 2
  84.46469099999999 232.0 4
  88.08094 120.0 2
  88.100365 148.0 2
  89.58159599999999 128.0 2
  90.63005799999999 116.0 2
  90.756622 168.0 3
  90.790466 152.0 3
  91.70500899999999 192.0 3
  91.945312 116.0 2
  92.056046 188.0 3
  92.47507499999999 128.0 2
  92.634537 184.0 3
  92.68356299999999 144.0 2
  93.00433299999999 240.0 4
  93.24700899999999 208.0 3
  93.338867 44.0 1
  94.02888499999999 224.0 4
  94.56781799999999 224.0 4
  95.046043 196.0 3
  95.13982399999999 44.0 1
  95.17279099999999 172.0 3
  95.492058 100.0 2
  95.49304199999999 112.0 2
  96.08013199999999 188.0 3
  96.126656 160.0 3
  96.41077399999999 236.0 4
  97.003265 36.0 1
  97.289536 160.0 3
  97.868927 196.0 3
  97.939377 68.0 1
  98.097702 216.0 4
  98.43824 240.0 4
  98.54927099999999 196.0 3
  98.776108 156.0 3
  99.04759999999999 388.0 7
  99.39255499999999 172.0 3
  99.436646 156.0 3
  99.48950199999999 140.0 2
  100.170853 208.0 3
  100.349342 140.0 2
  100.54744 112.0 2
  100.89246399999999 168.0 3
  100.947891 180.0 3
  101.988518 156.0 3
  102.031487 184.0 3
  102.07358599999999 228.0 4
  102.388283 124.0 2
  102.58921099999999 176.0 3
  103.79466199999999 168.0 3
  103.832848 200.0 3
  104.155464 84.0 1
  104.176346 88.0 1
  104.41013299999999 212.0 4
  104.43034399999999 152.0 3
  104.552505 56.0 1
  104.66895299999999 152.0 3
  104.67148599999999 148.0 2
  104.9478 96.0 2
  105.39388299999999 84.0 1
  105.65105399999999 132.0 2
  106.2939 156.0 3
  106.595856 108.0 2
  106.928581 172.0 3
  106.96076199999999 148.0 2
  107.19135999999999 324.0 5
  107.652481 124.0 2
  107.87183399999999 172.0 3
  108.62196399999999 176.0 3
  109.008186 244.0 4
  109.49690199999999 148.0 2
  109.67759699999999 188.0 3
  109.97586799999999 112.0 2
  110.27166 140.0 2
  110.31324 216.0 4
  110.658424 164.0 3
  111.286591 112.0 2
  111.592789 100.0 2
  111.646217 36.0 1
  111.776962 200.0 3
  112.010544 300.0 5
