ACCESSION: CCMSLIB00000085486
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H11NO2
CH$EXACT_MASS: 165.078978592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 166
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 210
PK$PEAK: m/z int. rel.int.
  44.89735 160.0 5
  45.000076 236.0 7
  45.276901 136.0 4
  45.304119 76.0 2
  46.348923 112.0 3
  48.060982 264.0 8
  49.057858 180.0 5
  49.698566 200.0 6
  49.847057 192.0 6
  50.078201 112.0 3
  50.136887 180.0 5
  50.316906 128.0 4
  50.656506 200.0 6
  51.520569 172.0 5
  51.796371 224.0 7
  52.133991 140.0 4
  52.326214 180.0 5
  52.905750000000005 224.0 7
  53.730526000000005 180.0 5
  54.010448000000004 176.0 5
  54.934547 220.0 6
  56.642685 164.0 5
  56.812519 88.0 3
  57.713764000000005 208.0 6
  58.860443000000004 140.0 4
  59.530788 196.0 6
  61.380619 220.0 6
  63.486214000000004 288.0 8
  63.654202000000005 152.0 4
  63.754272 144.0 4
  63.905666000000004 112.0 3
  64.571457 144.0 4
  65.091995 140.0 4
  66.187698 196.0 6
  66.73024 180.0 5
  66.919029 92.0 3
  67.051453 188.0 6
  67.109291 52.0 2
  67.976334 208.0 6
  68.039513 76.0 2
  68.536041 488.0 14
  69.938347 80.0 2
  70.101265 176.0 5
  70.142426 208.0 6
  72.56095099999999 164.0 5
  73.021637 244.0 7
  73.055595 180.0 5
  74.04158799999999 172.0 5
  74.37782299999999 168.0 5
  75.613785 148.0 4
  75.638931 192.0 6
  75.695129 68.0 2
  76.953453 296.0 9
  77.10893999999999 120.0 4
  77.254936 180.0 5
  77.599701 180.0 5
  78.787048 156.0 5
  79.132652 148.0 4
  80.35666699999999 208.0 6
  82.59061399999999 168.0 5
  82.75432599999999 108.0 3
  83.068687 212.0 6
  83.08743299999999 212.0 6
  85.17892499999999 144.0 4
  87.445747 168.0 5
  89.82339499999999 140.0 4
  90.367294 56.0 2
  91.374596 180.0 5
  91.443214 228.0 7
  92.065224 172.0 5
  92.75888099999999 80.0 2
  92.75939899999999 144.0 4
  93.74737499999999 148.0 4
  94.06197399999999 160.0 5
  94.27005799999999 160.0 5
  96.05084199999999 116.0 3
  97.224701 200.0 6
  99.53829999999999 116.0 3
  100.049675 104.0 3
  100.681252 124.0 4
  100.764046 172.0 5
  100.803726 160.0 5
  101.25454699999999 96.0 3
  101.26553299999999 88.0 3
  101.86129 164.0 5
  101.989975 132.0 4
  103.23035399999999 60.0 2
  104.75267 80.0 2
  105.03376 356.0 10
  105.38108799999999 84.0 2
  105.938828 1.669643 0
  106.441498 144.0 4
  106.609375 204.0 6
  106.67480499999999 108.0 3
  108.09545899999999 200.0 6
  108.618034 124.0 4
  110.265923 180.0 5
  110.56102 164.0 5
  112.380333 196.0 6
  112.874741 200.0 6
  113.15248899999999 96.0 3
  113.19554099999999 132.0 4
  113.49086799999999 200.0 6
  113.75896499999999 88.0 3
  115.189819 148.0 4
  115.558899 192.0 6
  116.691948 288.0 8
  116.95942699999999 172.0 5
  118.206474 208.0 6
  118.70880899999999 172.0 5
  119.049942 356.0 10
  119.97786699999999 60.0 2
  119.980904 200.0 6
  120.15355699999999 84.0 2
  120.47724199999999 160.0 5
  122.55935699999999 188.0 6
  123.47811899999999 176.0 5
  125.961548 160.0 5
  126.20908399999999 220.0 6
  126.875732 152.0 4
  127.057648 208.0 6
  127.873375 120.0 4
  128.049637 180.0 5
  128.68129 112.0 3
  129.45726000000002 40.0 1
  129.550827 160.0 5
  130.03114300000001 192.0 6
  130.16339100000002 304.0 9
  132.499435 104.0 3
  132.920334 144.0 4
  133.243973 76.0 2
  133.45636000000002 216.0 6
  133.89144900000002 14.02083 0
  134.00126600000002 172.0 5
  134.951828 168.0 5
  135.09243800000002 34076.0 999
  135.851822 44.0 1
  135.945618 196.0 6
  136.05624400000002 192.0 6
  136.074081 1424.0 42
  136.08609 152.0 4
  136.410797 72.0 2
  137.235916 120.0 4
  137.633621 72.0 2
  138.212769 184.0 5
  138.716156 68.0 2
  139.285065 164.0 5
