ACCESSION: CCMSLIB00000005599
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H37FO7
CH$EXACT_MASS: 504.252331744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 505
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 156
PK$PEAK: m/z int. rel.int.
  45.372818 124.0 7
  49.323822 120.0 7
  51.503933 80.0 4
  52.951298 128.0 7
  53.866577 100.0 6
  55.513439 164.0 9
  57.53989 256.0 14
  59.46479 148.0 8
  67.81206499999999 144.0 8
  69.012497 168.0 9
  69.101181 132.0 7
  71.85807799999999 164.0 9
  72.780739 188.0 10
  74.635193 152.0 8
  79.987617 120.0 7
  85.26072699999999 156.0 9
  90.29283099999999 60.0 3
  96.953621 208.0 12
  97.037369 164.0 9
  97.37911199999999 116.0 6
  98.08311499999999 156.0 9
  98.609314 216.0 12
  99.565636 40.0 2
  101.555313 96.0 5
  102.03506499999999 152.0 8
  102.369194 136.0 8
  103.390335 120.0 7
  104.778404 168.0 9
  104.78978699999999 200.0 11
  105.804794 136.0 8
  110.188423 116.0 6
  110.656258 112.0 6
  112.517281 164.0 9
  113.09696199999999 192.0 11
  114.43049599999999 60.0 3
  115.81514 128.0 7
  116.134277 168.0 9
  116.520714 44.0 2
  117.186371 172.0 10
  117.230576 184.0 10
  118.41998299999999 204.0 11
  118.96005199999999 168.0 9
  119.07099199999999 176.0 10
  119.24880999999999 232.0 13
  119.673622 96.0 5
  119.842232 168.0 9
  120.08131399999999 60.0 3
  122.476997 124.0 7
  122.643929 308.0 17
  122.91995999999999 168.0 9
  123.08152 948.0 53
  126.184525 27.5 2
  127.29656999999999 144.0 8
  130.754501 184.0 10
  131.860901 128.0 7
  132.085358 85.900322 5
  132.435745 188.0 10
  134.21765100000002 196.0 11
  134.37553400000002 140.0 8
  135.07728600000002 172.0 10
  140.146378 164.0 9
  140.69258100000002 112.0 6
  141.034332 440.0 24
  144.97177100000002 52.0 3
  145.873581 148.0 8
  147.116806 492.0 27
  147.334641 96.0 5
  147.75029 92.0 5
  149.813492 164.0 9
  149.906509 156.0 9
  151.980515 128.0 7
  154.823257 72.0 4
  159.158737 76.0 4
  160.165268 144.0 8
  166.714935 100.0 6
  167.75216700000001 96.0 5
  170.09697 172.0 10
  173.094315 1076.0 60
  173.708786 128.0 7
  174.330338 96.0 5
  176.64407300000002 136.0 8
  176.888428 68.0 4
  176.98082000000002 10.00134 1
  177.522186 188.0 10
  178.98764 68.0 4
  181.32852200000002 72.0 4
  183.073654 148.0 8
  183.092621 412.0 23
  185.03053300000002 176.0 10
  185.30629000000002 120.0 7
  187.314697 200.0 11
  188.07096900000002 6672.0 370
  190.07672100000002 18000.0 999
  191.738526 200.0 11
  195.106873 276.0 15
  196.07283 268.0 15
  199.081985 68.0 4
  201.476379 156.0 9
  203.00851400000002 192.0 11
  206.639801 80.0 4
  207.328705 168.0 9
  208.146454 120.0 7
  208.952942 148.0 8
  213.472137 10.366397 1
  214.094421 25.94792 1
  215.901978 144.0 8
  219.145248 144.0 8
  219.98175 192.0 11
  223.97013900000002 56.0 3
  227.052536 336.0 19
  234.234308 112.0 6
  235.733002 148.0 8
  236.894516 196.0 11
  240.14390600000002 312.0 17
  242.152817 1124.0 62
  243.076279 328.0 18
  244.613113 36.0 2
  248.89892600000002 140.0 8
  249.058975 188.0 10
  252.112381 184.0 10
  253.90399200000002 48.0 3
  256.779144 48.0 3
  257.28732299999996 48.0 3
  258.06170699999996 232.0 13
  261.441986 64.0 4
  262.105194 156.0 9
  273.499908 144.0 8
  273.72860699999995 68.0 4
  275.486084 88.0 5
  277.88793899999996 212.0 12
  278.213684 48.0 3
  280.766998 140.0 8
  282.674286 156.0 9
  287.275024 160.0 9
  289.801544 140.0 8
  293.022064 48.0 3
  301.355682 116.0 6
  301.390961 112.0 6
  305.917755 100.0 6
  310.094116 180.0 10
  319.238495 192.0 11
  322.66747999999995 164.0 9
  326.345978 96.0 5
  333.278015 136.0 8
  333.930481 136.0 8
  346.470398 176.0 10
  350.085785 64.0 4
  362.81292099999996 140.0 8
  362.94162 60.0 3
  379.820435 152.0 8
  383.950134 144.0 8
  384.532654 164.0 9
  389.128693 108.0 6
  402.854095 56.0 3
  463.15716599999996 232.0 13
  505.25811799999997 754.109314 42
//
