ACCESSION: CCMSLIB00000085327
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H29NO3
CH$EXACT_MASS: 307.214743788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1822
PK$PEAK: m/z int. rel.int.
  43.054352 142.256393 2
  45.011539 144.0 2
  45.034126 1102.170044 12
  45.07428 236.0 3
  45.102253000000005 160.0 2
  45.241947 116.0 1
  45.351746 164.0 2
  45.353474 136.0 1
  45.397003 144.0 2
  45.419659 148.0 2
  45.483341 144.0 2
  45.488953 60.0 1
  45.678341 144.0 2
  45.960388 160.0 2
  46.459515 176.0 2
  46.475971 112.0 1
  46.561493 168.0 2
  46.992188 168.0 2
  47.210754 216.0 2
  47.310558 244.0 3
  47.322041 164.0 2
  47.791683 244.0 3
  47.926033000000004 184.0 2
  48.227634 208.0 2
  48.256977 132.0 1
  48.265743 148.0 2
  48.547039 148.0 2
  48.559032 168.0 2
  48.575954 124.0 1
  48.614285 188.0 2
  48.699780000000004 136.0 1
  48.728096 168.0 2
  48.863861 208.0 2
  48.866276 152.0 2
  48.938725 96.0 1
  48.945492 176.0 2
  49.112392 176.0 2
  49.336033 144.0 2
  49.521278 132.0 1
  49.594604000000004 188.0 2
  49.626163 40.0 0
  49.731647 148.0 2
  49.732506 116.0 1
  49.939781 308.0 3
  50.077255 160.0 2
  50.363586 188.0 2
  50.366508 216.0 2
  50.556755 188.0 2
  50.611938 92.0 1
  50.644318 164.0 2
  50.678257 176.0 2
  50.727798 124.0 1
  50.740391 172.0 2
  50.777203 264.0 3
  51.067211 128.0 1
  51.210567000000005 148.0 2
  51.419659 160.0 2
  51.652374 172.0 2
  51.712402000000004 156.0 2
  51.768478 100.0 1
  51.813595 160.0 2
  52.003094000000004 232.0 2
  52.067856 132.0 1
  52.100212 136.0 1
  52.323605 64.0 1
  52.498272 112.0 1
  52.783421000000004 180.0 2
  52.862331000000005 144.0 2
  52.995441 192.0 2
  53.0509 68.0 1
  53.173504 152.0 2
  53.234459 228.0 2
  53.321049 36.0 0
  53.721497 128.0 1
  53.844543 128.0 1
  53.899529 200.0 2
  53.923649000000005 196.0 2
  53.934074 184.0 2
  54.124214 140.0 1
  54.150372000000004 180.0 2
  54.366867 168.0 2
  54.441349 216.0 2
  54.511093 152.0 2
  54.571758 212.0 2
  54.65855 236.0 3
  54.815464 64.0 1
  54.961067 116.0 1
  54.989952 240.0 3
  54.991882000000004 112.0 1
  55.047615 80.0 1
  55.209816000000004 156.0 2
  55.240379000000004 140.0 1
  55.255638000000005 236.0 3
  55.275986 128.0 1
  55.278042 172.0 2
  55.658493 280.0 3
  55.679813 184.0 2
  55.761662 140.0 1
  55.917267 156.0 2
  56.003948 212.0 2
  56.101109 204.0 2
  56.123478 112.0 1
  56.149635 64.0 1
  56.182831 108.0 1
  56.35004 164.0 2
  56.36475 96.0 1
  56.509045 156.0 2
  56.532391000000004 192.0 2
  57.014271 300.0 3
  57.082973 144.0 2
  57.155731 192.0 2
  57.218929 96.0 1
  57.236465 204.0 2
  57.245411000000004 160.0 2
  57.503632 184.0 2
  57.505543 232.0 2
  57.582016 188.0 2
  57.723824 392.0 4
  57.872562 100.0 1
  58.032501 192.0 2
  58.180134 152.0 2
  58.5443 292.0 3
  58.574352000000005 196.0 2
  58.869129 120.0 1
  59.010971000000005 172.0 2
  59.024651 120.0 1
  59.070133 160.0 2
  59.078136 164.0 2
  59.352791 180.0 2
  59.359528000000005 148.0 2
  59.462051 220.0 2
  59.825054 148.0 2
  59.913246 124.0 1
  59.939922 156.0 2
  60.169941 136.0 1
  60.293034 200.0 2
  60.295860000000005 192.0 2
  60.314114000000004 36.0 0
  60.315434 208.0 2
  60.443317 44.0 0
  60.597515 152.0 2
  60.656273 152.0 2
  60.768658 108.0 1
  60.830502 160.0 2
  60.998158000000004 104.0 1
  61.279125 160.0 2
  61.627384 116.0 1
  61.943867000000004 88.0 1
  62.02977 192.0 2
  62.499519 180.0 2
  62.505543 140.0 1
  62.550732 160.0 2
  63.278259 176.0 2
