ACCESSION: CCMSLIB00000085511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15N
CH$EXACT_MASS: 221.12044948
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 222
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4144
PK$PEAK: m/z int. rel.int.
  27.554910000000003 176.0 2
  44.902424 144.0 2
  44.907337 132.0 1
  44.998009 204.0 2
  45.053082 196.0 2
  45.090294 408.0 5
  45.092960000000005 112.0 1
  45.113403 112.0 1
  45.133198 144.0 2
  45.256222 176.0 2
  45.261414 192.0 2
  45.360928 228.0 3
  45.413177000000005 156.0 2
  45.440895000000005 204.0 2
  45.450211 208.0 2
  45.5191 220.0 2
  45.566757 132.0 1
  45.597469000000004 176.0 2
  45.603458 148.0 2
  45.622444 208.0 2
  45.671890000000005 120.0 1
  45.683292 172.0 2
  45.742783 248.0 3
  45.764759 148.0 2
  45.833008 164.0 2
  45.869404 152.0 2
  46.033802 168.0 2
  46.108482 120.0 1
  46.10915 132.0 1
  46.153484 128.0 1
  46.213726 224.0 3
  46.268749 120.0 1
  46.310112000000004 148.0 2
  46.316967 152.0 2
  46.370087 164.0 2
  46.377075000000005 204.0 2
  46.581726 156.0 2
  46.627632 108.0 1
  46.705154 120.0 1
  46.74942 124.0 1
  46.766148 136.0 2
  46.780396 120.0 1
  46.786861 48.0 1
  46.794285 52.0 1
  46.900261 140.0 2
  46.935307 156.0 2
  46.945625 80.0 1
  46.947346 140.0 2
  46.956303 164.0 2
  47.002598 132.0 1
  47.083633 152.0 2
  47.105572 344.0 4
  47.297668 148.0 2
  47.388054000000004 96.0 1
  47.491611 128.0 1
  47.517677 152.0 2
  47.586033 120.0 1
  47.686958000000004 128.0 1
  47.804527 216.0 2
  47.822754 160.0 2
  47.860233 128.0 1
  47.903019 188.0 2
  47.939346 240.0 3
  47.973801 156.0 2
  47.989662 52.0 1
  47.993816 120.0 1
  48.005062 144.0 2
  48.009617 128.0 1
  48.030525000000004 76.0 1
  48.092014 196.0 2
  48.113346 196.0 2
  48.135323 112.0 1
  48.158386 48.0 1
  48.285233 188.0 2
  48.327980000000004 216.0 2
  48.338081 100.0 1
  48.358612 100.0 1
  48.370422000000005 56.0 1
  48.38987 176.0 2
  48.423569 84.0 1
  48.434807 56.0 1
  48.453293 144.0 2
  48.480537 108.0 1
  48.546635 100.0 1
  48.547855 168.0 2
  48.557148 164.0 2
  48.597713 96.0 1
  48.625137 148.0 2
  48.627033000000004 104.0 1
  48.654373 92.0 1
  48.686497 176.0 2
  48.686550000000004 172.0 2
  48.729717 148.0 2
  48.786434 176.0 2
  48.822887 140.0 2
  48.829559 136.0 2
  48.871395 96.0 1
  48.933666 196.0 2
  48.950905 208.0 2
  48.952587 160.0 2
  49.129406 180.0 2
  49.217514 200.0 2
  49.233425000000004 188.0 2
  49.256912 216.0 2
  49.285179 136.0 2
  49.336346 68.0 1
  49.356457 36.0 0
  49.419315000000005 40.0 0
  49.427296 116.0 1
  49.509426000000005 144.0 2
  49.627357 152.0 2
  49.65123 164.0 2
  49.679096 144.0 2
  49.846363000000004 36.0 0
  49.86697 160.0 2
  49.921467 200.0 2
  49.926067 276.0 3
  49.954597 128.0 1
  49.969349 208.0 2
  50.043659 168.0 2
  50.146164 192.0 2
  50.176842 220.0 2
  50.181812 176.0 2
  50.211189000000005 200.0 2
  50.225468 328.0 4
  50.269375000000004 148.0 2
  50.294991 244.0 3
  50.384476 212.0 2
  50.476433 164.0 2
  50.490414 120.0 1
  50.513149 100.0 1
  50.552174 108.0 1
  50.652111000000005 80.0 1
  50.676819 144.0 2
  50.677231 176.0 2
  50.734833 128.0 1
  50.875801 268.0 3
  50.878662 40.0 0
  50.885384 128.0 1
  50.930466 180.0 2
  51.122395000000004 184.0 2
  51.130707 168.0 2
  51.147419 136.0 2
  51.150223000000004 156.0 2
  51.23999 176.0 2
  51.320644 96.0 1
  51.331711 40.0 0
  51.359001 120.0 1
  51.382324000000004 276.0 3
  51.407349 188.0 2
  51.554642 144.0 2
  51.569115000000004 160.0 2
  51.650024 56.0 1
