ACCESSION: CCMSLIB00000078082
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H22O5
CH$EXACT_MASS: 282.146723804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 389
PK$PEAK: m/z int. rel.int.
  45.415634000000004 160.0 8
  47.415398 188.0 10
  50.545773000000004 176.0 9
  51.217731 128.0 7
  51.226704 152.0 8
  51.400635 100.0 5
  51.916115000000005 128.0 7
  51.950676 140.0 7
  52.223667 156.0 8
  53.73317 204.0 11
  53.751362 176.0 9
  54.070408 160.0 8
  54.576576 232.0 12
  54.688477 136.0 7
  55.849121000000004 152.0 8
  55.975903 176.0 9
  56.651917000000005 84.0 4
  59.231956000000004 88.0 5
  59.369652 132.0 7
  59.409954 220.0 11
  59.792942000000004 120.0 6
  59.944576000000005 228.0 12
  61.431843 176.0 9
  61.43338 200.0 10
  62.530773 152.0 8
  62.607548 204.0 11
  62.909294 60.0 3
  63.226929 112.0 6
  64.060196 204.0 11
  65.107025 232.0 12
  65.938278 152.0 8
  67.205261 216.0 11
  67.232925 160.0 8
  67.32955899999999 248.0 13
  68.954247 80.0 4
  71.520439 428.0 22
  71.542549 164.0 8
  71.983803 128.0 7
  72.01810499999999 136.0 7
  72.05201699999999 176.0 9
  72.273399 208.0 11
  72.78894799999999 120.0 6
  73.24455999999999 144.0 7
  73.549797 188.0 10
  74.54744699999999 280.0 14
  76.135925 128.0 7
  76.24774199999999 148.0 8
  77.41954799999999 80.0 4
  79.09687 300.0 15
  79.30264299999999 176.0 9
  79.815041 212.0 11
  80.271446 196.0 10
  81.53884099999999 136.0 7
  81.635216 156.0 8
  83.529404 144.0 7
  84.49606299999999 148.0 8
  84.501419 160.0 8
  85.82584399999999 196.0 10
  86.33382399999999 60.0 3
  88.53240199999999 120.0 6
  89.23222399999999 188.0 10
  89.47264899999999 184.0 9
  90.03680399999999 220.0 11
  90.43931599999999 152.0 8
  90.533096 164.0 8
  91.009109 256.0 13
  91.05646499999999 652.0 34
  91.45427699999999 152.0 8
  91.532097 180.0 9
  92.057098 740.0 38
  93.068863 408.0 21
  93.070297 564.0 29
  93.494644 204.0 11
  93.52887 128.0 7
  93.63733699999999 188.0 10
  94.24333999999999 180.0 9
  94.383957 456.0 23
  95.26396199999999 208.0 11
  95.84539 124.0 6
  95.98681599999999 200.0 10
  96.4897 188.0 10
  96.655777 156.0 8
  97.992126 212.0 11
  98.106918 172.0 9
  98.528526 188.0 10
  98.69348099999999 224.0 12
  98.76608999999999 144.0 7
  99.138672 184.0 9
  99.653618 184.0 9
  99.931404 188.0 10
  100.17848199999999 152.0 8
  102.01090199999999 188.0 10
  102.014366 120.0 6
  102.06039399999999 188.0 10
  102.67172199999999 144.0 7
  102.986702 180.0 9
  103.52461199999999 216.0 11
  103.933388 176.0 9
  104.629379 80.0 4
  105.363914 228.0 12
  105.93436399999999 208.0 11
  107.16507 152.0 8
  107.55763999999999 164.0 8
  107.67757399999999 80.0 4
  109.93360899999999 208.0 11
  110.08757 176.0 9
  110.227402 108.0 6
  110.797905 104.0 5
  112.138588 144.0 7
  112.235069 200.0 10
  112.905289 220.0 11
  113.051559 280.0 14
  113.15446499999999 172.0 9
  113.167023 164.0 8
  113.368172 180.0 9
  114.732613 44.0 2
  115.38951899999999 236.0 12
  116.336884 184.0 9
  116.41463499999999 188.0 10
  117.114998 10.39765 1
  117.119591 156.0 8
  117.17285899999999 152.0 8
  117.972397 208.0 11
  118.866936 156.0 8
  119.193558 104.0 5
  119.25342599999999 176.0 9
  119.49153899999999 176.0 9
  119.56850399999999 120.0 6
  119.769775 196.0 10
  120.078926 164.0 8
  121.175079 152.0 8
  121.661194 164.0 8
  122.404877 80.0 4
  123.207466 80.0 4
  124.734634 4.517578 0
  125.02248399999999 124.0 6
  125.18321999999999 29.015869 1
  126.127731 256.0 13
  127.18150299999999 160.0 8
  127.468323 124.0 6
  127.707939 180.0 9
  127.72760799999999 128.0 7
  128.378265 172.0 9
  128.80088800000001 152.0 8
  129.375198 80.0 4
  129.377472 212.0 11
