ACCESSION: CCMSLIB00000080387
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21ClN2O5
CH$EXACT_MASS: 440.113899452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 441
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1141
PK$PEAK: m/z int. rel.int.
  45.07412 152.0 0
  45.232155 140.0 0
  45.434059000000005 156.0 0
  45.486927 88.0 0
  45.501106 148.0 0
  45.594082 160.0 0
  46.271248 120.0 0
  46.398479 152.0 0
  46.418938000000004 96.0 0
  46.656548 164.0 0
  46.703419000000004 284.0 0
  46.715214 132.0 0
  46.749229 240.0 0
  47.168163 120.0 0
  47.716099 164.0 0
  47.776024 212.0 0
  47.874241000000005 184.0 0
  48.025875 48.0 0
  48.054993 160.0 0
  48.284698 168.0 0
  48.689201000000004 132.0 0
  49.174286 200.0 0
  49.422646 172.0 0
  49.543968 176.0 0
  49.710049000000005 156.0 0
  50.011284 224.0 0
  50.176163 140.0 0
  50.416916 260.0 0
  50.492851 96.0 0
  50.843174000000005 152.0 0
  51.034763 136.0 0
  51.05883 168.0 0
  51.596104000000004 156.0 0
  51.815754 188.0 0
  51.981010000000005 224.0 0
  52.088722000000004 148.0 0
  52.109970000000004 188.0 0
  52.148094 176.0 0
  52.257324000000004 112.0 0
  52.855007 224.0 0
  52.900833 200.0 0
  52.906849 320.0 0
  53.093758 92.0 0
  53.195358 236.0 0
  53.449085000000004 136.0 0
  53.571285 96.0 0
  53.796284 140.0 0
  54.082962 192.0 0
  54.186531 280.0 0
  54.29744 92.0 0
  55.099037 224.0 0
  55.292793 268.0 0
  55.312626 144.0 0
  55.34219 156.0 0
  55.881699000000005 168.0 0
  56.176193000000005 212.0 0
  56.196426 216.0 0
  57.098305 220.0 0
  57.615505 136.0 0
  57.665779 224.0 0
  57.688679 152.0 0
  58.053654 156.0 0
  58.492973 228.0 0
  59.229382 336.0 0
  59.247082 176.0 0
  59.265728 128.0 0
  59.425449 168.0 0
  59.495987 212.0 0
  59.932415 136.0 0
  59.987717 148.0 0
  60.066196000000005 136.0 0
  60.90876 124.0 0
  60.99794 172.0 0
  61.481068 172.0 0
  61.602535 256.0 0
  61.641762 124.0 0
  61.711361000000004 148.0 0
  61.78944 120.0 0
  62.186714 116.0 0
  62.23563 216.0 0
  62.318714 84.0 0
  63.127548000000004 200.0 0
  63.160313 164.0 0
  63.187664 132.0 0
  63.254009 204.0 0
  63.292229 128.0 0
  63.884563 168.0 0
  64.202179 312.0 0
  64.859535 112.0 0
  64.945671 176.0 0
  65.003731 276.0 0
  65.05834999999999 124.0 0
  65.30289499999999 256.0 0
  65.385605 240.0 0
  65.39542399999999 128.0 0
  65.709373 136.0 0
  65.734848 100.0 0
  65.876999 152.0 0
  65.947594 180.0 0
  65.977592 172.0 0
  66.39274599999999 180.0 0
  66.911278 212.0 0
  66.95700799999999 156.0 0
  66.987106 136.0 0
  67.167915 212.0 0
  67.328125 52.0 0
  67.442635 68.0 0
  67.73151399999999 252.0 0
  67.90111499999999 232.0 0
  68.060448 140.0 0
  68.18959799999999 228.0 0
  68.520714 172.0 0
  68.722748 160.0 0
  68.811691 200.0 0
  68.96586599999999 124.0 0
  69.247406 212.0 0
  69.58131399999999 80.0 0
  69.605232 128.0 0
  69.90645599999999 164.0 0
  70.37648 172.0 0
  70.50340999999999 208.0 0
  70.508118 196.0 0
  70.54203 176.0 0
  70.79124499999999 200.0 0
  70.97660099999999 140.0 0
  71.40079499999999 144.0 0
  71.722252 164.0 0
  71.83712799999999 124.0 0
  72.18360899999999 132.0 0
  72.211739 176.0 0
  72.292603 212.0 0
  72.46637 128.0 0
  72.56307199999999 200.0 0
  72.693794 132.0 0
  73.325035 92.0 0
  73.386192 164.0 0
  73.43556199999999 252.0 0
  73.621162 164.0 0
  73.857681 144.0 0
  73.904556 164.0 0
  74.069046 124.0 0
  74.08537299999999 160.0 0
  74.14001499999999 188.0 0
  74.329849 128.0 0
  74.41343699999999 180.0 0
  74.56738999999999 152.0 0
  74.71929899999999 216.0 0
  74.777176 148.0 0
  74.84861799999999 128.0 0
