ACCESSION: CCMSLIB00000078471
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H18ClNO
CH$EXACT_MASS: 239.107691876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 240
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1144
PK$PEAK: m/z int. rel.int.
  25.317189000000003 116.0 1
  45.557117 124.0 1
  45.848969000000004 112.0 1
  46.362865 184.0 2
  46.403755000000004 160.0 2
  46.475513 284.0 3
  46.551747 132.0 2
  46.600967000000004 244.0 3
  46.700817 132.0 2
  46.832100000000004 156.0 2
  46.852676 188.0 2
  46.983688 140.0 2
  47.023296 52.0 1
  47.161331000000004 192.0 2
  47.264408 56.0 1
  47.28529 144.0 2
  47.472927 52.0 1
  47.600941 140.0 2
  47.69215 216.0 3
  48.541912 160.0 2
  48.902657000000005 212.0 2
  49.241592000000004 124.0 1
  49.257401 124.0 1
  49.281239 216.0 3
  49.347012 104.0 1
  49.536358 172.0 2
  49.636875 144.0 2
  49.699108 168.0 2
  49.860279 72.0 1
  49.976814000000005 220.0 3
  50.005959000000004 252.0 3
  50.062538 152.0 2
  50.31995 156.0 2
  50.395657 132.0 2
  50.882053 188.0 2
  50.888130000000004 164.0 2
  50.897182 140.0 2
  51.143494000000004 276.0 3
  51.164036 160.0 2
  51.543568 128.0 1
  51.555683 76.0 1
  51.666985000000004 160.0 2
  52.032291 104.0 1
  52.226357 72.0 1
  52.242962 264.0 3
  52.288879 160.0 2
  52.378574 132.0 2
  52.719303000000004 204.0 2
  52.787983000000004 160.0 2
  52.798126 28.0 0
  53.109272000000004 160.0 2
  53.273945000000005 176.0 2
  53.437027 184.0 2
  53.450699 164.0 2
  53.994518 112.0 1
  54.337215 240.0 3
  54.51059 152.0 2
  55.034847 176.0 2
  55.196976 164.0 2
  55.197636 164.0 2
  55.269867000000005 140.0 2
  55.302666 168.0 2
  55.398579 116.0 1
  55.436703 148.0 2
  55.636333 148.0 2
  55.710129 160.0 2
  55.728817 144.0 2
  56.043896000000004 184.0 2
  56.057758 144.0 2
  56.238804 80.0 1
  56.279617 212.0 2
  56.380554000000004 344.0 4
  56.441139 144.0 2
  56.541248 424.0 5
  56.645306000000005 292.0 3
  56.680107 144.0 2
  56.832561 160.0 2
  57.240605 208.0 2
  57.318481 56.0 1
  57.342278 36.0 0
  57.348747 228.0 3
  57.559151 148.0 2
  57.566387 212.0 2
  57.763832 152.0 2
  58.168571 112.0 1
  58.450954 132.0 2
  58.477207 212.0 2
  58.557659 156.0 2
  58.69146 68.0 1
  59.166622000000004 180.0 2
  59.367271 172.0 2
  59.922016 56.0 1
  60.116749 184.0 2
  60.222488 140.0 2
  60.521126 60.0 1
  60.869431 172.0 2
  60.931278 140.0 2
  60.946373 168.0 2
  60.991531 148.0 2
  61.184113 200.0 2
  61.247288000000005 120.0 1
  61.450546 228.0 3
  61.488247 180.0 2
  61.735828000000005 192.0 2
  61.799885 172.0 2
  61.90498 132.0 2
  62.112675 324.0 4
  62.468914 172.0 2
  62.56131 208.0 2
  62.668713000000004 144.0 2
  63.184143 192.0 2
  63.201569 164.0 2
  63.455944 220.0 3
  63.518658 224.0 3
  63.622684 148.0 2
  63.861286 328.0 4
  64.40413699999999 108.0 1
  64.53889099999999 176.0 2
  64.939911 184.0 2
  65.463051 152.0 2
  65.513908 204.0 2
  65.59284199999999 160.0 2
  65.865601 160.0 2
  66.06268299999999 112.0 1
  66.15021499999999 84.0 1
  66.31079899999999 80.0 1
  66.55815899999999 44.0 1
  66.593437 156.0 2
  66.62574799999999 224.0 3
  66.916512 152.0 2
  67.50209799999999 160.0 2
  67.52844999999999 140.0 2
  67.552177 100.0 1
  67.84417699999999 172.0 2
  68.020264 108.0 1
  68.284157 116.0 1
  68.29576899999999 216.0 3
  68.873093 80.0 1
  68.977318 148.0 2
  69.0103 180.0 2
  69.08725 152.0 2
  69.33357199999999 188.0 2
  69.40106999999999 176.0 2
  69.454292 156.0 2
  69.829681 248.0 3
  69.84259 164.0 2
  69.854874 148.0 2
  69.979767 148.0 2
  70.684906 172.0 2
  70.765999 200.0 2
