ACCESSION: CCMSLIB00000078796
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H7NO4
CH$EXACT_MASS: 205.037507704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 206
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  49.45573 136.0 26
  53.123375 176.0 33
  55.233482 128.0 24
  55.869392000000005 128.0 24
  55.871368000000004 332.0 63
  57.794842 232.0 44
  58.769329 148.0 28
  58.976704 124.0 24
  59.604454000000004 96.0 18
  64.675636 196.0 37
  65.43643999999999 168.0 32
  66.238068 188.0 36
  68.180298 164.0 31
  68.823197 136.0 26
  69.39447 92.0 17
  73.902428 92.0 17
  74.76312999999999 152.0 29
  75.06251499999999 68.0 13
  78.71373 176.0 33
  78.886482 220.0 42
  79.686104 144.0 27
  79.87752499999999 208.0 40
  85.156921 180.0 34
  85.80628999999999 56.0 11
  86.87181899999999 108.0 21
  87.47687499999999 132.0 25
  90.791557 112.0 21
  91.03113599999999 100.0 19
  91.12990599999999 108.0 21
  91.18135099999999 188.0 36
  94.539856 160.0 30
  96.319542 176.0 33
  96.36095399999999 156.0 30
  97.03994 72.0 14
  99.039536 144.0 27
  100.62348899999999 92.0 17
  102.34848799999999 200.0 38
  103.84904499999999 124.0 24
  103.953209 136.0 26
  104.200172 56.0 11
  104.39656799999999 176.0 33
  106.622131 160.0 30
  106.80819699999999 104.0 20
  108.791702 224.0 43
  109.050072 1120.0 213
  109.554932 136.0 26
  109.70189699999999 40.0 8
  110.349701 48.0 9
  111.99638399999999 188.0 36
  117.79476199999999 176.0 33
  118.94743299999999 144.0 27
  120.290917 120.0 23
  121.17015099999999 72.0 14
  122.348564 188.0 36
  123.075127 132.0 25
  123.14527899999999 180.0 34
  123.251526 184.0 35
  125.063469 76.0 14
  126.11361699999999 48.0 9
  130.831985 148.0 28
  136.079529 192.0 36
  136.69494600000002 56.0 11
  136.95198100000002 184.0 35
  137.38060000000002 140.0 27
  137.437759 76.0 14
  138.043915 380.0 72
  138.86972 156.0 30
  140.30809000000002 92.0 17
  141.75254800000002 168.0 32
  144.44021600000002 140.0 27
  146.33931 172.0 33
  147.044037 5256.0 999
  149.5354 48.0 9
  149.929688 132.0 25
  155.06044 140.0 27
  157.117615 168.0 32
  158.10406500000002 108.161697 21
  159.637009 136.0 26
  159.909637 152.0 29
  161.90287800000002 132.0 25
  162.029541 324.0 62
  162.643967 148.0 28
  162.84518400000002 152.0 29
  162.974228 216.0 41
  163.55020100000002 124.0 24
  165.628159 160.0 30
  165.984543 220.0 42
  166.460083 132.0 25
  166.846283 100.0 19
  168.451401 220.0 42
  169.391571 156.0 30
  170.070007 552.0 105
  182.01800500000002 100.0 19
  182.64807100000002 172.0 33
  184.92837500000002 64.0 12
  186.044968 212.0 40
  187.599762 72.0 14
  192.298538 76.0 14
  193.467041 188.0 36
  195.616409 68.0 13
  197.382294 144.0 27
  199.061005 76.0 14
  205.36436500000002 168.0 32
  206.047684 200.0 38
//
