ACCESSION: CCMSLIB00000085592
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N2OS
CH$EXACT_MASS: 326.14528432399993
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1760
PK$PEAK: m/z int. rel.int.
  44.932194 204.0 2
  45.085484 200.0 2
  45.157768000000004 208.0 2
  45.19315 140.0 1
  45.211697 144.0 1
  45.21925 188.0 1
  45.297707 96.0 1
  45.303314 172.0 1
  45.323807 208.0 2
  45.670353 276.0 2
  45.734379000000004 228.0 2
  46.047718 156.0 1
  46.051609 156.0 1
  46.052662 156.0 1
  46.166687 72.0 1
  46.171329 196.0 1
  46.657749 168.0 1
  46.774513 124.0 1
  46.889160000000004 220.0 2
  47.032352 156.0 1
  47.356747 184.0 1
  47.35714 232.0 2
  47.808968 168.0 1
  47.829426 260.0 2
  47.843166000000004 176.0 1
  48.052025 144.0 1
  48.470234000000005 192.0 1
  48.575417 192.0 1
  48.721794 188.0 1
  49.772457 176.0 1
  49.783447 68.0 1
  49.78381 104.0 1
  49.810326 172.0 1
  49.929665 216.0 2
  50.033798000000004 168.0 1
  50.044594000000004 192.0 1
  50.163292 108.0 1
  50.186188 172.0 1
  50.318863 180.0 1
  50.495174 148.0 1
  50.647297 140.0 1
  50.725861 188.0 1
  50.894886 116.0 1
  50.902328000000004 168.0 1
  50.974686 104.0 1
  51.21764 132.0 1
  51.340309000000005 160.0 1
  51.347187 252.0 2
  51.453289 132.0 1
  51.454136 244.0 2
  51.470402 192.0 1
  51.527596 180.0 1
  51.755096 196.0 1
  51.790932 172.0 1
  51.796051 176.0 1
  52.075611 184.0 1
  52.20837 248.0 2
  52.229652 152.0 1
  52.282833000000004 168.0 1
  52.301586 180.0 1
  52.402336 144.0 1
  52.541889000000005 68.0 1
  52.581802 156.0 1
  52.652847 228.0 2
  52.695702000000004 256.0 2
  52.707142000000005 140.0 1
  52.748302 172.0 1
  52.847942 196.0 1
  53.139088 176.0 1
  53.22628 120.0 1
  53.305012000000005 112.0 1
  53.400368 168.0 1
  53.48996 44.0 0
  53.633125 164.0 1
  53.687897 236.0 2
  53.750526 168.0 1
  53.778263 128.0 1
  53.834919 176.0 1
  53.921349 196.0 1
  53.99081 188.0 1
  54.271358 172.0 1
  54.488953 248.0 2
  54.776211 180.0 1
  54.865044000000005 164.0 1
  54.998310000000004 68.0 1
  55.002773000000005 64.0 0
  55.066425 172.0 1
  55.077641 212.0 2
  55.327465000000004 152.0 1
  55.359501 140.0 1
  55.565674 164.0 1
  55.7267 140.0 1
  55.817661 216.0 2
  56.288193 156.0 1
  56.436661 124.0 1
  56.607677 188.0 1
  56.652145000000004 232.0 2
  56.758541 164.0 1
  56.941269 80.0 1
  57.004791000000004 196.0 1
  57.144588 216.0 2
  57.248421 84.0 1
  57.510223 184.0 1
  57.573738 96.0 1
  57.574375 212.0 2
  57.669044 348.0 3
  57.817234 92.0 1
  58.008022000000004 88.0 1
  58.052643 52.0 0
  58.256985 80.0 1
  58.95853 140.0 1
  59.014439 124.0 1
  59.199577000000005 128.0 1
  59.323059 148.0 1
  59.531139 184.0 1
  59.680298 180.0 1
  59.736069 156.0 1
  59.753475 124.0 1
  59.955498 124.0 1
  60.050076000000004 156.0 1
  60.110428 136.0 1
  60.419487000000004 140.0 1
  60.783619 156.0 1
  60.935837 236.0 2
  60.973907000000004 140.0 1
  61.310978 172.0 1
  61.394253 140.0 1
  61.434219 132.0 1
  61.492702 168.0 1
  61.705441 256.0 2
  61.709343000000004 180.0 1
  62.09679 132.0 1
  62.352825 144.0 1
  62.674423000000004 152.0 1
  62.730255 140.0 1
  62.736835 144.0 1
  63.031185 144.0 1
  63.202686 152.0 1
  63.417351000000004 124.0 1
  63.523975 124.0 1
  63.715908 212.0 2
  63.734596 156.0 1
  63.781586000000004 216.0 2
  63.803043 108.0 1
  64.150978 112.0 1
  64.170044 180.0 1
  64.228653 192.0 1
  64.270264 184.0 1
  64.406548 180.0 1
  64.479332 116.0 1
  64.600883 184.0 1
  64.716194 144.0 1
