ACCESSION: CCMSLIB00000079107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31ClO7
CH$EXACT_MASS: 466.175831012
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 114
PK$PEAK: m/z int. rel.int.
  45.266682 184.0 70
  45.882896 180.0 69
  45.949059 144.0 55
  46.825382000000005 160.0 61
  48.001949 200.0 76
  51.267887 312.0 119
  54.302094000000004 176.0 67
  54.614101 144.0 55
  55.368935 144.0 55
  55.475048 52.0 20
  56.269409 148.0 57
  64.625435 152.0 58
  70.56844299999999 152.0 58
  78.069908 172.0 66
  81.72949999999999 160.0 61
  83.228645 164.0 63
  83.68906399999999 216.0 82
  83.694733 132.0 50
  85.631912 148.0 57
  86.53331 156.0 60
  88.31648999999999 220.0 84
  88.48248299999999 108.0 41
  89.614189 116.0 44
  90.16832699999999 188.0 72
  93.34807599999999 224.0 86
  94.930054 136.0 52
  95.37818899999999 176.0 67
  96.20914499999999 144.0 55
  98.76104699999999 160.0 61
  99.53345499999999 188.0 72
  103.64402 152.0 58
  106.24189799999999 156.0 60
  107.06278999999999 164.0 63
  108.39645399999999 104.0 40
  112.89375299999999 236.0 90
  117.202187 168.0 64
  118.47483799999999 14.18673 5
  119.67137899999999 148.0 57
  119.76078799999999 128.0 49
  120.095383 196.0 75
  121.78485099999999 136.0 52
  124.989677 100.0 38
  130.68841600000002 176.0 67
  132.777847 220.0 84
  136.07534800000002 132.0 50
  136.55027800000002 172.0 66
  137.085892 128.0 49
  138.338806 104.0 40
  139.33551 160.0 61
  139.683578 124.0 47
  140.189499 168.0 64
  143.683167 192.0 73
  145.321991 208.0 79
  149.561127 232.0 89
  150.110794 52.0 20
  151.252182 156.0 60
  154.032883 216.0 82
  156.36857600000002 152.0 58
  157.39999400000002 96.0 37
  158.190979 112.0 43
  158.234314 132.0 50
  158.966583 176.0 67
  159.14653 148.0 57
  159.652451 164.0 63
  160.66334500000002 148.0 57
  163.85295100000002 224.0 86
  167.623276 120.0 46
  167.878296 140.0 53
  168.541367 36.0 14
  172.974487 208.0 79
  175.35907 136.0 52
  176.357864 192.0 73
  178.20927400000002 176.0 67
  178.397736 180.0 69
  178.578415 40.0 15
  179.66206400000002 29.547871 11
  180.683533 148.0 57
  189.296829 140.0 53
  190.755493 60.0 23
  190.80117800000002 60.0 23
  197.055313 348.0 133
  197.395462 104.0 40
  198.26722700000002 176.0 67
  199.38385 120.0 46
  200.236786 80.0 31
  202.856567 160.0 61
  207.16011 180.0 69
  210.735565 152.0 58
  218.147324 104.0 40
  218.566284 216.0 82
  220.255447 140.0 53
  224.137299 208.0 79
  232.65643300000002 248.0 95
  240.67179900000002 228.0 87
  247.73588600000002 168.0 64
  251.87445100000002 164.0 63
  251.96897900000002 92.0 35
  256.104553 2616.0 999
  256.401642 84.0 32
  260.617462 64.0 24
  263.779266 116.0 44
  264.719879 17.86422 7
  266.37912 172.0 66
  267.819916 168.0 64
  287.467072 248.0 95
  296.79840099999996 44.0 17
  299.886871 200.0 76
  304.826965 80.0 31
  312.117004 176.0 67
  318.35995499999996 128.0 49
  392.23959399999995 196.0 75
  429.010742 192.0 73
  436.538483 204.0 78
  467.185272 484.0 185
//
