ACCESSION: CCMSLIB00000084843
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N6O
CH$EXACT_MASS: 348.16985925999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 349
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 213
PK$PEAK: m/z int. rel.int.
  45.113316000000005 168.0 9
  49.069614 212.0 11
  49.426849000000004 148.0 7
  50.892731000000005 212.0 11
  50.990376000000005 112.0 6
  52.724388000000005 176.0 9
  53.295574 164.0 8
  54.833912 180.0 9
  54.937126 148.0 7
  55.897861 116.0 6
  57.001358 132.0 7
  58.689613 196.0 10
  58.747849 160.0 8
  61.370296 128.0 6
  62.609283000000005 196.0 10
  64.148247 80.0 4
  66.43498199999999 196.0 10
  67.40808899999999 80.0 4
  70.00649299999999 164.0 8
  71.726631 148.0 7
  72.866081 348.0 18
  74.057716 160.0 8
  76.05863199999999 108.0 5
  76.15334299999999 204.0 10
  76.551605 180.0 9
  77.040398 144.0 7
  80.74819199999999 200.0 10
  81.827164 144.0 7
  83.137138 196.0 10
  83.513893 148.0 7
  83.54315899999999 216.0 11
  85.56303399999999 220.0 11
  88.819588 128.0 6
  88.936562 176.0 9
  90.32305099999999 176.0 9
  93.09704599999999 156.0 8
  95.773125 136.0 7
  97.10014299999999 200.0 10
  99.66665599999999 176.0 9
  101.36160299999999 116.0 6
  101.486893 164.0 8
  101.668098 192.0 10
  103.082832 100.0 5
  103.248566 80.0 4
  104.012642 120.0 6
  104.40341199999999 136.0 7
  104.523766 144.0 7
  105.4879 168.0 9
  106.993027 144.0 7
  107.04845399999999 4400.0 223
  107.82468399999999 180.0 9
  108.129829 260.0 13
  108.16256 9.695513 0
  108.326149 28.712219 1
  109.00617199999999 172.0 9
  109.590164 144.0 7
  110.44296999999999 136.0 7
  110.615479 84.0 4
  111.04131299999999 212.0 11
  111.481659 136.0 7
  111.868973 160.0 8
  111.885689 132.0 7
  115.118065 192.0 10
  116.619965 172.0 9
  116.710625 224.0 11
  119.50353199999999 156.0 8
  120.27667199999999 188.0 10
  120.568169 108.0 5
  120.999809 172.0 9
  121.751251 200.0 10
  123.146896 164.0 8
  123.61865999999999 188.0 10
  124.07657599999999 836.0 42
  124.991096 164.0 8
  125.022469 152.0 8
  126.17617 204.0 10
  127.72284699999999 160.0 8
  128.267548 224.0 11
  128.331482 184.0 9
  128.360703 180.0 9
  129.317734 80.0 4
  129.79452500000002 116.0 6
  129.868805 160.0 8
  131.82792700000002 208.0 11
  131.94833400000002 56.0 3
  133.064651 6904.0 349
  133.244247 224.0 11
  135.80706800000002 192.0 10
  136.225739 176.0 9
  137.0728 256.0 13
  137.10647600000001 248.0 13
  142.11097700000002 64.0 3
  142.642288 140.0 7
  142.975983 192.0 10
  143.136536 124.0 6
  145.199417 56.0 3
  145.440933 132.0 7
  146.97004700000002 188.0 10
  147.21553 140.0 7
  148.084351 916.0 46
  148.301987 112.0 6
  149.381607 120.0 6
  149.464462 236.0 12
  152.32843 140.0 7
  152.983902 84.0 4
  152.98616 160.0 8
  154.292908 128.0 6
  154.669678 168.0 9
  156.801331 132.0 7
  159.503082 44.0 2
  160.409424 8.047619 0
  160.4319 316.0 16
  162.04014600000002 188.0 10
  162.06152300000002 324.0 16
  164.020355 820.0 42
  164.144882 152.0 8
  170.135773 144.0 7
  170.216583 36.0 2
  171.116333 2220.0 112
  172.42553700000002 152.0 8
  172.905777 60.0 3
  174.077484 19736.0 999
  176.061768 320.0 16
  177.096954 108.0 5
  177.725143 80.0 4
  178.801254 12.00417 1
  180.140091 116.0 6
  181.943161 192.0 10
  183.439728 104.0 5
  183.752914 172.0 9
  184.834091 104.0 5
  185.21936 36.0 2
  186.06246900000002 152.0 8
  186.100952 2408.0 122
  188.03349300000002 124.0 6
  189.251205 56.0 3
  189.62153600000002 60.0 3
  191.207062 44.0 2
  191.755692 120.0 6
  193.09613000000002 404.0 20
  193.363998 144.0 7
  194.39613300000002 168.0 9
  196.171219 264.0 13
  196.282303 64.0 3
  197.09526100000002 176.0 9
  198.92807000000002 56.0 3
  199.04405200000002 172.0 9
