ACCESSION: CCMSLIB00000079775
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H29N5O4
CH$EXACT_MASS: 463.22195440800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4445
PK$PEAK: m/z int. rel.int.
  29.165151 180.0 1
  44.98175 164.0 1
  44.982624 192.0 1
  45.094872 204.0 1
  45.184673000000004 156.0 1
  45.189228 164.0 1
  45.215012 68.0 0
  45.222282 168.0 1
  45.286999 236.0 1
  45.321789 176.0 1
  45.328346 160.0 1
  45.33371 192.0 1
  45.340328 72.0 0
  45.386971 196.0 1
  45.444286 164.0 1
  45.445930000000004 152.0 1
  45.660049 164.0 1
  45.741749 156.0 1
  45.7719 164.0 1
  45.880955 220.0 1
  45.933575000000005 200.0 1
  45.985435 204.0 1
  46.081493 328.0 2
  46.156796 204.0 1
  46.16172 204.0 1
  46.236992 144.0 1
  46.259087 264.0 2
  46.324238 160.0 1
  46.407589 172.0 1
  46.483936 168.0 1
  46.501446 168.0 1
  46.581753 164.0 1
  46.712406 168.0 1
  46.724888 208.0 1
  46.756748 124.0 1
  46.786861 48.0 0
  46.896519000000005 144.0 1
  46.964752000000004 192.0 1
  47.001377 104.0 1
  47.057442 36.0 0
  47.116512 108.0 1
  47.131618 184.0 1
  47.172157 156.0 1
  47.173508 236.0 1
  47.182491 192.0 1
  47.193413 184.0 1
  47.20348 204.0 1
  47.207993 200.0 1
  47.219452000000004 216.0 1
  47.298836 80.0 0
  47.331551000000005 160.0 1
  47.342846 176.0 1
  47.565216 168.0 1
  47.724792 200.0 1
  47.791393 240.0 1
  47.802242 160.0 1
  47.888992 204.0 1
  47.907219000000005 156.0 1
  47.96867 152.0 1
  47.992878000000005 144.0 1
  48.032963 124.0 1
  48.058437000000005 208.0 1
  48.105015 180.0 1
  48.187874 140.0 1
  48.231735 216.0 1
  48.249672000000004 244.0 1
  48.283611 200.0 1
  48.377846 388.0 2
  48.418980000000005 172.0 1
  48.466415000000005 144.0 1
  48.530251 36.0 0
  48.540649 188.0 1
  48.619553 224.0 1
  48.778687000000005 104.0 1
  48.809685 220.0 1
  48.822651 84.0 1
  48.8536 148.0 1
  48.914268 152.0 1
  48.969524 188.0 1
  48.974396 208.0 1
  48.98798 64.0 0
  49.009644 200.0 1
  49.013439 328.0 2
  49.081654 176.0 1
  49.102531 184.0 1
  49.109608 188.0 1
  49.144901000000004 100.0 1
  49.16164 76.0 0
  49.177311 224.0 1
  49.221947 156.0 1
  49.249268 112.0 1
  49.297493 208.0 1
  49.427444 76.0 0
  49.44138 228.0 1
  49.45303 180.0 1
  49.575577 184.0 1
  49.575695 204.0 1
  49.621838000000004 204.0 1
  49.633602 144.0 1
  49.675152000000004 160.0 1
  49.704159000000004 68.0 0
  49.718937000000004 140.0 1
  49.76741 164.0 1
  49.80505 120.0 1
  49.821907 164.0 1
  49.875294000000004 136.0 1
  50.027931 76.0 0
  50.157368 152.0 1
  50.159557 180.0 1
  50.3158 196.0 1
  50.327824 184.0 1
  50.328888 160.0 1
  50.369549 148.0 1
  50.376431000000004 136.0 1
  50.379223 116.0 1
  50.516148 172.0 1
  50.607857 184.0 1
  50.63113 156.0 1
  50.71199 244.0 1
  50.718529000000004 120.0 1
  50.753605 156.0 1
  50.759842 124.0 1
  50.817055 76.0 0
  50.95924 176.0 1
  51.019955 144.0 1
  51.024109 120.0 1
  51.035812 92.0 1
  51.196678 248.0 2
  51.201088 148.0 1
  51.212196 164.0 1
  51.222084 212.0 1
  51.312542 128.0 1
  51.433056 144.0 1
  51.481159 136.0 1
  51.490166 152.0 1
  51.578407 156.0 1
  51.58778 168.0 1
  51.850075000000004 184.0 1
  51.866734 296.0 2
  51.973034 200.0 1
  52.004337 168.0 1
  52.007874 124.0 1
  52.059822000000004 156.0 1
  52.189293 144.0 1
  52.217510000000004 212.0 1
  52.263031 232.0 1
  52.276646 60.0 0
  52.30666 156.0 1
  52.309681000000005 200.0 1
  52.442745 80.0 0
  52.477043 140.0 1
  52.596035 196.0 1
  52.795216 172.0 1
