ACCESSION: CCMSLIB00000079471
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H23ClN2O5
CH$EXACT_MASS: 466.129549516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1805
PK$PEAK: m/z int. rel.int.
  31.054029 160.0 3
  40.642881 136.0 2
  45.210297000000004 148.0 3
  45.252701 364.0 7
  45.333752000000004 144.0 3
  45.388885 132.0 2
  45.653606 160.0 3
  45.714203000000005 156.0 3
  45.732933 168.0 3
  45.855042000000005 164.0 3
  46.333672 52.0 1
  46.482281 176.0 3
  46.90955 124.0 2
  46.978016000000004 168.0 3
  47.248383000000004 44.0 1
  47.27219 48.0 1
  47.284344000000004 240.0 4
  47.784691 256.0 5
  47.872440000000005 200.0 4
  48.186569 76.0 1
  48.192284 188.0 3
  48.478394 160.0 3
  48.498882 136.0 2
  48.736137 164.0 3
  48.833435 184.0 3
  49.033604000000004 200.0 4
  49.073711 160.0 3
  49.090061 184.0 3
  49.395271 156.0 3
  49.574200000000005 216.0 4
  49.815014000000005 188.0 3
  50.007797000000004 204.0 4
  50.057137000000004 156.0 3
  50.084557000000004 144.0 3
  50.16494 132.0 2
  50.276539 200.0 4
  50.581738 140.0 3
  50.951427 180.0 3
  51.022877 100.0 2
  51.604664 156.0 3
  51.714573 164.0 3
  51.939556 188.0 3
  51.986465 60.0 1
  52.297215 136.0 2
  52.471233 184.0 3
  52.940285 160.0 3
  53.446327000000004 32.0 1
  53.492371 60.0 1
  53.886082 124.0 2
  53.943161 164.0 3
  54.061787 288.0 5
  54.082886 184.0 3
  54.139938 176.0 3
  54.216404000000004 160.0 3
  54.66758 148.0 3
  54.673717 204.0 4
  54.822769 216.0 4
  55.281879 120.0 2
  55.299652 132.0 2
  55.570026 216.0 4
  56.117882 240.0 4
  56.2244 164.0 3
  56.380039000000004 256.0 5
  56.55624 248.0 4
  56.781796 176.0 3
  57.068897 408.0 7
  57.174637000000004 212.0 4
  57.366268 208.0 4
  57.834755 144.0 3
  58.027302 180.0 3
  58.189472 132.0 2
  58.351521 128.0 2
  58.38335 184.0 3
  58.499989 132.0 2
  58.511536 176.0 3
  58.513805000000005 148.0 3
  58.519204 140.0 3
  58.748554 172.0 3
  58.981663000000005 192.0 3
  59.147518 124.0 2
  59.389381 180.0 3
  59.477535 148.0 3
  59.530804 168.0 3
  59.622299 568.0 10
  59.653679000000004 172.0 3
  59.733696 132.0 2
  59.779552 140.0 3
  59.814106 176.0 3
  60.001015 184.0 3
  60.245235 164.0 3
  60.474392 140.0 3
  60.498726000000005 204.0 4
  60.930561000000004 184.0 3
  61.498386 200.0 4
  61.535412 216.0 4
  61.762608 132.0 2
  61.765083000000004 164.0 3
  61.770596000000005 164.0 3
  61.785789 284.0 5
  62.35445 192.0 3
  62.418911 52.0 1
  62.503769 396.0 7
  62.783161 232.0 4
  62.965179 152.0 3
  63.048706 280.0 5
  63.094685 124.0 2
  63.181110000000004 176.0 3
  63.771523 180.0 3
  63.787437000000004 196.0 4
  64.0158 204.0 4
  64.097618 200.0 4
  64.442848 120.0 2
  64.486198 236.0 4
  64.504539 72.0 1
  64.560699 156.0 3
  64.580574 144.0 3
  64.950249 168.0 3
  64.97373999999999 180.0 3
  65.01173399999999 52.0 1
  65.02651999999999 168.0 3
  65.468025 100.0 2
  65.530739 164.0 3
  65.545265 204.0 4
  65.708855 140.0 3
  65.74310299999999 192.0 3
  65.855003 232.0 4
  66.009407 124.0 2
  66.47953799999999 152.0 3
  66.54177899999999 152.0 3
  66.639206 160.0 3
  66.759659 140.0 3
  66.933189 196.0 4
  67.06790199999999 224.0 4
  67.237511 172.0 3
  67.460686 148.0 3
  67.494896 160.0 3
  68.036896 180.0 3
  68.34271199999999 164.0 3
  68.445747 96.0 2
  68.607033 212.0 4
  68.744598 160.0 3
  68.810226 40.0 1
  68.847939 156.0 3
  68.92997 180.0 3
  69.155334 136.0 2
  69.220016 112.0 2
  69.327682 204.0 4
  69.56624599999999 140.0 3
  70.46431 160.0 3
  70.475624 308.0 6
