ACCESSION: CCMSLIB00000085827
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H19NO4
CH$EXACT_MASS: 265.131408088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1550
PK$PEAK: m/z int. rel.int.
  45.057144 48.0 2
  45.057709 148.0 7
  45.164642 128.0 6
  45.167274 80.0 4
  45.224022000000005 204.0 10
  45.257229 88.0 4
  45.262714 148.0 7
  45.407784 128.0 6
  45.807396000000004 132.0 6
  45.821537 152.0 7
  46.001247 184.0 9
  46.452747 188.0 9
  46.521481 136.0 6
  46.55344 116.0 5
  46.675316 120.0 6
  46.676414 224.0 11
  46.791836 192.0 9
  47.511818 216.0 10
  47.568470000000005 204.0 10
  47.643383 152.0 7
  47.647449 120.0 6
  47.653847 180.0 8
  47.696327000000004 192.0 9
  47.698311000000004 92.0 4
  47.710930000000005 156.0 7
  47.713444 152.0 7
  47.758751000000004 60.0 3
  47.869259 168.0 8
  47.884357 212.0 10
  47.890083000000004 44.0 2
  48.175209 192.0 9
  48.378365 156.0 7
  48.385078 188.0 9
  48.67181 160.0 8
  48.758469 112.0 5
  48.77264 144.0 7
  48.791183000000004 144.0 7
  48.887661 152.0 7
  49.584801 148.0 7
  49.952446 156.0 7
  49.994595000000004 196.0 9
  50.174072 200.0 9
  50.210175 192.0 9
  50.288013 160.0 8
  50.497513000000005 36.0 2
  50.511856 144.0 7
  50.720741000000004 260.0 12
  51.010380000000005 224.0 11
  51.07785 120.0 6
  51.145546 232.0 11
  51.167416 172.0 8
  51.320312 120.0 6
  51.331146000000004 156.0 7
  51.79488 196.0 9
  51.936111000000004 164.0 8
  51.978584000000005 124.0 6
  52.09549 148.0 7
  52.15485 160.0 8
  52.286011 176.0 8
  52.288651 236.0 11
  52.532497 48.0 2
  52.629536 136.0 6
  52.698109 152.0 7
  53.034576 192.0 9
  53.136959000000004 140.0 7
  53.156479000000004 216.0 10
  53.175709000000005 132.0 6
  53.359344 312.0 15
  53.543819 212.0 10
  53.643261 144.0 7
  53.687675 180.0 8
  54.001736 144.0 7
  54.052689 168.0 8
  54.131641 196.0 9
  54.310314 100.0 5
  54.310776000000004 192.0 9
  54.405346 268.0 13
  54.551987000000004 248.0 12
  54.621391 184.0 9
  54.727665 160.0 8
  55.08215 248.0 12
  55.279312000000004 252.0 12
  55.549236 188.0 9
  56.57761 184.0 9
  56.84655 128.0 6
  56.9016 148.0 7
  57.032955 124.0 6
  57.334023 176.0 8
  57.383232 176.0 8
  57.538765000000005 268.0 13
  57.588634 96.0 5
  58.014114 200.0 9
  58.090637 272.0 13
  58.168102000000005 184.0 9
  58.381844 324.0 15
  58.581211 160.0 8
  58.677727000000004 125.0 6
  58.742268 148.0 7
  58.783566 176.0 8
  59.070782 184.0 9
  59.17709 140.0 7
  59.486244 176.0 8
  59.931896 132.0 6
  60.171379 240.0 11
  60.179165000000005 212.0 10
  60.497276 172.0 8
  60.865677 144.0 7
  60.886127 100.0 5
  60.976746 212.0 10
  60.992809 220.0 10
  61.299557 112.0 5
  61.44585 184.0 9
  61.494553 144.0 7
  61.545155 108.0 5
  61.562344 188.0 9
  61.970249 168.0 8
  62.044785000000005 176.0 8
  62.142551000000005 224.0 11
  62.195545 92.0 4
  62.328243 132.0 6
  62.431423 148.0 7
  62.432758 128.0 6
  62.720005 100.0 5
  62.933632 172.0 8
  63.026218 168.0 8
  63.214485 172.0 8
  63.724285 172.0 8
  63.893124 224.0 11
  63.930435 132.0 6
  64.05027 128.0 6
  64.079483 172.0 8
  64.663788 80.0 4
  64.664566 124.0 6
  64.95745099999999 184.0 9
  64.988426 228.0 11
  65.18197599999999 144.0 7
  65.23337599999999 148.0 7
  65.238884 108.0 5
  65.669823 172.0 8
  65.83744 156.0 7
  65.91019399999999 144.0 7
  65.93865199999999 148.0 7
  66.12950099999999 116.0 5
  66.144295 92.0 4
  66.28062399999999 168.0 8
  66.529488 284.0 13
  66.62900499999999 212.0 10
  67.057205 208.0 10
  67.07071699999999 224.0 11
  67.27156099999999 104.0 5
