ACCESSION: CCMSLIB00000084889
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20N2
CH$EXACT_MASS: 264.16264864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 265
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2400
PK$PEAK: m/z int. rel.int.
  44.899292 176.0 2
  44.914616 156.0 1
  44.946644 172.0 2
  44.952892 140.0 1
  45.142914000000005 304.0 3
  45.184090000000005 180.0 2
  45.364056000000005 100.0 1
  45.370213 232.0 2
  45.38496 204.0 2
  45.509109 200.0 2
  45.57645 80.0 1
  45.58625 204.0 2
  45.745174 144.0 1
  45.856300000000005 176.0 2
  45.89045 236.0 2
  46.032486 184.0 2
  46.056461 144.0 1
  46.10479 148.0 1
  46.347473 216.0 2
  46.479668000000004 152.0 1
  46.646458 188.0 2
  46.763306 188.0 2
  46.858826 160.0 1
  46.914120000000004 224.0 2
  47.150471 220.0 2
  47.15411 188.0 2
  47.275051000000005 204.0 2
  47.393986 164.0 1
  47.405228 176.0 2
  47.40551 176.0 2
  47.532902 344.0 3
  47.622581000000004 120.0 1
  47.831768000000004 224.0 2
  47.836182 48.0 0
  47.946167 156.0 1
  48.374905 176.0 2
  48.422813000000005 180.0 2
  48.499828 108.0 1
  48.539078 192.0 2
  48.55275 148.0 1
  48.563011 232.0 2
  48.607769000000005 148.0 1
  48.650509 156.0 1
  48.655357 140.0 1
  48.675045000000004 204.0 2
  48.7729 176.0 2
  48.9184 132.0 1
  48.925331 212.0 2
  48.930935 144.0 1
  48.99514 224.0 2
  49.099758 292.0 3
  49.205891 156.0 1
  49.336021 164.0 1
  49.424206 144.0 1
  49.431019 160.0 1
  49.642948000000004 140.0 1
  49.680111000000004 372.0 3
  49.719013000000004 204.0 2
  49.818466 164.0 1
  49.926987000000004 200.0 2
  49.944847 160.0 1
  50.016827 200.0 2
  50.079170000000005 108.0 1
  50.099808 176.0 2
  50.125301 40.0 0
  50.332703 100.0 1
  50.335869 248.0 2
  50.501915000000004 148.0 1
  50.542278 160.0 1
  50.544456000000004 104.0 1
  50.545933 124.0 1
  50.710323 184.0 2
  50.851311 244.0 2
  50.866661 144.0 1
  51.010933 136.0 1
  51.064194 200.0 2
  51.089832 148.0 1
  51.107788 136.0 1
  51.143074 168.0 2
  51.164036 160.0 1
  51.247128000000004 144.0 1
  51.277004 52.0 0
  51.318169000000005 144.0 1
  51.486511 164.0 1
  51.511364 124.0 1
  51.777889 152.0 1
  51.829159000000004 208.0 2
  51.914989 140.0 1
  51.944134 144.0 1
  51.971867 184.0 2
  52.080757 260.0 2
  52.088142000000005 192.0 2
  52.105255 128.0 1
  52.180187000000004 140.0 1
  52.255455000000005 156.0 1
  52.263653000000005 140.0 1
  52.271179000000004 164.0 1
  52.275551 176.0 2
  52.28027 216.0 2
  52.44185 156.0 1
  52.676655000000004 132.0 1
  52.780552 132.0 1
  52.796631000000005 268.0 2
  52.853992 224.0 2
  52.980015 204.0 2
  52.985752 152.0 1
  53.138481 88.0 1
  53.263767 140.0 1
  53.35038 396.0 4
  53.456154000000005 36.0 0
  53.463329 336.0 3
  53.887371 152.0 1
  53.932102 48.0 0
  54.011654 156.0 1
  54.369205 84.0 1
  54.614101 144.0 1
  55.096554000000005 152.0 1
  55.155483000000004 100.0 1
  55.24662 132.0 1
  55.251675 144.0 1
  55.265102 188.0 2
  55.386257 152.0 1
  55.567475 136.0 1
  55.583698 216.0 2
  55.719894000000004 96.0 1
  55.726625 196.0 2
  55.749287 120.0 1
  55.792854 260.0 2
  56.001919 152.0 1
  56.128395000000005 188.0 2
  56.305706 148.0 1
  56.396366 168.0 2
  56.507896 140.0 1
  56.534199 96.0 1
  56.559616 148.0 1
  56.589439 152.0 1
  56.699318 152.0 1
  56.844139 152.0 1
  57.043156 140.0 1
  57.073059 152.0 1
  57.24807 152.0 1
  57.480698000000004 64.0 1
  57.654526000000004 204.0 2
  57.693932000000004 76.0 1
  57.787987 156.0 1
  57.900784 108.0 1
  57.931461 196.0 2
  58.052643 52.0 0
  58.320511 212.0 2
  58.323631 136.0 1
  58.423267 144.0 1
