ACCESSION: CCMSLIB00000079880
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24O7
CH$EXACT_MASS: 436.152203108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 437
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1430
PK$PEAK: m/z int. rel.int.
  44.986149000000005 200.0 1
  45.143688000000004 212.0 1
  45.260174 136.0 1
  45.310936 196.0 1
  45.363796 152.0 1
  45.510464 204.0 1
  45.529079 56.0 0
  45.56992 252.0 1
  45.763813 228.0 1
  46.432617 88.0 0
  46.677502000000004 252.0 1
  46.741158 188.0 1
  47.107059 220.0 1
  47.302952000000005 156.0 1
  47.410259 320.0 1
  47.787178000000004 272.0 1
  47.829353000000005 192.0 1
  48.105064 56.0 0
  48.285175 140.0 1
  48.375999 204.0 1
  48.376614000000004 124.0 1
  48.404388000000004 96.0 0
  48.453903000000004 168.0 1
  48.767845 124.0 1
  49.015018000000005 204.0 1
  49.1105 136.0 1
  49.16893 180.0 1
  49.364746000000004 208.0 1
  49.484669000000004 140.0 1
  49.835239 152.0 1
  50.149338 164.0 1
  50.351974 100.0 0
  50.545315 72.0 0
  50.717873000000004 160.0 1
  50.741425 160.0 1
  50.849342 140.0 1
  51.008049 212.0 1
  51.349094 172.0 1
  51.603683000000004 176.0 1
  51.614807 56.0 0
  51.663517 204.0 1
  51.751595 68.0 0
  51.912914 148.0 1
  51.917458 192.0 1
  52.131611 92.0 0
  52.164444 144.0 1
  52.748558 52.0 0
  52.753139000000004 240.0 1
  52.878376 192.0 1
  53.031017 164.0 1
  53.286057 148.0 1
  53.350521 152.0 1
  54.13047 88.0 0
  54.177532 140.0 1
  54.208469 140.0 1
  54.373589 540.0 2
  54.385357 160.0 1
  54.549961 304.0 1
  55.216396 112.0 0
  55.315994 124.0 1
  55.523529 196.0 1
  55.652275 224.0 1
  55.659832 60.0 0
  55.834591 204.0 1
  56.015301 128.0 1
  56.030121 272.0 1
  56.243881 196.0 1
  57.036613 56.0 0
  57.15588 132.0 1
  57.543968 96.0 0
  57.61845 176.0 1
  57.80357 180.0 1
  58.093266 216.0 1
  58.12505 132.0 1
  58.451149 128.0 1
  58.695393 184.0 1
  58.721966 260.0 1
  59.12476 128.0 1
  59.152393000000004 216.0 1
  59.385822000000005 152.0 1
  59.568684000000005 124.0 1
  59.8074 156.0 1
  59.930267 124.0 1
  59.947868 172.0 1
  60.000309 148.0 1
  60.076813 100.0 0
  60.323963 52.0 0
  60.450947 96.0 0
  60.782524 176.0 1
  60.783794 172.0 1
  60.826324 212.0 1
  60.841656 88.0 0
  60.860294 132.0 1
  61.146095 172.0 1
  61.37426 140.0 1
  61.398026 152.0 1
  61.554916 148.0 1
  61.697556 144.0 1
  61.731503000000004 136.0 1
  61.737374 108.0 0
  61.862610000000004 132.0 1
  61.948318 128.0 1
  61.991138 148.0 1
  62.270027 132.0 1
  62.505409 128.0 1
  62.761917000000004 140.0 1
  63.607639 64.0 0
  64.794029 256.0 1
  64.964333 172.0 1
  64.988495 160.0 1
  65.144775 128.0 1
  65.21322599999999 124.0 1
  65.224121 128.0 1
  65.329788 192.0 1
  65.33867599999999 152.0 1
  65.65102399999999 172.0 1
  65.767433 160.0 1
  65.860794 52.0 0
  65.98602299999999 84.0 0
  66.06811499999999 108.0 0
  66.121544 120.0 1
  66.30393199999999 208.0 1
  66.360092 88.0 0
  66.53849799999999 132.0 1
  66.57472999999999 280.0 1
  67.369255 120.0 1
  67.901726 196.0 1
  68.108994 164.0 1
  68.375092 136.0 1
  68.592918 148.0 1
  68.687759 92.0 0
  68.999062 96.0 0
  69.136147 268.0 1
  69.172646 184.0 1
  69.206413 124.0 1
  69.55429099999999 320.0 1
  70.167992 160.0 1
  70.170052 156.0 1
  70.196136 164.0 1
  70.69580099999999 88.0 0
  70.97016099999999 284.0 1
  71.149315 236.0 1
  71.205338 96.0 0
  71.808853 60.0 0
  71.93042799999999 240.0 1
  72.104492 216.0 1
  72.170975 192.0 1
  72.500328 116.0 0
  72.69689899999999 208.0 1
  72.75621 172.0 1
  72.770668 124.0 1
