ACCESSION: CCMSLIB00000078783
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H30O7
CH$EXACT_MASS: 442.1991533
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 443
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 428
PK$PEAK: m/z int. rel.int.
  24.599976 24.875 0
  44.011673 14.75 0
  45.079395 76.0 1
  45.086327000000004 160.0 3
  45.093979000000004 116.0 2
  45.744041 232.0 4
  45.927441 108.0 2
  45.929089000000005 76.0 1
  46.172626 160.0 3
  46.768723 156.0 3
  47.035358 220.0 4
  47.15522 192.0 3
  47.410057 160.0 3
  47.453011000000004 184.0 3
  47.955681 156.0 3
  48.387833 152.0 3
  49.811008 168.0 3
  50.000198000000005 64.0 1
  50.668186 188.0 3
  51.382904 192.0 3
  51.472008 164.0 3
  51.848389000000005 184.0 3
  51.950737000000004 168.0 3
  52.032352 200.0 3
  52.092163 144.0 2
  52.569878 188.0 3
  52.596298000000004 92.0 2
  53.035633000000004 192.0 3
  53.690517 268.0 5
  54.206722 152.0 3
  54.686161 136.0 2
  55.010231000000005 132.0 2
  56.44986 208.0 4
  57.176254 156.0 3
  57.195213 184.0 3
  57.666328 128.0 2
  57.702847 152.0 3
  58.117817 164.0 3
  58.958092 100.0 2
  58.959518 224.0 4
  59.46743 64.0 1
  60.599327 144.0 2
  60.719349 208.0 4
  63.564693 132.0 2
  64.286438 168.0 3
  64.875366 344.0 6
  65.417824 132.0 2
  65.88307999999999 156.0 3
  66.59226199999999 260.0 4
  67.793335 144.0 2
  68.853951 212.0 4
  69.264702 228.0 4
  69.70741299999999 180.0 3
  70.16229999999999 49.25 1
  70.70861099999999 136.0 2
  71.716431 184.0 3
  72.20479599999999 60.0 1
  72.77100399999999 148.0 3
  72.94545699999999 164.0 3
  73.27765699999999 124.0 2
  73.78690399999999 244.0 4
  75.026253 124.0 2
  75.69678499999999 168.0 3
  77.51838699999999 148.0 3
  77.71108199999999 192.0 3
  79.05017099999999 108.0 2
  79.405228 120.0 2
  79.93148799999999 216.0 4
  80.12885299999999 180.0 3
  80.213974 160.0 3
  81.27729799999999 204.0 4
  81.42358399999999 316.0 5
  82.66027799999999 140.0 2
  83.221268 160.0 3
  84.24134799999999 180.0 3
  84.39183799999999 188.0 3
  84.40884399999999 124.0 2
  84.73847199999999 132.0 2
  85.77887 152.0 3
  86.31558199999999 152.0 3
  86.81201899999999 108.0 2
  87.351913 132.0 2
  87.856956 156.0 3
  87.99305 220.0 4
  89.13042399999999 232.0 4
  93.681175 180.0 3
  94.62514499999999 11.68056 0
  96.490822 176.0 3
  96.785454 116.0 2
  98.21875 88.0 2
  98.32165499999999 124.0 2
  98.583748 208.0 4
  98.61888099999999 148.0 3
  98.815895 160.0 3
  99.083328 16.10227 0
  99.140732 112.0 2
  100.242027 156.0 3
  100.33616599999999 180.0 3
  100.530998 156.0 3
  100.823647 388.0 7
  101.059433 140.0 2
  101.654457 68.0 1
  103.119957 200.0 3
  103.736633 144.0 2
  104.11134299999999 168.0 3
  104.446159 124.0 2
  105.142586 152.0 3
  105.16349799999999 184.0 3
  105.579803 120.0 2
  105.751572 172.0 3
  105.81818399999999 0.374708 0
  105.86576799999999 96.0 2
  105.979935 184.0 3
  106.225388 116.0 2
  106.26664 116.0 2
  106.816963 172.0 3
  107.049515 684.0 12
  107.272728 0.0 0
  107.57380699999999 164.0 3
  107.746468 48.0 1
  108.428894 212.0 4
  108.700226 180.0 3
  110.77128599999999 108.0 2
  112.19588499999999 164.0 3
  112.312012 196.0 3
  112.74190499999999 80.0 1
  113.84567299999999 164.0 3
  113.878418 148.0 3
  113.90845499999999 124.0 2
  114.130516 44.0 1
  114.18602 212.0 4
  114.24660499999999 156.0 3
  114.445053 128.0 2
  115.480125 168.0 3
  115.50177 132.0 2
  116.163361 160.0 3
  116.747498 168.0 3
  117.60517899999999 100.0 2
  117.70192 192.0 3
  117.720551 200.0 3
  118.07489 324.0 6
  119.084312 183.664093 3
  119.58956099999999 164.0 3
  120.357841 128.0 2
  120.530678 100.0 2
  120.64465299999999 140.0 2
