ACCESSION: CCMSLIB00000084890
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14F3N3O2S
CH$EXACT_MASS: 381.07588234800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 382
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2038
PK$PEAK: m/z int. rel.int.
  44.905125 160.0 1
  44.966946 124.0 1
  45.109341 220.0 1
  45.196487000000005 176.0 1
  45.451172 72.0 0
  45.622326 164.0 1
  45.835278 172.0 1
  45.83952 180.0 1
  45.89579 168.0 1
  45.987518 148.0 1
  45.990097 236.0 1
  46.122471000000004 384.0 2
  46.206753 128.0 1
  46.277721 152.0 1
  46.514347 160.0 1
  46.526611 124.0 1
  46.620224 148.0 1
  46.828201 152.0 1
  47.003197 92.0 0
  47.012840000000004 364.0 2
  47.037716 280.0 1
  47.220627 144.0 1
  47.30397 116.0 1
  47.435604000000005 212.0 1
  47.503937 204.0 1
  47.576363 164.0 1
  47.58778 96.0 0
  47.638775 76.0 0
  47.797398 116.0 1
  48.457886 240.0 1
  48.5769 176.0 1
  48.579609000000005 168.0 1
  48.641991000000004 132.0 1
  48.666336 156.0 1
  48.667046 48.0 0
  48.771164 124.0 1
  48.819046 152.0 1
  49.746807000000004 144.0 1
  49.757038 148.0 1
  50.02248 160.0 1
  50.033112 192.0 1
  50.107449 148.0 1
  50.174973 152.0 1
  50.218445 192.0 1
  50.333965 80.0 0
  50.45787 132.0 1
  50.824024 148.0 1
  50.853584000000005 172.0 1
  50.940487000000005 144.0 1
  51.178288 164.0 1
  51.244621 168.0 1
  51.250324 204.0 1
  51.312363000000005 140.0 1
  51.430042 156.0 1
  51.432507 168.0 1
  51.45026 220.0 1
  51.591770000000004 64.0 0
  51.708275 176.0 1
  51.913155 164.0 1
  52.004276000000004 200.0 1
  52.046303 204.0 1
  52.231674 168.0 1
  52.366978 32.0 0
  52.387928 232.0 1
  52.391651 236.0 1
  52.572372 168.0 1
  52.610371 152.0 1
  52.704262 84.0 0
  53.217823 188.0 1
  53.280697 168.0 1
  53.327362 152.0 1
  53.331509000000004 164.0 1
  53.450214 132.0 1
  53.45821 152.0 1
  53.641678 152.0 1
  53.792076 140.0 1
  53.859703 116.0 1
  54.215519 164.0 1
  54.4277 148.0 1
  54.708069 172.0 1
  55.042358 220.0 1
  55.094578 244.0 1
  55.210781000000004 160.0 1
  55.328789 88.0 0
  55.586269 116.0 1
  55.606266 184.0 1
  55.643894 108.0 1
  55.658817 176.0 1
  55.757317 152.0 1
  55.78793 164.0 1
  55.842598 180.0 1
  55.855198 40.0 0
  55.86763 76.0 0
  55.917946 176.0 1
  56.102272 148.0 1
  56.324745 192.0 1
  56.473873000000005 156.0 1
  56.608112 176.0 1
  56.811348 192.0 1
  56.857887 144.0 1
  56.882481 200.0 1
  57.221058 92.0 0
  57.26189 144.0 1
  57.26635 108.0 1
  57.353333 148.0 1
  57.378754 164.0 1
  57.608685 120.0 1
  58.277054 116.0 1
  58.299137 180.0 1
  58.369728 100.0 1
  58.481945 172.0 1
  58.625549 152.0 1
  58.665035 152.0 1
  58.931614 168.0 1
  59.019299000000004 152.0 1
  59.202545 136.0 1
  59.452618 152.0 1
  59.464581 180.0 1
  59.548355 188.0 1
  59.646706 204.0 1
  59.786507 148.0 1
  59.908012 324.0 2
  59.964218 128.0 1
  60.000679 308.0 2
  60.001221 116.0 1
  60.295860000000005 192.0 1
  60.335358 188.0 1
  60.432655000000004 132.0 1
  60.543686 204.0 1
  60.622425 180.0 1
  60.806789 244.0 1
  61.069927 180.0 1
  61.317574 416.0 2
  61.542152 60.0 0
  61.629658 104.0 1
  61.709389 184.0 1
  61.753975000000004 152.0 1
  62.007462000000004 172.0 1
  62.049191 132.0 1
  62.331257 100.0 1
  62.350758 120.0 1
  62.393227 172.0 1
  62.522789 180.0 1
  62.52742 152.0 1
  62.637466 176.0 1
  62.637547000000005 204.0 1
  62.954861 224.0 1
  63.181541 152.0 1
  63.635399 40.0 0
  63.661186 48.0 0
  63.808384000000004 228.0 1
  63.902390000000004 148.0 1
  64.069824 140.0 1
  64.083771 216.0 1
