ACCESSION: CCMSLIB00000085391
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H19N3O4
CH$EXACT_MASS: 389.13755608800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 390
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 811
PK$PEAK: m/z int. rel.int.
  45.083328 88.0 5
  45.473251000000005 148.0 8
  46.301235 64.0 4
  46.301594 144.0 8
  46.373524 88.0 5
  46.436604 260.0 14
  46.536682 140.0 8
  47.45454 352.0 19
  47.468563 36.0 2
  47.630814 172.0 9
  47.819115000000004 144.0 8
  48.003197 52.0 3
  48.184803 132.0 7
  48.728096 412.0 23
  49.260578 232.0 13
  49.39045 156.0 9
  49.673923 152.0 8
  49.691269 236.0 13
  51.085758 200.0 11
  51.437462000000004 112.0 6
  51.858616000000005 152.0 8
  51.980747 160.0 9
  52.206081000000005 276.0 15
  52.810078000000004 300.0 17
  52.850342000000005 196.0 11
  53.087894 96.0 5
  53.249039 180.0 10
  53.281445000000005 288.0 16
  53.512951 164.0 9
  54.027855 96.0 5
  54.473717 172.0 9
  54.750099 156.0 9
  54.753784 52.0 3
  54.773216000000005 172.0 9
  54.866417 224.0 12
  54.971203 284.0 16
  55.127739 180.0 10
  55.423145 180.0 10
  55.445324 204.0 11
  55.547203 204.0 11
  55.581879 160.0 9
  55.646492 312.0 17
  56.101109 204.0 11
  56.304344 156.0 9
  56.430099 140.0 8
  56.625832 148.0 8
  57.326111000000004 148.0 8
  57.453571000000004 184.0 10
  57.532036 256.0 14
  57.957886 128.0 7
  58.239315000000005 92.0 5
  58.281368 80.0 4
  58.569294 224.0 12
  58.57383 240.0 13
  59.065388 248.0 14
  59.659737 224.0 12
  61.171658 132.0 7
  62.175041 164.0 9
  62.457424 124.0 7
  62.661728000000004 180.0 10
  62.713898 200.0 11
  62.765415000000004 160.0 9
  62.884575 148.0 8
  62.976307 132.0 7
  63.668201 140.0 8
  64.065392 184.0 10
  64.088837 68.0 4
  65.06723 176.0 10
  65.15697499999999 164.0 9
  65.49975599999999 64.0 4
  65.751114 248.0 14
  66.693153 172.0 9
  66.82972699999999 212.0 12
  67.66755699999999 188.0 10
  67.791153 272.0 15
  68.18970499999999 132.0 7
  68.42289699999999 120.0 7
  68.886642 136.0 7
  68.95974 188.0 10
  69.050468 168.0 9
  69.444862 148.0 8
  69.46433999999999 192.0 11
  69.505386 148.0 8
  69.713814 256.0 14
  69.98673199999999 120.0 7
  70.010635 212.0 12
  70.097725 140.0 8
  70.203621 172.0 9
  70.32959699999999 132.0 7
  70.699799 176.0 10
  70.930771 148.0 8
  70.981522 264.0 15
  71.029007 76.0 4
  71.260269 180.0 10
  71.37689999999999 240.0 13
  71.54865299999999 216.0 12
  72.03922999999999 352.0 19
  72.362488 184.0 10
  72.375519 156.0 9
  72.50164 164.0 9
  73.11483799999999 140.0 8
  73.21942899999999 88.0 5
  73.34255999999999 196.0 11
  73.360306 172.0 9
  73.68804899999999 32.0 2
  74.514709 192.0 11
  74.58921799999999 140.0 8
  74.742622 156.0 9
  75.40336599999999 164.0 9
  75.69959999999999 200.0 11
  76.271622 176.0 10
  76.79963699999999 132.0 7
  77.36286899999999 176.0 10
  77.556068 296.0 16
  77.583244 136.0 7
  78.420311 160.0 9
  78.47109999999999 140.0 8
  79.852516 144.0 8
  83.14040399999999 96.0 5
  83.29830899999999 280.0 15
  83.35305 172.0 9
  83.663834 156.0 9
  84.329605 124.0 7
  84.448616 40.0 2
  84.89061699999999 164.0 9
  85.99076799999999 172.0 9
  86.110298 244.0 13
  86.12863899999999 212.0 12
  86.404259 120.0 7
  86.42617 140.0 8
  86.456398 224.0 12
  86.64454699999999 164.0 9
  86.73718299999999 148.0 8
  87.721581 220.0 12
  88.57418799999999 144.0 8
  88.670593 120.0 7
  88.728516 168.0 9
  89.854294 184.0 10
  90.60488099999999 144.0 8
  90.612251 172.0 9
  90.78036499999999 124.0 7
  91.00497399999999 232.0 13
  91.107536 208.0 11
  91.722771 240.0 13
  91.86528 32.0 2
  92.030968 208.0 11
  92.52212499999999 208.0 11
  92.999687 444.0 24
