ACCESSION: CCMSLIB00000078005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H31N7O
CH$EXACT_MASS: 493.259008612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 278
PK$PEAK: m/z int. rel.int.
  45.631359 192.0 7
  45.76865 140.0 5
  45.942078 176.0 7
  48.594048 176.0 7
  48.972786 340.0 13
  49.834454 224.0 9
  52.101463 156.0 6
  54.977768000000005 312.0 12
  55.566952 128.0 5
  56.909958 256.0 10
  57.425762 204.0 8
  58.171288000000004 120.0 5
  59.152691000000004 224.0 9
  59.348232 100.0 4
  60.334900000000005 144.0 6
  61.039253 56.0 2
  61.168705 180.0 7
  61.264996000000004 92.0 4
  61.503902000000004 204.0 8
  63.637974 184.0 7
  64.241714 176.0 7
  64.423706 136.0 5
  67.75994899999999 180.0 7
  67.788933 192.0 7
  69.572037 280.0 11
  69.769165 128.0 5
  70.167992 160.0 6
  70.69105499999999 128.0 5
  72.50098399999999 192.0 7
  73.51218399999999 116.0 4
  73.64299799999999 68.0 3
  73.75546999999999 132.0 5
  74.93811799999999 68.0 3
  75.60347 136.0 5
  76.477592 40.0 2
  76.740692 160.0 6
  77.329079 124.0 5
  78.92321799999999 232.0 9
  79.26245899999999 192.0 7
  81.79300699999999 260.0 10
  81.81749699999999 204.0 8
  81.923256 204.0 8
  82.353951 196.0 8
  82.83161899999999 140.0 5
  87.10838299999999 120.0 5
  87.750954 140.0 5
  88.058861 252.0 10
  88.91703 200.0 8
  89.259895 120.0 5
  90.46953599999999 148.0 6
  90.47042099999999 108.0 4
  94.072998 244.0 9
  94.079399 144.0 6
  94.67974099999999 128.0 5
  94.782646 144.0 6
  95.215981 124.0 5
  95.88177499999999 212.0 8
  96.883186 124.0 5
  96.96910899999999 168.0 6
  98.032913 164.0 6
  99.342079 136.0 5
  99.54395299999999 96.0 4
  100.38233199999999 68.0 3
  100.444481 140.0 5
  100.81050099999999 112.0 4
  100.937286 196.0 8
  101.215706 140.0 5
  103.25342599999999 196.0 8
  103.807205 232.0 9
  104.917839 68.0 3
  106.072311 172.0 7
  106.738785 76.0 3
  107.364601 116.0 4
  107.527824 156.0 6
  108.47398399999999 7.40625 0
  110.72399899999999 112.0 4
  111.90789799999999 340.0 13
  114.00003099999999 140.0 5
  115.056213 480.0 18
  115.080894 60.0 2
  115.094895 140.0 5
  115.553642 196.0 8
  117.604446 212.0 8
  118.057114 920.0 35
  119.116447 172.0 7
  119.365562 5.041667 0
  120.606033 180.0 7
  121.058273 212.0 8
  121.656921 168.0 6
  121.887093 104.0 4
  122.27107199999999 176.0 7
  122.358368 132.0 5
  123.56399499999999 168.0 6
  124.358154 8.380208 0
  124.369873 228.0 9
  125.074615 172.0 7
  125.433685 200.0 8
  126.538055 168.0 6
  126.636894 52.0 2
  126.766701 128.0 5
  126.837181 144.0 6
  127.74958 212.0 8
  128.005981 176.0 7
  128.279617 5.627163 0
  129.678009 152.0 6
  131.01005600000002 68.0 3
  131.077912 372.0 14
  132.911011 188.0 7
  133.37046800000002 168.0 6
  134.778931 120.0 5
  135.445343 128.0 5
  135.78041100000002 112.0 4
  136.205475 188.0 7
  138.605301 168.0 6
  139.17622400000002 184.0 7
  139.71966600000002 180.0 7
  141.57878100000002 132.0 5
  142.013702 216.0 8
  143.428726 40.0 2
  143.46756000000002 116.0 4
  143.91085800000002 236.0 9
  144.004059 244.0 9
  144.428406 176.0 7
  145.75795000000002 8.751737 0
  146.99437 164.0 6
  148.04620400000002 3.000833 0
  148.608414 160.0 6
  148.730469 140.0 5
  148.977417 136.0 5
  149.007904 184.0 7
  149.345169 132.0 5
  150.279831 296.0 11
  150.38031 144.0 6
  150.80496200000002 3.010417 0
  152.81440700000002 132.0 5
  153.61758400000002 92.0 4
  153.706329 128.0 5
  155.05304 232.0 9
  155.113846 176.0 7
  155.201828 148.0 6
  157.30375700000002 13.85043 1
  157.932983 160.0 6
  158.069412 922.0 35
  158.653244 136.0 5
  161.15446500000002 2.339286 0
  161.343567 92.0 4
  162.305191 188.0 7
