ACCESSION: CCMSLIB00000078762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H19NO5
CH$EXACT_MASS: 365.12632270800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1831
PK$PEAK: m/z int. rel.int.
  44.892159 156.0 1
  45.064922 188.0 1
  45.088737 156.0 1
  45.234901 144.0 1
  45.515461 228.0 1
  45.545895 128.0 0
  45.859463 184.0 1
  46.008263 204.0 1
  46.131893 144.0 1
  46.175301000000005 148.0 1
  46.215805 144.0 1
  46.25906 132.0 0
  46.343784 152.0 1
  46.516506 176.0 1
  46.691475000000004 176.0 1
  46.736893 152.0 1
  46.779343000000004 76.0 0
  46.780083000000005 112.0 0
  46.819248 168.0 1
  46.967628000000005 164.0 1
  47.060246 224.0 1
  47.460674000000004 188.0 1
  47.640732 188.0 1
  47.839428 132.0 0
  47.862041000000005 204.0 1
  47.884106 136.0 0
  48.054131 124.0 0
  48.110405 156.0 1
  48.683826 172.0 1
  48.776234 156.0 1
  48.786431 128.0 0
  48.832726 244.0 1
  48.912666 252.0 1
  49.64352 160.0 1
  49.758862 188.0 1
  49.802624 204.0 1
  50.099453000000004 208.0 1
  50.787582 80.0 0
  51.180389 224.0 1
  51.248859 188.0 1
  51.401451 152.0 1
  51.440041 136.0 0
  51.590363 120.0 0
  51.735222 144.0 1
  51.768581000000005 184.0 1
  51.863068 96.0 0
  51.957909 72.0 0
  52.246513 136.0 0
  52.331387 84.0 0
  52.729973 152.0 1
  52.846279 172.0 1
  52.881298 156.0 1
  52.99062 216.0 1
  53.138264 144.0 1
  53.151951000000004 200.0 1
  53.505169 156.0 1
  53.542488 132.0 0
  54.045204 120.0 0
  54.286201 184.0 1
  54.617931 80.0 0
  54.773754000000004 152.0 1
  54.787788 108.0 0
  55.196564 96.0 0
  55.453358 184.0 1
  55.597347 136.0 0
  55.715038 136.0 0
  55.835766 232.0 1
  56.381916000000004 204.0 1
  56.848507000000005 248.0 1
  56.950706000000004 164.0 1
  57.100311000000005 160.0 1
  57.134747000000004 156.0 1
  57.46656 88.0 0
  57.484844 232.0 1
  57.521214 224.0 1
  57.548584 88.0 0
  57.772766000000004 112.0 0
  57.967365 188.0 1
  57.969955 112.0 0
  58.022251000000004 92.0 0
  58.172718 232.0 1
  58.388603 200.0 1
  58.396927 192.0 1
  58.576809000000004 68.0 0
  59.574463 232.0 1
  60.087067000000005 200.0 1
  60.459408 196.0 1
  60.522446 100.0 0
  60.641705 220.0 1
  60.643921 176.0 1
  60.713287 144.0 1
  61.030483000000004 140.0 1
  61.086399 176.0 1
  61.339005 148.0 1
  61.415794 52.0 0
  61.430443000000004 172.0 1
  61.881714 184.0 1
  61.917019 196.0 1
  61.958359 132.0 0
  62.039982 108.0 0
  62.115295 184.0 1
  62.144855 108.0 0
  62.23563 216.0 1
  62.322281000000004 196.0 1
  62.365349 208.0 1
  62.40361 164.0 1
  62.467617000000004 136.0 0
  62.556877 116.0 0
  63.30489 184.0 1
  63.501163 176.0 1
  63.571262000000004 152.0 1
  63.666920000000005 228.0 1
  63.721111 176.0 1
  63.944656 68.0 0
  64.162201 204.0 1
  64.77591699999999 68.0 0
  65.393211 148.0 1
  65.68216699999999 240.0 1
  65.69487799999999 208.0 1
  65.76821899999999 88.0 0
  65.80774699999999 164.0 1
  65.84035499999999 116.0 0
  65.907738 176.0 1
  65.93186999999999 192.0 1
  65.97061199999999 88.0 0
  65.97338099999999 148.0 1
  66.01553299999999 176.0 1
  66.18837699999999 76.0 0
  66.345787 128.0 0
  66.77070599999999 196.0 1
  67.54029799999999 184.0 1
  67.555527 212.0 1
  67.679008 128.0 0
  67.799759 160.0 1
  67.924286 200.0 1
  67.968369 184.0 1
  68.053246 200.0 1
  68.153252 152.0 1
  68.221992 84.0 0
  68.337166 248.0 1
  68.445892 164.0 1
  68.487968 164.0 1
  68.786171 180.0 1
  69.21129599999999 56.0 0
  69.442223 148.0 1
  69.47900399999999 176.0 1
  69.47996499999999 312.0 1
  69.528252 140.0 1
  70.02064499999999 200.0 1
