ACCESSION: CCMSLIB00000079569
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H37N5O3
CH$EXACT_MASS: 527.2896400440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 528
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4488
PK$PEAK: m/z int. rel.int.
  34.591852 120.0 0
  35.971006 156.0 0
  44.934334 180.0 0
  44.995274 228.0 0
  45.00724 160.0 0
  45.018932 216.0 0
  45.0644 152.0 0
  45.069027 144.0 0
  45.077442000000005 172.0 0
  45.082741 204.0 0
  45.124664 132.0 0
  45.146751 340.0 0
  45.200829 156.0 0
  45.356583 300.0 0
  45.427578000000004 192.0 0
  45.444546 180.0 0
  45.473251000000005 148.0 0
  45.485088000000005 112.0 0
  45.511112000000004 100.0 0
  45.522953 84.0 0
  45.585793 188.0 0
  45.642082 204.0 0
  45.651711 200.0 0
  45.717472 124.0 0
  45.823189 108.0 0
  45.912903 120.0 0
  45.926243 116.0 0
  45.940308 200.0 0
  45.981525000000005 120.0 0
  46.00174 160.0 0
  46.049057000000005 164.0 0
  46.057724 168.0 0
  46.061329 176.0 0
  46.134693 140.0 0
  46.219398 100.0 0
  46.239574000000005 60.0 0
  46.253361 152.0 0
  46.342781 220.0 0
  46.4048 144.0 0
  46.503757 156.0 0
  46.606392 96.0 0
  46.753307 76.0 0
  46.892212 164.0 0
  46.935307 156.0 0
  47.034569000000005 144.0 0
  47.044979000000005 280.0 0
  47.052292 144.0 0
  47.077316 184.0 0
  47.120087 232.0 0
  47.162449 136.0 0
  47.17667 136.0 0
  47.21777 184.0 0
  47.244511 64.0 0
  47.281399 204.0 0
  47.309906 100.0 0
  47.470554 136.0 0
  47.518814 156.0 0
  47.589756 180.0 0
  47.606976 140.0 0
  47.644600000000004 176.0 0
  47.709206 180.0 0
  47.727158 108.0 0
  47.737171000000004 152.0 0
  47.742264 140.0 0
  47.752258000000005 140.0 0
  47.796944 188.0 0
  47.824451 96.0 0
  47.834503 204.0 0
  47.943485 172.0 0
  48.048 220.0 0
  48.134514 108.0 0
  48.148914000000005 312.0 0
  48.220055 144.0 0
  48.264175 164.0 0
  48.382515000000005 132.0 0
  48.414452000000004 216.0 0
  48.441719 148.0 0
  48.544098 132.0 0
  48.581886000000004 148.0 0
  48.621998000000005 100.0 0
  48.690018 168.0 0
  49.039478 100.0 0
  49.098618 220.0 0
  49.099869 176.0 0
  49.159996 228.0 0
  49.197571 156.0 0
  49.201115 208.0 0
  49.201515 152.0 0
  49.320572 200.0 0
  49.460243 208.0 0
  49.738586 152.0 0
  49.773491 196.0 0
  49.798729 232.0 0
  49.821491 168.0 0
  50.010773 148.0 0
  50.064068 144.0 0
  50.078789 116.0 0
  50.099926 104.0 0
  50.115444000000004 216.0 0
  50.210579 176.0 0
  50.301449 208.0 0
  50.348911 308.0 0
  50.426849000000004 192.0 0
  50.552326 144.0 0
  50.554066 160.0 0
  50.579453 240.0 0
  50.58242 172.0 0
  50.605358 116.0 0
  50.697083 156.0 0
  50.715336 172.0 0
  50.780792 140.0 0
  50.813759000000005 132.0 0
  50.904842 100.0 0
  51.043491 192.0 0
  51.101185 188.0 0
  51.115387 120.0 0
  51.119328 76.0 0
  51.1987 168.0 0
  51.280693 96.0 0
  51.381657000000004 180.0 0
  51.421806000000004 148.0 0
  51.515377 160.0 0
  51.539795 224.0 0
  51.614693 112.0 0
  51.71331 412.0 0
  51.770145 108.0 0
  51.826843000000004 164.0 0
  51.932163 164.0 0
  51.967846 140.0 0
  52.037994000000005 164.0 0
  52.097595 252.0 0
  52.128757 108.0 0
  52.162491 204.0 0
  52.265091 116.0 0
  52.294018 92.0 0
  52.313641000000004 80.0 0
  52.369148 272.0 0
  52.450336 112.0 0
  52.478954 168.0 0
  52.513092 192.0 0
  52.548004 132.0 0
  52.679375 172.0 0
  52.714191 204.0 0
  52.74501 192.0 0
  52.903717 120.0 0
  52.915054000000005 240.0 0
  52.942623000000005 224.0 0
  53.0252 144.0 0
  53.030048 216.0 0
  53.080315 160.0 0
  53.132065000000004 208.0 0
  53.136677 148.0 0
