ACCESSION: CCMSLIB00000077008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H16N6S
CH$EXACT_MASS: 252.11571551199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  46.271248 120.0 4
  48.504582 316.0 11
  52.215946 144.0 5
  60.68927 156.0 6
  60.79694 112.0 4
  61.672142 148.0 5
  66.26348899999999 180.0 6
  67.200058 188.0 7
  67.51010099999999 112.0 4
  68.037872 112.0 4
  69.46599599999999 188.0 7
  70.269279 200.0 7
  71.16517599999999 164.0 6
  71.27577199999999 40.0 1
  75.101929 316.0 11
  75.50967399999999 180.0 6
  77.316643 64.0 2
  77.469414 212.0 8
  78.78203599999999 128.0 5
  80.27712199999999 172.0 6
  83.216827 124.0 4
  84.03907 148.0 5
  87.63332399999999 236.0 8
  88.77437599999999 188.0 7
  93.227913 120.0 4
  95.094101 136.0 5
  95.588425 200.0 7
  96.70902299999999 64.0 2
  97.50466899999999 160.0 6
  98.168633 236.0 8
  98.70606199999999 112.0 4
  99.702393 196.0 7
  100.00085399999999 404.0 14
  101.33396099999999 188.0 7
  101.601227 176.0 6
  102.03800199999999 128.0 5
  103.16517599999999 168.0 6
  103.86412 64.0 2
  104.050186 1140.0 41
  104.51306899999999 156.0 6
  105.23630499999999 92.0 3
  106.11779 132.0 5
  106.550446 180.0 6
  107.272179 116.0 4
  111.15699799999999 152.0 5
  112.77287299999999 32.0 1
  113.26392399999999 188.0 7
  113.588707 112.0 4
  114.93551599999999 132.0 5
  115.213562 156.0 6
  116.513718 80.0 3
  117.136871 364.0 13
  117.696518 136.0 5
  117.783813 136.0 5
  118.353752 40.0 1
  120.047501 168.0 6
  120.417946 140.0 5
  120.478264 128.0 5
  120.761612 156.0 6
  121.31545299999999 228.0 8
  122.62083399999999 232.0 8
  122.62300099999999 48.0 2
  124.21064 136.0 5
  124.71728499999999 112.0 4
  125.921478 128.0 5
  128.523132 152.0 5
  128.60578900000002 260.0 9
  130.362274 228.0 8
  132.097778 156.0 6
  132.887344 188.0 7
  132.935867 220.0 8
  133.47934 136.0 5
  134.05474900000002 320.0 11
  137.808411 156.0 6
  139.42794800000001 100.0 4
  140.5215 220.0 8
  141.090363 700.0 25
  144.173187 48.0 2
  146.245392 68.0 2
  147.622299 48.0 2
  147.663574 164.0 6
  148.448868 128.0 5
  149.52499400000002 140.0 5
  149.565018 220.0 8
  149.989487 236.0 8
  150.91239900000002 140.0 5
  152.449554 136.0 5
  153.642029 156.0 6
  156.86462400000002 28.0 1
  158.324844 148.0 5
  159.847855 140.0 5
  160.70747400000002 200.0 7
  162.09494 372.0 13
  163.69989 156.0 6
  165.87115500000002 284.0 10
  167.33140600000002 96.0 3
  168.248444 100.0 4
  168.608978 84.0 3
  169.013565 144.0 5
  169.037216 188.0 7
  169.37364200000002 152.0 5
  170.064499 2472.0 88
  170.41883900000002 176.0 6
  171.613281 164.0 6
  176.78302000000002 160.0 6
  179.321594 124.0 4
  180.448959 60.0 2
  180.817673 204.0 7
  187.98280300000002 164.0 6
  193.053146 72.0 3
  196.110703 136.0 5
  196.274063 104.0 4
  197.135544 164.0 6
  200.310852 168.0 6
  203.975998 80.0 3
  205.12518300000002 108.0 4
  206.22314500000002 80.0 3
  208.68866 84.0 3
  210.48588600000002 108.0 4
  211.002365 88.0 3
  211.326675 10.60217 0
  213.075958 80.0 3
  215.06599400000002 104.0 4
  215.255447 192.0 7
  217.68919400000001 172.0 6
  222.571518 124.0 4
  225.102402 584.0 21
  227.094849 196.0 7
  229.23233000000002 108.0 4
  229.754318 156.0 6
  231.12175000000002 168.0 6
  234.43974300000002 80.0 3
  237.36317400000001 148.0 5
  243.490067 96.0 3
  244.159836 368.0 13
  244.96864300000001 96.0 3
  248.50671400000002 168.0 6
  248.970535 156.0 6
  249.447281 100.0 4
  249.923203 7.800439 0
  251.50302100000002 104.0 4
  253.102722 136.0 5
  253.12368800000002 27948.0 999
//
