ACCESSION: CCMSLIB00000085578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14N4O
CH$EXACT_MASS: 266.11676106799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1585
PK$PEAK: m/z int. rel.int.
  44.905025 156.0 5
  45.149143 80.0 3
  45.313484 164.0 5
  45.40831 120.0 4
  45.454239 96.0 3
  45.468613000000005 172.0 6
  45.472271 128.0 4
  45.804619 160.0 5
  46.336933 208.0 7
  46.358707 144.0 5
  46.871475000000004 244.0 8
  46.881840000000004 96.0 3
  47.01001 112.0 4
  47.076138 136.0 4
  47.144676000000004 200.0 6
  47.306057 356.0 11
  47.313892 140.0 5
  47.415962 200.0 6
  47.685196000000005 124.0 4
  47.763889 148.0 5
  47.843334 160.0 5
  47.850735 212.0 7
  48.301758 212.0 7
  48.308506 164.0 5
  48.404388000000004 96.0 3
  48.424229000000004 152.0 5
  48.764992 164.0 5
  48.946262000000004 144.0 5
  49.011269 264.0 8
  49.104778 148.0 5
  49.478115 204.0 7
  49.551136 140.0 5
  49.816044 140.0 5
  50.265228 168.0 5
  50.421204 180.0 6
  50.687706 176.0 6
  50.726421 140.0 5
  50.895401 348.0 11
  50.982349 140.0 5
  51.086563 108.0 3
  51.11216 192.0 6
  51.283554 180.0 6
  51.323936 140.0 5
  51.582645 148.0 5
  52.057526 140.0 5
  52.139977 88.0 3
  52.152798000000004 108.0 3
  52.229179 96.0 3
  52.383804000000005 172.0 6
  52.624058 188.0 6
  52.642498 100.0 3
  52.705772 148.0 5
  52.70871 84.0 3
  52.710842 204.0 7
  52.744797 196.0 6
  52.805054 272.0 9
  52.818451 196.0 6
  52.843822 132.0 4
  52.890694 220.0 7
  53.023907 176.0 6
  53.258793000000004 180.0 6
  53.428276000000004 224.0 7
  53.461685 144.0 5
  53.469097000000005 100.0 3
  53.469475 112.0 4
  53.507034000000004 192.0 6
  53.559597000000004 80.0 3
  53.961826 108.0 3
  54.149281 156.0 5
  54.213531 92.0 3
  54.33062 40.0 1
  54.346088 248.0 8
  54.649483000000004 108.0 3
  54.688832000000005 156.0 5
  54.882828 156.0 5
  55.406784 348.0 11
  55.483326 44.0 1
  55.610863 152.0 5
  55.640793 160.0 5
  55.735584 168.0 5
  55.814545 180.0 6
  55.960033 168.0 5
  56.006039 208.0 7
  56.105064 164.0 5
  56.330128 144.0 5
  56.475124 136.0 4
  56.751076000000005 84.0 3
  56.760807 424.0 14
  57.310936 168.0 5
  57.54464 148.0 5
  57.834709000000004 220.0 7
  58.052731 108.0 3
  58.184223 124.0 4
  58.236126 160.0 5
  58.353878 72.0 2
  58.600372 148.0 5
  58.649399 164.0 5
  58.719997 116.0 4
  58.798676 140.0 5
  58.830486 204.0 7
  58.873627 148.0 5
  59.153023000000005 140.0 5
  59.2887 48.0 2
  59.640331 144.0 5
  59.681038 160.0 5
  60.104416 168.0 5
  60.134190000000004 120.0 4
  60.205112 212.0 7
  60.289196000000004 148.0 5
  60.41584 148.0 5
  60.479443 152.0 5
  60.607411 72.0 2
  60.638760000000005 188.0 6
  60.738182 152.0 5
  60.987480000000005 180.0 6
  61.028187 120.0 4
  61.035694 188.0 6
  61.356045 268.0 9
  61.438614 156.0 5
  61.50211 176.0 6
  61.516102000000004 184.0 6
  61.615681 208.0 7
  61.767502 176.0 6
  61.839912 144.0 5
  61.867535000000004 148.0 5
  61.868168000000004 216.0 7
  61.935467 144.0 5
  61.985813 140.0 5
  62.210705000000004 308.0 10
  62.40686 192.0 6
  62.434631 176.0 6
  62.459457 112.0 4
  62.4669 40.0 1
  62.519104 124.0 4
  62.740875 172.0 6
  62.881866 152.0 5
  62.909679000000004 172.0 6
  63.041180000000004 196.0 6
  63.131626000000004 176.0 6
  63.478508000000005 152.0 5
  63.503922 212.0 7
  63.523106 92.0 3
  63.57795 184.0 6
  63.665665000000004 124.0 4
  63.863937 184.0 6
  64.073662 72.0 2
  64.488213 236.0 8
  64.59137 88.0 3
  64.638214 232.0 7
  64.851341 136.0 4
  65.221481 144.0 5
