ACCESSION: CCMSLIB00000080188
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H28O10
CH$EXACT_MASS: 572.168247096
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 573
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1054
PK$PEAK: m/z int. rel.int.
  45.194912 404.0 13
  46.248856 196.0 6
  46.78038 160.0 5
  46.952282000000004 112.0 4
  47.060589 156.0 5
  48.314995 156.0 5
  48.770905 176.0 6
  48.878651000000005 152.0 5
  49.160824 220.0 7
  49.514145 112.0 4
  50.09467 172.0 6
  50.441616 132.0 4
  50.848278 180.0 6
  50.995522 128.0 4
  51.116592000000004 132.0 4
  51.347279 84.0 3
  51.607578000000004 100.0 3
  51.879242000000005 108.0 4
  52.018921 228.0 7
  52.253006 96.0 3
  52.387726 196.0 6
  53.121651 184.0 6
  53.410118000000004 188.0 6
  53.822029 156.0 5
  54.142189 156.0 5
  54.166702 228.0 7
  54.817013 144.0 5
  55.247852 260.0 9
  55.800358 128.0 4
  56.198864 180.0 6
  56.361267 160.0 5
  56.38026 216.0 7
  56.927071 192.0 6
  57.403053 160.0 5
  57.729061 76.0 2
  58.039597 112.0 4
  58.075695 140.0 5
  58.242085 172.0 6
  58.302807 136.0 4
  58.360691 124.0 4
  58.824024 156.0 5
  58.845856000000005 184.0 6
  59.044941 232.0 8
  59.140163 232.0 8
  59.419128 232.0 8
  59.604568 132.0 4
  59.7202 156.0 5
  60.103355 104.0 3
  60.200802 112.0 4
  60.380383 180.0 6
  60.641964 212.0 7
  60.73888 56.0 2
  60.943207 176.0 6
  60.979973 32.0 1
  61.207024000000004 144.0 5
  61.606388 64.0 2
  61.87043 132.0 4
  62.328499 268.0 9
  63.264065 128.0 4
  63.799801 176.0 6
  64.10668199999999 56.0 2
  64.207672 240.0 8
  64.274467 116.0 4
  64.526657 216.0 7
  64.600174 196.0 6
  65.252769 140.0 5
  65.45124799999999 164.0 5
  65.82338 220.0 7
  65.91701499999999 180.0 6
  65.977432 124.0 4
  66.883713 156.0 5
  67.133499 192.0 6
  67.21852899999999 148.0 5
  67.354126 224.0 7
  67.541832 152.0 5
  67.57011399999999 148.0 5
  69.22711199999999 128.0 4
  69.37731199999999 172.0 6
  69.42662 176.0 6
  69.721268 144.0 5
  70.081413 160.0 5
  70.73121599999999 176.0 6
  70.847618 168.0 5
  70.96217299999999 120.0 4
  71.08969099999999 168.0 5
  71.374893 192.0 6
  71.46539299999999 268.0 9
  71.69045999999999 220.0 7
  71.860405 108.0 4
  71.881958 216.0 7
  72.280266 176.0 6
  72.43903399999999 160.0 5
  72.91721299999999 144.0 5
  73.10112 220.0 7
  73.32434099999999 112.0 4
  74.103523 184.0 6
  74.64068599999999 216.0 7
  74.652504 204.0 7
  74.917198 160.0 5
  74.973793 216.0 7
  75.313942 212.0 7
  75.72734799999999 92.0 3
  75.88742099999999 140.0 5
  76.19792899999999 176.0 6
  76.38926699999999 168.0 5
  76.751137 124.0 4
  76.768333 56.0 2
  77.243271 64.0 2
  77.67120399999999 148.0 5
  78.375351 160.0 5
  78.52989199999999 180.0 6
  79.620308 132.0 4
  80.195122 180.0 6
  80.25608799999999 172.0 6
  80.669235 152.0 5
  81.09310199999999 180.0 6
  82.185104 144.0 5
  83.71878099999999 244.0 8
  86.48342099999999 244.0 8
  86.789948 224.0 7
  86.834671 188.0 6
  86.86131999999999 116.0 4
  86.93711099999999 96.0 3
  87.623055 200.0 7
  88.15366399999999 168.0 5
  88.461967 44.0 1
  88.69569399999999 220.0 7
  88.763092 228.0 7
  88.788979 136.0 4
  89.03832999999999 188.0 6
  89.226036 92.0 3
  89.352823 172.0 6
  91.25985 160.0 5
  91.42079899999999 176.0 6
  91.522522 176.0 6
  92.026337 124.0 4
  92.26439699999999 280.0 9
  92.528824 184.0 6
  92.53701799999999 120.0 4
  92.54169499999999 64.0 2
  93.15937799999999 120.0 4
  93.18856 228.0 7
  93.249336 200.0 7
  93.506851 156.0 5
  93.960388 168.0 5
  94.52933499999999 172.0 6
  94.59833499999999 84.0 3
  94.699669 372.0 12
