ACCESSION: CCMSLIB00000085250
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3
CH$EXACT_MASS: 265.157897608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1073
PK$PEAK: m/z int. rel.int.
  45.025528 148.0 1
  45.122478 160.0 2
  45.194771 136.0 1
  45.683899000000004 200.0 2
  45.857174 168.0 2
  45.866463 120.0 1
  45.971996000000004 132.0 1
  46.162243000000004 92.0 1
  46.349285 120.0 1
  46.569443 144.0 1
  47.000458 208.0 2
  47.020954 172.0 2
  47.16782 176.0 2
  47.43198 76.0 1
  47.680202 160.0 2
  48.135639000000005 132.0 1
  48.163002 148.0 1
  48.273270000000004 128.0 1
  48.384995 152.0 1
  48.431568 156.0 1
  48.528538000000005 164.0 2
  48.577808000000005 132.0 1
  49.072815 172.0 2
  49.127903 52.0 0
  49.529522 192.0 2
  49.530243 148.0 1
  49.66375 172.0 2
  50.399918 200.0 2
  50.817955000000005 156.0 1
  51.190281 156.0 1
  51.340141 232.0 2
  51.340172 444.0 4
  51.436115 152.0 1
  51.775101 184.0 2
  51.878494 164.0 2
  51.881348 140.0 1
  52.246109000000004 180.0 2
  52.258934 144.0 1
  52.566223 116.0 1
  52.572781 184.0 2
  52.642448 160.0 2
  52.645046 124.0 1
  53.402237 236.0 2
  53.816086 356.0 3
  54.037731 204.0 2
  54.21154 116.0 1
  54.398998 212.0 2
  54.500061 188.0 2
  56.375961000000004 116.0 1
  56.648026 152.0 1
  56.995182 140.0 1
  57.592510000000004 152.0 1
  57.907833000000004 272.0 3
  57.948986000000005 88.0 1
  58.02895 272.0 3
  58.376991000000004 148.0 1
  58.508911000000005 108.0 1
  58.603645 104.0 1
  58.756721 172.0 2
  58.898167 52.0 0
  59.119904 208.0 2
  59.145687 240.0 2
  59.27853 168.0 2
  59.331757 116.0 1
  59.42437 188.0 2
  59.813019000000004 160.0 2
  60.002163 148.0 1
  60.030857000000005 184.0 2
  60.140896000000005 124.0 1
  60.197144 140.0 1
  60.262104 172.0 2
  60.392857 124.0 1
  60.52729 156.0 1
  60.680382 300.0 3
  61.103729 196.0 2
  61.220516 136.0 1
  61.360561000000004 144.0 1
  62.543842000000005 164.0 2
  62.566204 136.0 1
  62.7033 60.0 1
  62.722191 136.0 1
  62.817005 136.0 1
  63.166264 204.0 2
  63.214657 168.0 2
  63.502529 112.0 1
  63.619667 184.0 2
  63.656235 128.0 1
  63.811901 264.0 3
  64.147041 172.0 2
  64.213173 152.0 1
  64.86348699999999 200.0 2
  65.17996199999999 104.0 1
  65.335602 68.0 1
  65.79862999999999 164.0 2
  66.052673 180.0 2
  66.31114199999999 220.0 2
  66.63441499999999 160.0 2
  66.674454 216.0 2
  66.67929799999999 148.0 1
  66.791809 212.0 2
  66.84829699999999 120.0 1
  67.213051 144.0 1
  67.379852 180.0 2
  67.612724 120.0 1
  67.92684899999999 124.0 1
  68.25825499999999 200.0 2
  68.341957 108.0 1
  68.47605899999999 164.0 2
  68.506676 32.0 0
  68.52004199999999 212.0 2
  68.784492 232.0 2
  68.90394599999999 148.0 1
  68.930771 200.0 2
  69.24987 200.0 2
  69.288322 192.0 2
  69.47805 152.0 1
  69.51121499999999 180.0 2
  69.66346 196.0 2
  69.733757 172.0 2
  69.86681399999999 168.0 2
  70.743591 180.0 2
  70.790375 196.0 2
  70.79060399999999 148.0 1
  70.96996299999999 212.0 2
  71.09091199999999 0.0 0
  71.26297799999999 176.0 2
  71.46341699999999 132.0 1
  71.57315799999999 208.0 2
  71.77765699999999 236.0 2
  71.85102099999999 152.0 1
  72.066261 196.0 2
  72.166061 180.0 2
  72.47160299999999 80.0 1
  72.61247999999999 200.0 2
  72.742149 56.0 1
  72.758163 296.0 3
  73.016258 196.0 2
  73.092461 120.0 1
  73.119064 208.0 2
  73.125633 128.0 1
  73.18030499999999 168.0 2
  73.200684 188.0 2
  73.201736 192.0 2
  73.26641799999999 160.0 2
  73.29710399999999 140.0 1
  73.48187999999999 108.0 1
  73.799049 68.0 1
  74.020119 156.0 1
