ACCESSION: CCMSLIB00000080296
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23NO4
CH$EXACT_MASS: 329.162708216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1014
PK$PEAK: m/z int. rel.int.
  44.970085000000005 236.0 7
  45.190742 168.0 5
  45.539898 196.0 6
  45.576077000000005 184.0 5
  45.779224 176.0 5
  45.859806 104.0 3
  45.904255 52.0 1
  46.276104000000004 196.0 6
  46.697479 128.0 4
  46.826412000000005 184.0 5
  46.830166 164.0 5
  47.48304 340.0 10
  47.826157 184.0 5
  47.950989 156.0 4
  48.212574000000004 188.0 5
  48.668884 196.0 6
  48.913059000000004 168.0 5
  48.950905 208.0 6
  49.599575 116.0 3
  49.965073000000004 188.0 5
  49.971313 268.0 8
  50.168198000000004 264.0 8
  50.254963000000004 144.0 4
  50.364017000000004 140.0 4
  50.423325 144.0 4
  50.484543 236.0 7
  50.497849 176.0 5
  50.651951000000004 196.0 6
  50.8979 164.0 5
  50.988163 112.0 3
  51.095547 192.0 6
  51.464329 156.0 4
  51.603638000000004 148.0 4
  51.932564 168.0 5
  53.295254 100.0 3
  53.561878 128.0 4
  53.661728000000004 188.0 5
  53.797894 172.0 5
  53.98476 172.0 5
  53.995392 180.0 5
  54.050598 100.0 3
  54.130268 100.0 3
  54.142826 156.0 4
  54.219105 192.0 6
  54.438938 164.0 5
  55.291553 88.0 3
  55.320953 116.0 3
  55.389225 276.0 8
  55.530331000000004 200.0 6
  55.853909 84.0 2
  55.987007 124.0 4
  56.277134000000004 156.0 4
  56.379864000000005 232.0 7
  57.182201 320.0 9
  57.322639 96.0 3
  57.431797 164.0 5
  57.711395 104.0 3
  57.753372 76.0 2
  57.787468000000004 144.0 4
  57.968937000000004 104.0 3
  58.276566 124.0 4
  58.330372000000004 84.0 2
  58.482891 180.0 5
  58.609455000000004 300.0 9
  58.656879 124.0 4
  58.658409 156.0 4
  58.877430000000004 76.0 2
  59.223774 156.0 4
  59.242996 148.0 4
  59.386158 204.0 6
  59.581524 176.0 5
  59.61533 176.0 5
  59.853748 168.0 5
  60.134644 96.0 3
  60.17197 136.0 4
  60.396351 128.0 4
  60.719826000000005 120.0 3
  61.290627 140.0 4
  61.404495000000004 200.0 6
  61.457203 216.0 6
  61.537651000000004 192.0 6
  61.919468 192.0 6
  62.895939 196.0 6
  63.841099 28.0 1
  63.910152000000004 152.0 4
  63.975143 96.0 3
  64.015419 56.0 2
  64.13018 196.0 6
  64.744789 76.0 2
  64.76683799999999 168.0 5
  65.06256099999999 176.0 5
  65.162498 200.0 6
  65.309204 116.0 3
  65.344933 72.0 2
  65.589378 156.0 4
  66.369682 120.0 3
  66.51297 112.0 3
  66.81954999999999 184.0 5
  67.13660399999999 124.0 4
  67.85636099999999 148.0 4
  68.440781 212.0 6
  68.74314899999999 100.0 3
  69.049713 136.0 4
  69.07500499999999 160.0 5
  69.097183 248.0 7
  69.10520899999999 164.0 5
  69.15231299999999 124.0 4
  69.59737399999999 192.0 6
  69.609192 120.0 3
  69.876663 52.0 1
  70.06075999999999 176.0 5
  70.450012 124.0 4
  70.573494 152.0 4
  70.583496 164.0 5
  70.68942299999999 300.0 9
  70.845856 172.0 5
  70.930191 284.0 8
  71.336182 140.0 4
  71.706429 216.0 6
  71.975105 328.0 9
  72.75690499999999 208.0 6
  73.01012399999999 248.0 7
  73.231979 152.0 4
  73.25315099999999 120.0 3
  73.49176 312.0 9
  73.77719099999999 172.0 5
  73.80290199999999 148.0 4
  73.87458799999999 132.0 4
  74.065536 168.0 5
  74.340431 96.0 3
  74.681725 224.0 6
  74.70236999999999 814.0 23
  74.770302 140.0 4
  74.802864 180.0 5
  75.12701399999999 252.0 7
  75.293053 220.0 6
  75.528511 140.0 4
  75.78469799999999 100.0 3
  75.82165499999999 120.0 3
  75.881569 204.0 6
  76.035873 84.0 2
  76.09449799999999 124.0 4
  76.35260799999999 124.0 4
  76.446266 176.0 5
  76.681877 164.0 5
  77.20053899999999 144.0 4
  77.33695999999999 156.0 4
