ACCESSION: CCMSLIB00000080006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N2O5
CH$EXACT_MASS: 412.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 413
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5265
PK$PEAK: m/z int. rel.int.
  45.034451000000004 184.0 2
  45.110329 200.0 2
  45.185951 164.0 2
  45.319569 140.0 1
  45.322472000000005 152.0 2
  45.331642 184.0 2
  45.404091 172.0 2
  45.441978 204.0 2
  45.465332000000004 144.0 1
  45.468132000000004 164.0 2
  45.556458 148.0 2
  45.628147 176.0 2
  45.789875 88.0 1
  45.818096000000004 144.0 1
  45.82592 160.0 2
  45.861099 216.0 2
  45.917641 168.0 2
  46.073681 188.0 2
  46.10062 136.0 1
  46.209133 140.0 1
  46.226875 168.0 2
  46.240192 140.0 1
  46.253746 156.0 2
  46.265152 188.0 2
  46.265919000000004 164.0 2
  46.286358 288.0 3
  46.355736 180.0 2
  46.451797 144.0 1
  46.478203 152.0 2
  46.488892 128.0 1
  46.507088 168.0 2
  46.513241 172.0 2
  46.521996 172.0 2
  46.537151 156.0 2
  46.649033 164.0 2
  46.708866 116.0 1
  46.719894000000004 164.0 2
  46.742401 208.0 2
  46.749996 112.0 1
  46.751888 176.0 2
  46.753422 180.0 2
  46.875141 160.0 2
  46.922413 176.0 2
  46.941528 156.0 2
  47.010906 204.0 2
  47.047913 96.0 1
  47.141155000000005 160.0 2
  47.200733 144.0 1
  47.354771 188.0 2
  47.366558000000005 156.0 2
  47.433247 172.0 2
  47.452358000000004 104.0 1
  47.473961 180.0 2
  47.491863 200.0 2
  47.525169 172.0 2
  47.59462 200.0 2
  47.702267 112.0 1
  47.78672 56.0 1
  47.801445 136.0 1
  47.999203 164.0 2
  48.015804 60.0 1
  48.01923 96.0 1
  48.070465 256.0 3
  48.09581 152.0 2
  48.178959 196.0 2
  48.185024 172.0 2
  48.421349 160.0 2
  48.550465 140.0 1
  48.598465000000004 220.0 2
  48.675858 136.0 1
  48.717960000000005 176.0 2
  48.724846 148.0 2
  48.822845 224.0 2
  48.832031 56.0 1
  48.850445 80.0 1
  48.903774 140.0 1
  48.918282000000005 96.0 1
  48.984921 260.0 3
  49.004791000000004 196.0 2
  49.021557 192.0 2
  49.081654 176.0 2
  49.100811 172.0 2
  49.124607000000005 192.0 2
  49.223679000000004 212.0 2
  49.337387 44.0 0
  49.35421 236.0 2
  49.423317000000004 156.0 2
  49.487343 200.0 2
  49.564381000000004 176.0 2
  49.573006 164.0 2
  49.597054 200.0 2
  49.639568000000004 84.0 1
  49.659538000000005 132.0 1
  49.671558000000005 164.0 2
  49.706005000000005 248.0 3
  49.719185 180.0 2
  49.72646 216.0 2
  49.736214000000004 144.0 1
  49.808922 144.0 1
  49.832764000000005 160.0 2
  49.850010000000005 236.0 2
  50.005219000000004 188.0 2
  50.058975000000004 168.0 2
  50.077316 60.0 1
  50.15308 160.0 2
  50.232677 148.0 2
  50.262119 220.0 2
  50.293026000000005 96.0 1
  50.329617 148.0 2
  50.369995 184.0 2
  50.443741 368.0 4
  50.509697 140.0 1
  50.515072 116.0 1
  50.518658 172.0 2
  50.5504 196.0 2
  50.601246 180.0 2
  50.602982000000004 152.0 2
  50.603355 144.0 1
  50.609138 196.0 2
  50.807804000000004 188.0 2
  50.853157 216.0 2
  50.924938000000004 180.0 2
  50.98378 140.0 1
  51.023438 952.8703 10
  51.148933 140.0 1
  51.229485000000004 204.0 2
  51.237267 96.0 1
  51.237556000000005 180.0 2
  51.245960000000004 240.0 2
  51.319687 196.0 2
  51.376648 140.0 1
  51.388279000000004 144.0 1
  51.424713000000004 172.0 2
  51.497459 148.0 2
  51.558006 164.0 2
  51.574135 132.0 1
  51.594799 116.0 1
  51.603214 196.0 2
  51.66753 64.0 1
  51.731857 172.0 2
  51.755959000000004 156.0 2
  51.824142 48.0 0
  52.04734 108.0 1
  52.068821 140.0 1
  52.101849 116.0 1
  52.186874 180.0 2
  52.21418 48.0 0
  52.24284 208.0 2
  52.273186 208.0 2
  52.350273 168.0 2
