ACCESSION: CCMSLIB00000085390
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2S2
CH$EXACT_MASS: 370.153740832
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3233
PK$PEAK: m/z int. rel.int.
  44.967766000000005 160.0 2
  44.994503 196.0 2
  45.023808 188.0 2
  45.177032000000004 180.0 2
  45.348255 124.0 1
  45.469624 188.0 2
  45.522678 128.0 1
  45.572369 240.0 2
  45.600739000000004 148.0 1
  45.62587 176.0 2
  45.640724 124.0 1
  45.706043 140.0 1
  45.738354 180.0 2
  45.878895 136.0 1
  46.011951 160.0 2
  46.129242000000005 156.0 2
  46.345722 176.0 2
  46.560734000000004 272.0 3
  46.697720000000004 120.0 1
  46.851322 256.0 2
  47.024399 176.0 2
  47.110508 108.0 1
  47.206902 156.0 2
  47.316978 148.0 1
  47.416836 176.0 2
  47.446838 160.0 2
  47.519505 164.0 2
  47.655884 196.0 2
  47.735546 144.0 1
  47.878132 152.0 1
  48.009632 176.0 2
  48.071323 152.0 1
  48.081139 244.0 2
  48.095474 140.0 1
  48.212517 88.0 1
  48.214058 160.0 2
  48.365891000000005 124.0 1
  48.409233 168.0 2
  48.523846 200.0 2
  48.584251 152.0 1
  48.677269 200.0 2
  48.690724 68.0 1
  48.800232 308.0 3
  48.827801 136.0 1
  48.87603 132.0 1
  48.901882 44.0 0
  48.916470000000004 176.0 2
  48.999809 196.0 2
  49.021141 168.0 2
  49.038399 160.0 2
  49.089466 328.0 3
  49.103638000000004 176.0 2
  49.172913 144.0 1
  49.18877 208.0 2
  49.233444 144.0 1
  49.239037 172.0 2
  49.271191 164.0 2
  49.271751 124.0 1
  49.278980000000004 320.0 3
  49.317318 172.0 2
  49.339451000000004 116.0 1
  49.362263 332.0 3
  49.451561 188.0 2
  49.517506000000004 100.0 1
  49.543736 164.0 2
  49.582394 148.0 1
  49.687923000000005 192.0 2
  49.688648 44.0 0
  49.69672 136.0 1
  49.699646 176.0 2
  49.719887 160.0 2
  49.779686 140.0 1
  49.783329 136.0 1
  49.853146 144.0 1
  49.882652 96.0 1
  49.905197 148.0 1
  49.933212000000005 108.0 1
  50.069588 168.0 2
  50.136642 128.0 1
  50.19907 208.0 2
  50.223873000000005 156.0 2
  50.233036 180.0 2
  50.253716000000004 220.0 2
  50.390087 224.0 2
  50.413540000000005 144.0 1
  50.563213000000005 196.0 2
  50.669594000000004 144.0 1
  50.675392 160.0 2
  50.771244 136.0 1
  50.797306 96.0 1
  50.811829 208.0 2
  50.821217000000004 172.0 2
  50.862198 100.0 1
  50.879921 236.0 2
  51.014591 128.0 1
  51.110531 164.0 2
  51.182575 152.0 1
  51.219376000000004 180.0 2
  51.256424 276.0 3
  51.256916000000004 180.0 2
  51.329433 172.0 2
  51.483166000000004 164.0 2
  51.516163 116.0 1
  51.573483 240.0 2
  51.774338 140.0 1
  51.805744000000004 244.0 2
  51.822491 116.0 1
  51.834427 156.0 2
  51.860676 176.0 2
  51.878082 248.0 2
  51.895359 136.0 1
  52.096519 172.0 2
  52.112999 140.0 1
  52.123898000000004 164.0 2
  52.170666000000004 152.0 1
  52.425789 156.0 2
  52.452400000000004 92.0 1
  52.509132 156.0 2
  52.566006 220.0 2
  52.588638 76.0 1
  52.664009 176.0 2
  52.692684 376.0 4
  52.738743 176.0 2
  52.752766 172.0 2
  52.817665 196.0 2
  52.844498 140.0 1
  52.848717 168.0 2
  52.86338 220.0 2
  52.903519 292.0 3
  52.978634 120.0 1
  53.077686 160.0 2
  53.185825 140.0 1
  53.193653000000005 172.0 2
  53.38459 184.0 2
  53.406319 188.0 2
  53.444393 172.0 2
  53.506348 140.0 1
  53.577400000000004 156.0 2
  53.633865 136.0 1
  53.764828 204.0 2
  53.78915 144.0 1
  53.961018 32.0 0
  53.966648 156.0 2
  53.968246 124.0 1
  54.001041 120.0 1
  54.023735 84.0 1
  54.034088000000004 156.0 2
  54.250786 200.0 2
  54.387131000000004 168.0 2
  54.623055 160.0 2
  54.706551000000005 188.0 2
  54.717632 196.0 2
