ACCESSION: CCMSLIB00000080449
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O6
CH$EXACT_MASS: 302.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 114
PK$PEAK: m/z int. rel.int.
  44.997669 132.0 50
  47.829079 164.0 62
  48.047035 152.0 57
  51.679943 60.0 23
  57.735352 72.0 27
  58.783573000000004 156.0 59
  60.967537 204.0 77
  61.269867000000005 76.0 29
  69.967697 176.0 66
  73.66207899999999 188.0 71
  74.05133099999999 180.0 68
  76.810577 120.0 45
  77.627045 180.0 68
  78.397217 148.0 56
  80.03411899999999 188.0 71
  80.17690999999999 180.0 68
  81.098022 176.0 66
  81.641678 204.0 77
  83.198456 168.0 63
  83.29073299999999 168.0 63
  84.425179 128.0 48
  84.677292 148.0 56
  89.23674799999999 204.0 77
  92.530594 156.0 59
  94.284966 148.0 56
  97.02186599999999 100.0 38
  97.874489 124.0 47
  97.980995 192.0 72
  98.159622 88.0 33
  98.463127 128.0 48
  98.630905 224.0 84
  99.20549 96.0 36
  99.27709999999999 132.0 50
  104.987595 80.0 30
  105.30673999999999 168.0 63
  105.846436 260.0 98
  107.65514399999999 132.0 50
  108.68287699999999 156.0 59
  108.72917899999999 224.0 84
  112.349167 48.0 18
  113.83502999999999 236.0 89
  113.955788 76.0 29
  114.822189 164.0 62
  115.082481 264.0 99
  116.374077 140.0 53
  117.078606 192.0 72
  118.228645 164.0 62
  120.74389599999999 268.0 101
  121.649529 168.0 63
  122.36039 160.0 60
  123.00804099999999 840.0 315
  126.259193 192.0 72
  127.34784699999999 160.0 60
  130.84710700000002 224.0 84
  132.199524 224.0 84
  133.074081 144.0 54
  135.526825 96.0 36
  137.936859 164.0 62
  144.254959 132.0 50
  144.47366300000002 772.0 290
  147.546478 64.0 24
  150.730515 124.0 47
  151.550934 148.0 56
  151.578033 208.0 78
  152.217316 184.0 69
  152.884567 192.0 72
  153.23692300000002 68.0 26
  153.305115 140.0 53
  156.080276 184.0 69
  157.336761 76.0 29
  159.438492 32.0 12
  163.704956 152.0 57
  169.195435 168.0 63
  170.099014 232.0 87
  171.65403700000002 196.0 74
  172.670364 140.0 53
  175.056442 80.0 30
  185.192352 2.761364 1
  192.661057 120.0 45
  194.541275 300.0 113
  196.65849300000002 156.0 59
  197.324387 52.0 20
  198.16017200000002 152.0 57
  199.13848900000002 48.0 18
  200.47184800000002 156.0 59
  207.03221100000002 360.0 135
  210.09916700000002 112.0 42
  211.6026 60.0 23
  213.211884 64.0 24
  217.466797 136.0 51
  218.063919 120.0 45
  220.61367800000002 200.0 75
  220.813858 224.0 84
  222.9888 124.0 47
  225.36528 124.0 47
  225.953201 160.0 60
  230.32023600000002 232.0 87
  230.45051600000002 152.0 57
  232.57608000000002 64.0 24
  238.34492500000002 60.0 23
  239.559006 128.0 48
  243.278549 60.0 23
  247.094345 204.0 77
  247.36479200000002 44.0 17
  263.142029 2660.0 999
  265.253876 104.0 39
  274.83325199999996 140.0 53
  275.19021599999996 180.0 68
  283.49645999999996 140.0 53
  287.278107 200.0 75
  287.79110699999995 84.0 32
  296.586395 108.0 41
  300.327362 132.0 50
  303.079437 244.0 92
//
