ACCESSION: CCMSLIB00000085939
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H21N5O4
CH$EXACT_MASS: 335.159354152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 336
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2944
PK$PEAK: m/z int. rel.int.
  45.095222 100.0 0
  45.169899 212.0 0
  45.184441 268.0 0
  45.217384 152.0 0
  45.498135000000005 56.0 0
  45.708603000000004 168.0 0
  45.797428000000004 156.0 0
  45.872295 124.0 0
  46.004421 160.0 0
  46.245487000000004 164.0 0
  46.255184 172.0 0
  46.283073 268.0 0
  46.456734000000004 140.0 0
  46.491058 156.0 0
  46.584969 144.0 0
  46.765161 188.0 0
  46.911827 180.0 0
  46.931801 184.0 0
  47.016605 220.0 0
  47.081299 208.0 0
  47.119091000000004 176.0 0
  47.127029 88.0 0
  47.173161 120.0 0
  47.273788 152.0 0
  47.375126 156.0 0
  47.614727 120.0 0
  47.706417 220.0 0
  47.819218 156.0 0
  47.867764 132.0 0
  47.90749 148.0 0
  48.076954 124.0 0
  48.239674 72.0 0
  48.360176 176.0 0
  48.376366000000004 116.0 0
  48.46714 176.0 0
  48.701332 212.0 0
  48.710697 168.0 0
  48.743084 188.0 0
  48.790062 216.0 0
  48.808632 172.0 0
  48.820141 80.0 0
  48.833435 184.0 0
  48.890789 184.0 0
  48.978218 204.0 0
  48.986683 208.0 0
  49.167248 108.0 0
  49.295471 172.0 0
  49.413715 140.0 0
  49.460403 96.0 0
  49.617756 208.0 0
  49.627747 156.0 0
  49.652016 220.0 0
  49.682663 184.0 0
  49.730392 104.0 0
  49.757992 212.0 0
  49.765747000000005 160.0 0
  49.785069 200.0 0
  50.021832 112.0 0
  50.07188 148.0 0
  50.07761 180.0 0
  50.125286 180.0 0
  50.275135 104.0 0
  50.291897 180.0 0
  50.325344 220.0 0
  50.365574 164.0 0
  50.468365 168.0 0
  50.517471 152.0 0
  50.646378 148.0 0
  50.653103 180.0 0
  50.702885 168.0 0
  50.711697 80.0 0
  50.801735 200.0 0
  50.832981000000004 76.0 0
  50.856342000000005 100.0 0
  50.928829 412.0 1
  50.94701 176.0 0
  51.108437 36.0 0
  51.109409 148.0 0
  51.252304 136.0 0
  51.413139 140.0 0
  51.461861 144.0 0
  51.677952000000005 220.0 0
  51.693413 68.0 0
  51.785316 156.0 0
  51.822357000000004 228.0 0
  51.843014000000004 164.0 0
  51.964203000000005 188.0 0
  52.056786 52.0 0
  52.114738 260.0 0
  52.371822 180.0 0
  52.430511 68.0 0
  52.592911 204.0 0
  52.646866 224.0 0
  52.686287 132.0 0
  52.808815 152.0 0
  52.823448 188.0 0
  52.883018 92.0 0
  52.983921 84.0 0
  53.109329 196.0 0
  53.169167 136.0 0
  53.170368 288.0 0
  53.190937 148.0 0
  53.196678 164.0 0
  53.222061000000004 148.0 0
  53.25721 140.0 0
  53.355736 216.0 0
  53.406017 180.0 0
  53.429401 164.0 0
  53.492657 184.0 0
  53.554203 164.0 0
  53.710304 88.0 0
  53.853207000000005 240.0 0
  53.856449000000005 164.0 0
  53.999153 140.0 0
  54.025738000000004 368.0 1
  54.088371 156.0 0
  54.136642 180.0 0
  54.311699000000004 156.0 0
  54.33305 200.0 0
  54.380444000000004 172.0 0
  54.408215 128.0 0
  54.470131 136.0 0
  54.480423 224.0 0
  54.724037 156.0 0
  54.773026 180.0 0
  54.901814 220.0 0
  55.082996 128.0 0
  55.139328 184.0 0
  55.145645 124.0 0
  55.197990000000004 132.0 0
  55.271458 124.0 0
  55.408276 128.0 0
  55.426159 192.0 0
  55.468632 148.0 0
  55.515759 344.0 1
  55.561443000000004 172.0 0
  55.851898 136.0 0
  55.966946 184.0 0
  56.155865 92.0 0
  56.330566000000005 140.0 0
  56.395077 180.0 0
  56.555649 204.0 0
  56.631065 188.0 0
  56.634666 248.0 0
  56.721371000000005 184.0 0
  56.728218 60.0 0
  56.783577 152.0 0
  56.874954 104.0 0
  56.904289 100.0 0
  56.997875 184.0 0
  57.001797 104.0 0
  57.008442 228.0 0
  57.029095 180.0 0
  57.078125 196.0 0
