ACCESSION: CCMSLIB00000079886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H40O15
CH$EXACT_MASS: 652.23672058
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 653
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 276
PK$PEAK: m/z int. rel.int.
  45.052353000000004 148.0 4
  46.055119000000005 148.0 4
  46.071629 176.0 5
  46.44355 164.0 5
  46.458149 208.0 6
  46.493137000000004 152.0 4
  46.629175000000004 64.0 2
  47.255410000000005 180.0 5
  47.516045 148.0 4
  47.60257 160.0 5
  48.71479 176.0 5
  49.684811 324.0 9
  50.62809 176.0 5
  50.718548 132.0 4
  52.151810000000005 132.0 4
  52.518078 136.0 4
  53.91423 216.0 6
  54.514282 184.0 5
  54.528473 96.0 3
  54.546387 204.0 6
  56.213818 128.0 4
  56.377926 176.0 5
  56.676624000000004 112.0 3
  58.227623 112.0 3
  61.033146 160.0 5
  61.343395 192.0 6
  62.296024 176.0 5
  62.800175 88.0 3
  65.127647 168.0 5
  66.03611799999999 128.0 4
  66.559967 200.0 6
  67.795784 60.0 2
  68.06243099999999 164.0 5
  68.64752999999999 152.0 4
  70.999535 148.0 4
  71.612427 148.0 4
  72.08592999999999 76.0 2
  72.15866899999999 108.0 3
  72.381485 140.0 4
  73.19319899999999 160.0 5
  73.226311 64.0 2
  74.254944 152.0 4
  74.264687 68.0 2
  75.984009 100.0 3
  76.534813 172.0 5
  77.17068499999999 232.0 7
  79.759377 116.0 3
  80.83911099999999 184.0 5
  81.999794 216.0 6
  82.892365 188.0 5
  83.476463 164.0 5
  84.560081 160.0 5
  86.18025999999999 88.0 3
  86.48756399999999 76.0 2
  91.20313999999999 40.0 1
  91.266876 160.0 5
  93.85857399999999 164.0 5
  95.622902 220.0 6
  97.336479 116.0 3
  97.66877 208.0 6
  97.804665 152.0 4
  98.26856199999999 140.0 4
  99.508629 268.0 8
  99.57195999999999 172.0 5
  99.72977399999999 180.0 5
  102.101395 136.0 4
  102.792366 184.0 5
  103.05162 220.0 6
  103.457932 112.0 3
  103.831177 128.0 4
  105.897995 156.0 5
  106.50573 276.0 8
  108.17781099999999 7.915 0
  108.38596299999999 19.32497 1
  108.718567 204.0 6
  109.76811199999999 64.0 2
  110.667908 140.0 4
  110.74984699999999 156.0 5
  110.987259 140.0 4
  111.316689 116.0 3
  112.228973 140.0 4
  113.89353899999999 168.0 5
  113.94912699999999 176.0 5
  114.72802 124.0 4
  115.004593 156.0 5
  115.20288799999999 13.34167 0
  115.551559 108.0 3
  115.85887899999999 64.0 2
  115.90201599999999 136.0 4
  117.662689 140.0 4
  117.696281 200.0 6
  118.200401 312.0 9
  119.22245799999999 188.0 5
  119.615456 160.0 5
  124.54718799999999 156.0 5
  125.985512 52.0 2
  126.08906599999999 176.0 5
  127.908531 132.0 4
  132.07998700000002 180.0 5
  132.433807 172.0 5
  135.160828 116.0 3
  135.65728800000002 160.0 5
  136.206253 116.0 3
  139.420364 188.0 5
  139.42305000000002 308.0 9
  141.725739 200.0 6
  142.364563 60.0 2
  142.940811 148.0 4
  143.085678 1684.0 49
  143.129929 164.0 5
  143.210464 176.0 5
  143.529999 244.0 7
  143.88256800000002 100.0 3
  144.892334 188.0 5
  145.226395 160.0 5
  146.071564 2256.0 66
  146.408569 72.0 2
  149.688126 256.0 7
  151.130966 160.0 5
  152.20498700000002 188.0 5
  152.884995 36.0 1
  152.967941 140.0 4
  154.088593 128.0 4
  155.12941 108.0 3
  155.68034400000002 228.0 7
  156.039566 140.0 4
  156.37406900000002 36.0 1
  157.36067200000002 168.0 5
  157.72236700000002 204.0 6
  158.949081 128.0 4
  159.67356900000001 112.0 3
  159.748672 40.0 1
  160.150833 124.0 4
  160.77504000000002 132.0 4
  160.78978 184.0 5
  161.68235800000002 160.0 5
  162.11450200000002 104.0 3
  162.387192 192.0 6
  164.45755 156.0 5
  164.929001 208.0 6
  165.260132 64.0 2
  166.07659900000002 520.0 15
  166.89755200000002 144.0 4
  170.83873 120.0 4
  171.53817700000002 208.0 6
  172.745361 84.0 2
  174.10008200000001 3664.0 107
