ACCESSION: CCMSLIB00000079044
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N3O3S
CH$EXACT_MASS: 401.177312724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 429
PK$PEAK: m/z int. rel.int.
  45.080727 120.0 1
  45.724213 116.0 1
  45.995201 168.0 1
  46.493973000000004 156.0 1
  46.618225 92.0 1
  47.221489 188.0 1
  47.989311 152.0 1
  48.708958 108.0 1
  48.812782 200.0 1
  48.946404 48.0 0
  49.459148 124.0 1
  50.212734000000005 152.0 1
  50.945457000000005 156.0 1
  51.278488 188.0 1
  51.801880000000004 176.0 1
  52.579704 116.0 1
  52.666485 64.0 0
  52.839504 184.0 1
  52.873295 164.0 1
  54.622375 148.0 1
  54.805725 120.0 1
  55.799171 40.0 0
  56.598553 140.0 1
  56.917744 132.0 1
  58.682598 196.0 1
  58.979805 168.0 1
  59.879677 92.0 1
  59.984406 168.0 1
  63.027874000000004 112.0 1
  63.100395 148.0 1
  63.63969 88.0 1
  64.607315 152.0 1
  64.61335799999999 100.0 1
  64.64314999999999 228.0 1
  64.714966 172.0 1
  64.820351 156.0 1
  64.881432 164.0 1
  65.17469799999999 216.0 1
  66.07075499999999 172.0 1
  66.679161 124.0 1
  66.736374 168.0 1
  66.965294 212.0 1
  67.14765899999999 152.0 1
  68.023811 172.0 1
  68.609985 52.0 0
  69.784866 192.0 1
  69.958321 92.0 1
  69.965965 196.0 1
  72.05429799999999 188.0 1
  72.82646899999999 180.0 1
  73.175095 144.0 1
  73.894928 36.0 0
  74.44099399999999 92.0 1
  75.775742 268.0 2
  76.25148 204.0 1
  76.353859 44.0 0
  77.229507 176.0 1
  77.685341 132.0 1
  78.445053 92.0 1
  78.762413 60.0 0
  78.797112 168.0 1
  79.592384 208.0 1
  79.833687 160.0 1
  80.220558 188.0 1
  81.044815 184.0 1
  82.65405299999999 140.0 1
  83.456772 204.0 1
  84.15495299999999 188.0 1
  84.21586599999999 148.0 1
  84.65522 188.0 1
  84.914024 140.0 1
  86.03961199999999 144.0 1
  86.053185 164.0 1
  86.39089999999999 148.0 1
  88.076515 96.0 1
  88.69743299999999 168.0 1
  88.828133 140.0 1
  89.18015299999999 148.0 1
  89.29605099999999 88.0 1
  89.692635 236.0 1
  90.050415 212.0 1
  90.628632 136.0 1
  90.742195 188.0 1
  90.864342 164.0 1
  90.90278599999999 144.0 1
  91.733864 132.0 1
  93.35069299999999 68.0 0
  93.54531899999999 168.0 1
  93.80575599999999 208.0 1
  93.82663 148.0 1
  94.33358799999999 176.0 1
  94.47229 184.0 1
  94.67390499999999 188.0 1
  95.01074999999999 152.0 1
  95.01287099999999 252.0 1
  95.726303 132.0 1
  96.259743 188.0 1
  96.330444 220.0 1
  96.643379 148.0 1
  97.31182899999999 148.0 1
  98.046219 304.0 2
  98.42669699999999 208.0 1
  98.42880199999999 132.0 1
  99.15529599999999 220.0 1
  99.1595 196.0 1
  99.789688 192.0 1
  99.82090799999999 276.0 2
  100.098579 168.0 1
  100.33743299999999 172.0 1
  101.61348699999999 148.0 1
  101.813087 164.0 1
  101.873306 168.0 1
  101.965561 264.0 2
  101.992233 180.0 1
  103.14761399999999 36.0 0
  103.35463 128.0 1
  103.98214 216.0 1
  104.04274 176.0 1
  104.814011 44.0 0
  105.66901399999999 220.0 1
  106.422462 124.0 1
  106.943039 256.0 1
  107.10604099999999 168.0 1
  107.624741 48.0 0
  108.554085 336.0 2
  108.62539699999999 232.0 1
  108.842506 156.0 1
  109.011101 6.341667 0
  109.43422699999999 156.0 1
  109.489334 160.0 1
  110.218773 176.0 1
  111.65493 72.0 0
  112.235779 180.0 1
  112.45395699999999 168.0 1
  112.746056 132.0 1
  112.867126 112.0 1
  113.068726 247.969299 1
  113.218857 72.0 0
  113.31980899999999 196.0 1
  115.09609999999999 168.0 1
  115.18912499999999 156.0 1
  115.27154499999999 188.0 1
  115.548828 220.0 1
  117.04225199999999 148.0 1
  117.105133 60.0 0
  117.310127 48.0 0
  118.07710999999999 168.0 1
