ACCESSION: CCMSLIB00000080209
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO5
CH$EXACT_MASS: 371.17327290000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 615
PK$PEAK: m/z int. rel.int.
  45.09127 152.0 18
  45.446411000000005 164.0 19
  45.857697 144.0 17
  46.202717 192.0 22
  47.052029000000005 196.0 23
  47.15818 128.0 15
  47.174831000000005 364.0 42
  47.280628 40.0 5
  49.793839 120.0 14
  49.798351000000004 140.0 16
  50.030422 148.0 17
  50.156601 212.0 25
  50.340092 232.0 27
  50.640686 232.0 27
  50.829731 156.0 18
  50.901203 136.0 16
  51.258236000000004 148.0 17
  52.410595 176.0 20
  52.422886 228.0 26
  53.097824 44.0 5
  53.282326000000005 144.0 17
  53.347679 48.0 6
  53.393353000000005 168.0 19
  53.495506 156.0 18
  53.700722 44.0 5
  53.971458 100.0 12
  54.137955 160.0 19
  54.140556000000004 140.0 16
  54.185535 148.0 17
  54.209137 148.0 17
  54.339310000000005 176.0 20
  54.408234 48.0 6
  54.462559 368.0 43
  54.510231000000005 148.0 17
  55.056404 184.0 21
  55.581837 140.0 16
  55.877213000000005 160.0 19
  55.926609 132.0 15
  56.582428 116.0 13
  56.806149000000005 124.0 14
  58.239239000000005 116.0 13
  58.35434 84.0 10
  59.113876000000005 184.0 21
  61.013813 104.0 12
  61.241905 184.0 21
  61.387825 68.0 8
  61.52787 124.0 14
  61.920673 196.0 23
  62.432934 184.0 21
  62.504829 176.0 20
  62.653919 180.0 21
  62.65506 108.0 13
  62.98053 168.0 19
  63.232731 164.0 19
  64.610794 88.0 10
  65.45773299999999 100.0 12
  65.699936 204.0 24
  66.472275 132.0 15
  66.513954 112.0 13
  68.03813199999999 260.0 30
  68.625542 204.0 24
  68.84067499999999 216.0 25
  69.27861 48.0 6
  69.61801899999999 232.0 27
  69.81295 220.0 25
  69.94341999999999 224.0 26
  70.460297 36.0 4
  71.299774 168.0 19
  73.65976699999999 160.0 19
  75.098778 108.0 13
  75.22270999999999 208.0 24
  75.70580299999999 192.0 22
  76.12139099999999 104.0 12
  76.269089 324.0 38
  76.337227 152.0 18
  77.625214 196.0 23
  79.941704 176.0 20
  80.53513299999999 168.0 19
  81.573624 60.0 7
  81.58241299999999 140.0 16
  82.50212099999999 136.0 16
  84.206261 200.0 23
  84.219101 148.0 17
  84.69221499999999 136.0 16
  84.87528999999999 180.0 21
  85.737015 212.0 25
  86.57382199999999 196.0 23
  86.59917399999999 200.0 23
  87.08455699999999 196.0 23
  87.54386099999999 48.0 6
  87.944649 236.0 27
  88.005676 180.0 21
  89.823303 212.0 25
  91.087288 196.0 23
  91.40686799999999 60.0 7
  92.05677 3116.0 361
  92.71580499999999 272.0 31
  92.795784 100.0 12
  93.985733 240.0 28
  94.16392499999999 232.0 27
  94.60848999999999 160.0 19
  94.87277999999999 112.0 13
  94.95028699999999 108.0 13
  95.025887 252.0 29
  95.18122899999999 44.0 5
  95.269409 188.0 22
  95.819954 168.0 19
  95.9571 132.0 15
  96.02969399999999 176.0 20
  96.08775299999999 116.0 13
  96.16920499999999 108.0 13
  96.543144 164.0 19
  96.66017199999999 264.0 31
  96.84893 180.0 21
  97.143661 220.0 25
  97.46848299999999 148.0 17
  97.877068 212.0 25
  98.223366 96.0 11
  98.52856399999999 184.0 21
  98.691063 136.0 16
  98.852577 152.0 18
  98.97378499999999 92.0 11
  99.370453 164.0 19
  100.4002 116.0 13
  101.00007599999999 128.0 15
  101.643929 132.0 15
  102.17427099999999 180.0 21
  102.225555 164.0 19
  102.37950099999999 140.0 16
  102.752495 152.0 18
  103.006485 92.0 11
  103.052116 288.0 33
  103.37881499999999 216.0 25
  103.39087699999999 156.0 18
  103.39823899999999 160.0 19
  103.44558699999999 136.0 16
  103.805275 184.0 21
  103.866524 124.0 14
  104.02822099999999 144.0 17
  104.44577 140.0 16
  104.921532 44.0 5
  104.932335 148.0 17
  105.060875 140.0 16
  105.504555 244.0 28
  105.60327099999999 172.0 20
  105.694504 124.0 14
