ACCESSION: CCMSLIB00000079913
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H44O9
CH$EXACT_MASS: 548.298532988
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 549
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 928
PK$PEAK: m/z int. rel.int.
  45.195179 248.0 3
  45.916862 136.0 1
  46.355965000000005 156.0 2
  46.803925 124.0 1
  47.227776 192.0 2
  47.5336 156.0 2
  47.619492 148.0 2
  47.800999000000004 168.0 2
  47.957466000000004 196.0 2
  48.427132 204.0 2
  48.56551 180.0 2
  49.065689 120.0 1
  49.69558 176.0 2
  49.975327 88.0 1
  49.998425000000005 168.0 2
  50.105728 192.0 2
  50.159557 180.0 2
  50.423492 164.0 2
  50.992233 124.0 1
  50.995697 168.0 2
  51.147976 144.0 2
  51.1987 168.0 2
  51.562214000000004 176.0 2
  52.395905 184.0 2
  52.701691000000004 144.0 2
  53.337612 56.0 1
  53.439159000000004 216.0 2
  53.460335 176.0 2
  53.669456000000004 220.0 2
  53.878475 140.0 1
  54.307804000000004 208.0 2
  54.714176 156.0 2
  55.054012 176.0 2
  55.453514 168.0 2
  55.779751000000005 148.0 2
  56.040138 176.0 2
  56.394127000000005 172.0 2
  57.067966 80.0 1
  58.137451 124.0 1
  58.232361000000004 176.0 2
  58.775833 164.0 2
  58.935036000000004 184.0 2
  58.968437 172.0 2
  58.991322000000004 132.0 1
  59.05603 140.0 1
  59.500172 152.0 2
  60.489388 196.0 2
  60.825268 172.0 2
  61.216137 84.0 1
  61.961525 168.0 2
  62.297470000000004 224.0 2
  62.669094 184.0 2
  63.615898 116.0 1
  63.620667000000005 112.0 1
  63.778553 276.0 3
  63.837811 148.0 2
  64.337166 196.0 2
  65.411301 328.0 4
  66.19365699999999 424.0 5
  67.050682 224.0 2
  67.074165 164.0 2
  67.67165399999999 188.0 2
  67.87533599999999 120.0 1
  68.736488 88.0 1
  68.839508 152.0 2
  69.361671 92.0 1
  71.366135 184.0 2
  71.52649699999999 92.0 1
  71.550041 180.0 2
  71.819649 196.0 2
  72.117989 320.0 3
  72.118027 148.0 2
  72.84552799999999 72.0 1
  73.041412 200.0 2
  73.080063 116.0 1
  73.325661 168.0 2
  73.38156099999999 88.0 1
  73.672935 140.0 1
  73.92015099999999 80.0 1
  74.13546 176.0 2
  74.35387399999999 184.0 2
  74.441757 160.0 2
  75.21973399999999 160.0 2
  75.89465299999999 104.0 1
  76.678894 144.0 2
  77.264252 224.0 2
  77.565781 144.0 2
  77.934372 68.0 1
  78.51553299999999 260.0 3
  78.587845 64.0 1
  79.21249399999999 180.0 2
  79.73885299999999 144.0 2
  80.01529699999999 124.0 1
  80.075981 176.0 2
  80.116417 68.0 1
  80.431602 148.0 2
  82.639984 152.0 2
  82.696259 284.0 3
  83.82444 192.0 2
  84.57189199999999 376.0 4
  84.68341799999999 208.0 2
  84.838737 128.0 1
  84.914024 140.0 1
  87.09300999999999 152.0 2
  87.400543 208.0 2
  88.392242 44.0 0
  89.03765899999999 160.0 2
  89.046646 188.0 2
  89.515045 160.0 2
  90.268501 144.0 2
  90.514603 60.0 1
  90.77973899999999 64.0 1
  90.922562 128.0 1
  91.054367 552.0 6
  91.71354699999999 308.0 3
  92.75488999999999 160.0 2
  92.78005999999999 160.0 2
  93.229507 132.0 1
  93.33139 48.0 1
  93.60472899999999 164.0 2
  93.60829199999999 144.0 2
  93.608459 176.0 2
  93.635078 144.0 2
  93.74694799999999 48.0 1
  93.784538 144.0 2
  93.794426 40.0 0
  94.94883 168.0 2
  94.979378 164.0 2
  95.91109499999999 96.0 1
  96.004143 172.0 2
  96.07354 204.0 2
  96.59529099999999 152.0 2
  96.63924399999999 164.0 2
  96.65518999999999 216.0 2
  96.703148 180.0 2
  96.772438 364.0 4
  96.919861 184.0 2
  97.132393 100.0 1
  97.20049999999999 220.0 2
  97.21588899999999 136.0 1
  97.470108 252.0 3
  97.642319 172.0 2
  97.800568 140.0 1
  97.837921 112.0 1
  98.115555 196.0 2
  98.366219 156.0 2
  98.51123 208.0 2
  98.74318699999999 120.0 1
