ACCESSION: CCMSLIB00000085748
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17Cl3N4
CH$EXACT_MASS: 334.05187958399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 467
PK$PEAK: m/z int. rel.int.
  45.037495 148.0 5
  47.124977 148.0 5
  47.353844 152.0 5
  47.521278 108.0 4
  48.871845 160.0 5
  49.184940000000005 104.0 4
  49.398193 164.0 6
  49.446331 184.0 6
  49.797028000000005 136.0 5
  50.597675 112.0 4
  50.961128 276.0 9
  50.995613 220.0 8
  51.138199 100.0 3
  51.140415000000004 140.0 5
  51.277977 160.0 5
  51.594654 56.112499 2
  51.631981 172.0 6
  51.687737 52.0 2
  51.875828 144.0 5
  53.42485 164.0 6
  53.632793 68.0 2
  53.645817 160.0 5
  53.71233 112.0 4
  54.523769 148.0 5
  55.302364000000004 108.0 4
  56.551865 148.0 5
  57.374683000000005 140.0 5
  57.616077000000004 368.0 13
  58.042591 96.0 3
  58.59705 328.0 11
  58.611691 144.0 5
  58.834415 160.0 5
  59.327602 172.0 6
  59.478043 164.0 6
  61.353046 176.0 6
  61.669968000000004 144.0 5
  62.347645 128.0 4
  63.033085 52.0 2
  64.653351 152.0 5
  64.706413 176.0 6
  65.685295 188.0 6
  65.88765 76.0 3
  65.88896199999999 84.0 3
  66.012329 180.0 6
  66.04448699999999 120.0 4
  66.648499 176.0 6
  67.078064 124.0 4
  67.82485199999999 128.0 4
  69.692116 196.0 7
  71.912224 244.0 8
  72.268715 148.0 5
  73.05386399999999 148.0 5
  73.126976 144.0 5
  73.276787 60.0 2
  73.844101 136.0 5
  74.28484399999999 156.0 5
  74.69788399999999 188.0 6
  75.928024 128.0 4
  76.75222 128.0 4
  77.022392 160.0 5
  77.429733 180.0 6
  77.79373899999999 116.0 4
  81.256187 192.0 7
  82.056198 144.0 5
  82.63690899999999 132.0 5
  83.081284 144.0 5
  84.401276 152.0 5
  85.47312199999999 124.0 4
  86.612709 136.0 5
  86.635178 216.0 7
  87.763786 196.0 7
  87.984169 128.0 4
  89.107765 136.0 5
  90.036873 100.0 3
  90.05002599999999 224.0 8
  90.241745 196.0 7
  91.22805799999999 192.0 7
  91.29866799999999 156.0 5
  91.944077 60.0 2
  92.60994699999999 244.0 8
  92.96591199999999 256.0 9
  93.31071499999999 144.0 5
  94.748245 84.0 3
  94.840324 132.0 5
  95.008507 192.0 7
  95.261719 60.0 2
  95.632195 132.0 5
  95.743843 144.0 5
  96.854576 104.0 4
  97.040443 396.0 14
  99.24546099999999 116.0 4
  99.513115 176.0 6
  101.006165 164.0 6
  101.068878 120.0 4
  101.789986 180.0 6
  101.841217 164.0 6
  102.058472 180.0 6
  102.29103099999999 160.0 5
  102.297485 32.0 1
  102.752449 156.0 5
  102.805183 196.0 7
  102.96717799999999 200.0 7
  103.33706699999999 92.0 3
  104.11606599999999 84.0 3
  104.802628 176.0 6
  104.87770099999999 196.0 7
  106.698364 188.0 6
  106.721977 164.0 6
  106.76793699999999 144.0 5
  106.979546 172.0 6
  106.981651 228.0 8
  107.22996499999999 180.0 6
  107.32597399999999 144.0 5
  109.101067 152.0 5
  109.63533 88.0 3
  109.696877 164.0 6
  109.764061 136.0 5
  110.04828599999999 176.0 6
  110.957054 188.0 6
  110.99376699999999 192.0 7
  111.454895 204.0 7
  111.946075 208.0 7
  112.21799499999999 92.0 3
  112.35007499999999 144.0 5
  112.77443699999999 216.0 7
  113.741867 104.0 4
  114.24511 144.0 5
  114.32740799999999 160.0 5
  114.649864 212.0 7
  115.63806199999999 152.0 5
  117.091782 172.0 6
  117.130966 136.0 5
  117.628334 236.0 8
  117.66583299999999 112.0 4
  117.775398 328.0 11
  117.879082 208.0 7
  118.07391399999999 120.0 4
  118.216438 120.0 4
  118.299408 92.0 3
  118.63113399999999 188.0 6
  118.69677 172.0 6
  119.068176 168.0 6
  119.214439 256.0 9
  119.42985499999999 172.0 6
  119.509079 164.0 6
  119.89679 184.0 6
  120.05586199999999 184.0 6
  120.264343 56.0 2
