ACCESSION: CCMSLIB00000085938
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H8O4
CH$EXACT_MASS: 192.042258736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 193
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 115
PK$PEAK: m/z int. rel.int.
  45.997597 172.0 85
  47.78241 188.0 93
  48.744183 140.0 69
  49.902607 208.0 103
  50.853542000000004 180.0 89
  52.224705 160.0 79
  53.985138 140.0 69
  56.039986 164.0 81
  58.487949 124.0 61
  59.170700000000004 188.0 93
  59.488117 204.0 101
  59.832458 152.0 75
  61.678101 232.0 115
  62.558609000000004 216.0 107
  62.818218 128.0 63
  63.924843 192.0 95
  66.23030899999999 184.0 91
  66.561752 264.0 130
  67.068169 176.0 87
  68.26123 160.0 79
  69.79341099999999 176.0 87
  69.998222 128.0 63
  84.260109 112.0 55
  86.03855899999999 188.0 93
  88.939117 144.0 71
  89.31659699999999 136.0 67
  91.561775 188.0 93
  93.519905 216.0 107
  93.81268299999999 156.0 77
  95.503143 188.0 93
  96.028977 88.0 43
  96.299217 140.0 69
  96.484467 212.0 105
  96.49524699999999 184.0 91
  98.15341199999999 164.0 81
  98.383743 60.0 30
  98.589638 212.0 105
  100.01872999999999 144.0 71
  100.703621 112.0 55
  102.100121 176.0 87
  102.41057599999999 180.0 89
  102.483345 100.0 49
  103.98142999999999 160.0 79
  104.38538399999999 228.0 113
  106.203407 180.0 89
  107.027496 204.0 101
  107.344414 148.0 73
  107.619942 80.0 39
  108.752258 152.0 75
  109.540016 136.0 67
  110.78714799999999 104.0 51
  115.093193 192.0 95
  115.589012 180.0 89
  116.01351199999999 164.0 81
  116.343369 124.0 61
  118.72689799999999 164.0 81
  119.06798599999999 316.0 156
  119.953987 216.0 107
  120.814629 196.0 97
  120.933342 112.0 55
  121.838974 140.0 69
  123.73786199999999 144.0 71
  123.931541 140.0 69
  124.055115 180.0 89
  124.118156 144.0 71
  124.241951 124.0 61
  124.29139699999999 100.0 49
  124.72258 160.0 79
  124.8787 112.0 55
  128.062637 204.0 101
  130.361679 144.0 71
  132.076904 528.0 261
  133.219742 128.0 63
  133.282623 56.0 28
  135.77645900000002 152.0 75
  135.805801 192.0 95
  137.474197 196.0 97
  138.40007 176.0 87
  138.44577 220.0 109
  139.01220700000002 180.0 89
  140.667007 104.0 51
  143.11547900000002 192.0 95
  144.122971 108.0 53
  144.84866300000002 136.0 67
  146.10595700000002 1268.0 626
  147.758362 172.0 85
  148.50607300000001 148.0 73
  149.413071 172.0 85
  149.94734200000002 232.0 115
  150.986725 164.0 81
  153.375732 120.0 59
  156.62442000000001 144.0 71
  158.631699 172.0 85
  159.45721400000002 128.0 63
  164.139679 196.0 97
  164.35058600000002 216.0 107
  165.33029200000001 80.0 39
  167.504318 44.0 22
  168.08822600000002 148.0 73
  168.45716900000002 140.0 69
  169.10179100000002 972.0 480
  169.28126500000002 144.0 71
  170.901596 140.0 69
  173.325851 208.0 103
  175.65922500000002 108.0 53
  177.74044800000001 168.0 83
  178.626617 164.0 81
  179.384811 140.0 69
  183.723251 60.0 30
  184.37674 152.0 75
  185.850952 148.0 73
  186.84835800000002 64.0 32
  187.664154 48.0 24
  192.406631 100.0 49
  193.049759 2024.0 999
//
