ACCESSION: CCMSLIB00000085837
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N
CH$EXACT_MASS: 291.19869980000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1434
PK$PEAK: m/z int. rel.int.
  34.295392 180.0 2
  45.182430000000004 132.0 1
  45.483669 212.0 2
  45.818432 172.0 2
  45.915939 100.0 1
  45.957577 124.0 1
  46.061024 100.0 1
  46.260387 280.0 3
  46.4851 108.0 1
  46.512428 92.0 1
  46.533546 172.0 2
  46.554298 100.0 1
  46.812798 180.0 2
  46.861008 176.0 2
  46.924419 272.0 2
  47.070992000000004 196.0 2
  47.072014 104.0 1
  47.092327000000004 204.0 2
  47.171459 148.0 1
  47.210064 140.0 1
  47.284328 148.0 1
  47.318016 184.0 2
  47.384029 132.0 1
  47.667706 108.0 1
  47.769054000000004 204.0 2
  47.915588 156.0 1
  48.184223 92.0 1
  48.606609 148.0 1
  48.668591 120.0 1
  49.171032000000004 200.0 2
  49.202732000000005 196.0 2
  49.219036 172.0 2
  49.307827 88.0 1
  50.023392 140.0 1
  50.026691 208.0 2
  50.177517 292.0 3
  50.559422000000005 204.0 2
  50.812065000000004 84.0 1
  50.893017 208.0 2
  51.023243 404.0 4
  51.232033 176.0 2
  51.49638 224.0 2
  51.516846 272.0 2
  51.833359 200.0 2
  51.883121 48.0 0
  51.951984 84.0 1
  51.973423000000004 128.0 1
  52.294155 164.0 1
  52.583580000000005 180.0 2
  52.755737 140.0 1
  52.822502 160.0 1
  52.921234 232.0 2
  53.448174 148.0 1
  53.511486000000005 188.0 2
  53.588772 188.0 2
  53.619328 56.0 1
  53.710823000000005 204.0 2
  53.722313 144.0 1
  54.190647 160.0 1
  54.225479 204.0 2
  54.257168 84.0 1
  54.551003 152.0 1
  54.649029 156.0 1
  54.746304 104.0 1
  54.82354 108.0 1
  54.860928 168.0 2
  55.039433 152.0 1
  55.710068 180.0 2
  55.719124 80.0 1
  55.906647 128.0 1
  56.075584 204.0 2
  56.321758 196.0 2
  56.756763 144.0 1
  56.798931 124.0 1
  56.96907 164.0 1
  57.400822 128.0 1
  57.440865 136.0 1
  57.491077000000004 196.0 2
  57.495789 196.0 2
  57.552502000000004 208.0 2
  57.725185 196.0 2
  57.843826 204.0 2
  58.060661 204.0 2
  58.17448 204.0 2
  58.324764 188.0 2
  58.390644 184.0 2
  58.645592 192.0 2
  58.961609 92.0 1
  58.983078 132.0 1
  59.00148 172.0 2
  59.180054 320.0 3
  59.225147 176.0 2
  59.334927 204.0 2
  59.412247 156.0 1
  59.471336 188.0 2
  59.473774 240.0 2
  59.942234 168.0 2
  60.053101 20.85816 0
  60.14304 252.0 2
  60.216881 232.0 2
  60.247532 92.0 1
  60.250824 140.0 1
  60.460892 68.0 1
  60.78875 132.0 1
  60.896351 168.0 2
  61.038769 144.0 1
  61.182327 100.0 1
  61.326782 152.0 1
  61.438629 208.0 2
  61.473293 148.0 1
  61.503448 176.0 2
  61.725418000000005 164.0 1
  61.818851 164.0 1
  61.820671000000004 164.0 1
  61.879921 236.0 2
  61.9468 76.0 1
  62.158253 164.0 1
  62.295403 200.0 2
  62.638973 112.0 1
  62.67944 328.0 3
  63.157547 188.0 2
  63.326405 252.0 2
  63.559048000000004 184.0 2
  63.697563 124.0 1
  63.855251 180.0 2
  63.855465 108.0 1
  64.147202 100.0 1
  64.337402 240.0 2
  64.506866 96.0 1
  65.24638399999999 108.0 1
  65.432144 140.0 1
  65.49774199999999 156.0 1
  65.52902999999999 132.0 1
  65.60728499999999 112.0 1
  65.643684 144.0 1
  65.72763099999999 152.0 1
  65.84157599999999 176.0 2
  65.966309 184.0 2
  66.07075499999999 172.0 2
  66.144295 92.0 1
  66.26486999999999 152.0 1
  66.444092 184.0 2
  67.288658 168.0 2
  67.764412 176.0 2
  68.00727099999999 148.0 1
  68.02613099999999 108.0 1
  68.142303 156.0 1
  68.34777799999999 48.0 0
  68.34814499999999 96.0 1
  68.37140699999999 80.0 1
  68.38948099999999 208.0 2
  68.423615 168.0 2
