ACCESSION: CCMSLIB00000080295
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO7
CH$EXACT_MASS: 389.14745207600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 390
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3603
PK$PEAK: m/z int. rel.int.
  44.049759 16506.660156 161
  44.957577 136.0 1
  45.092094 272.0 3
  45.117691 96.0 1
  45.213833 168.0 2
  45.238674 152.0 1
  45.325054 164.0 2
  45.337112000000005 68.0 1
  45.363235 208.0 2
  45.397533 96.0 1
  45.434837 140.0 1
  45.50153 168.0 2
  45.585121 180.0 2
  45.757786 84.0 1
  45.772552000000005 128.0 1
  45.850269000000004 152.0 1
  45.889732 120.0 1
  45.894047 156.0 2
  45.979156 132.0 1
  46.031979 272.0 3
  46.037819 148.0 1
  46.117275 116.0 1
  46.145786 84.0 1
  46.233925 72.0 1
  46.281193 216.0 2
  46.317284 248.0 2
  46.430103 156.0 2
  46.5583 60.0 1
  46.678455 208.0 2
  46.735569 168.0 2
  46.817341 180.0 2
  46.82547 104.0 1
  46.866051 220.0 2
  46.895466 216.0 2
  47.039188 76.0 1
  47.154945000000005 172.0 2
  47.170822 72.0 1
  47.345203000000005 136.0 1
  47.419868 172.0 2
  47.531216 116.0 1
  47.654446 260.0 3
  47.726017 72.0 1
  47.821583000000004 172.0 2
  47.865692 184.0 2
  48.065964 164.0 2
  48.113411 164.0 2
  48.144646 112.0 1
  48.175819000000004 140.0 1
  48.217697 104.0 1
  48.255707 128.0 1
  48.355091 208.0 2
  48.357239 172.0 2
  48.427433 140.0 1
  48.644787 124.0 1
  48.687199 156.0 2
  48.908504 60.0 1
  48.916092 100.0 1
  48.944382000000004 188.0 2
  49.092735000000005 224.0 2
  49.230247 216.0 2
  49.257973 232.0 2
  49.402798000000004 100.0 1
  49.484009 160.0 2
  49.623882 248.0 2
  49.657619000000004 160.0 2
  49.667107 288.0 3
  49.699577000000005 124.0 1
  49.700619 144.0 1
  49.735767 180.0 2
  49.801998000000005 180.0 2
  49.843582000000005 136.0 1
  49.87088 40.0 0
  49.945930000000004 240.0 2
  50.043549 144.0 1
  50.085804 364.0 4
  50.18121 160.0 2
  50.258171000000004 116.0 1
  50.3162 192.0 2
  50.517742 172.0 2
  50.544456000000004 104.0 1
  50.580563000000005 148.0 1
  50.652111000000005 80.0 1
  50.717831000000004 172.0 2
  50.722588 136.0 1
  50.959339 148.0 1
  51.019146 64.0 1
  51.030602 224.0 2
  51.100029 300.0 3
  51.219604000000004 32.0 0
  51.377708 140.0 1
  51.577587 204.0 2
  51.73122 104.0 1
  51.734116 184.0 2
  51.737656 124.0 1
  51.794296 204.0 2
  51.893932 160.0 2
  52.065231000000004 164.0 2
  52.119156000000004 164.0 2
  52.120632 132.0 1
  52.120659 120.0 1
  52.152481 188.0 2
  52.297779 92.0 1
  52.405617 168.0 2
  52.444641000000004 208.0 2
  52.476177 200.0 2
  52.785843 108.0 1
  52.839439 104.0 1
  52.873943000000004 308.0 3
  52.877953 116.0 1
  53.292278 156.0 2
  53.335629000000004 232.0 2
  53.369957 220.0 2
  53.380032 256.0 3
  53.391495 128.0 1
  53.451275 216.0 2
  53.487125 188.0 2
  53.500336000000004 108.0 1
  53.511925 132.0 1
  53.758392 244.0 2
  53.883057 140.0 1
  53.925915 152.0 1
  54.037544000000004 136.0 1
  54.052513000000005 200.0 2
  54.059464 248.0 2
  54.066486000000005 548.0 5
  54.166866 152.0 1
  54.208817 156.0 2
  54.257965 108.0 1
  54.445724 192.0 2
  54.453320000000005 196.0 2
  54.569656 144.0 1
  54.609737 216.0 2
  54.651432 136.0 1
  54.709373 152.0 1
  54.71468 220.0 2
  54.753304 144.0 1
  54.827606 140.0 1
  54.866905 160.0 2
  54.939278 180.0 2
  54.981693 200.0 2
  54.986855 172.0 2
  55.018326 374.875 4
  55.026283 140.0 1
  55.084404 100.0 1
  55.300083 128.0 1
  55.302807 172.0 2
  55.339062 232.0 2
  55.394936 172.0 2
  55.459831 236.0 2
  55.602394000000004 184.0 2
  55.656059 160.0 2
