ACCESSION: CCMSLIB00000079837
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H34N4O3
CH$EXACT_MASS: 450.26309094799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 451
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 644
PK$PEAK: m/z int. rel.int.
  25.292573 164.0 2
  35.329984 180.0 2
  45.02494 100.0 1
  45.45507 168.0 2
  45.781643 144.0 2
  46.104866 236.0 3
  46.162518 160.0 2
  46.611565 156.0 2
  46.700027 120.0 1
  46.71978 128.0 1
  47.596695000000004 136.0 2
  47.997799 52.0 1
  48.724064 132.0 1
  49.011925 352.0 4
  49.374924 132.0 1
  49.559593 192.0 2
  49.601181000000004 144.0 2
  49.647953 164.0 2
  49.882965 48.0 1
  50.285957 36.0 0
  50.372959 160.0 2
  50.871437 180.0 2
  51.500286 208.0 2
  51.564266 248.0 3
  52.090252 220.0 2
  53.373806 184.0 2
  54.075752 420.0 5
  54.07988 252.0 3
  54.812313 184.0 2
  55.301197 312.0 4
  55.719135 136.0 2
  55.762817 168.0 2
  56.397545 180.0 2
  57.438271 228.0 3
  58.326881 180.0 2
  58.50819 100.0 1
  58.98465 88.0 1
  60.086788 136.0 2
  60.489422000000005 52.0 1
  60.938499 212.0 2
  61.142448 120.0 1
  61.506287 128.0 1
  62.763275 164.0 2
  63.889748000000004 132.0 1
  64.939598 128.0 1
  65.14381399999999 148.0 2
  65.227837 184.0 2
  65.314545 176.0 2
  65.87538099999999 172.0 2
  66.49739799999999 160.0 2
  67.399467 128.0 1
  68.044708 124.0 1
  68.241676 76.0 1
  68.731758 144.0 2
  68.766998 84.0 1
  69.567039 192.0 2
  69.57959 168.0 2
  69.904152 176.0 2
  70.478203 48.0 1
  70.63636799999999 88.0 1
  70.818581 184.0 2
  71.415207 168.0 2
  71.9562 180.0 2
  72.01405299999999 212.0 2
  72.204163 148.0 2
  72.500046 192.0 2
  73.33552599999999 76.0 1
  73.40426599999999 164.0 2
  73.655434 220.0 2
  74.60414899999999 184.0 2
  74.915657 180.0 2
  75.669502 136.0 2
  77.863777 40.0 0
  78.594864 152.0 2
  78.81513199999999 232.0 3
  79.513657 164.0 2
  82.749557 84.0 1
  83.536842 228.0 3
  84.17849 328.0 4
  84.963974 144.0 2
  85.34127199999999 272.0 3
  85.59558899999999 176.0 2
  85.894257 288.0 3
  86.76913499999999 148.0 2
  87.143288 264.0 3
  87.30283399999999 140.0 2
  87.771622 208.0 2
  89.23977699999999 144.0 2
  89.33043699999999 116.0 1
  89.499405 168.0 2
  90.087463 112.0 1
  90.666618 184.0 2
  91.05406199999999 13604.0 154
  91.48136099999999 160.0 2
  91.848373 152.0 2
  92.864189 100.0 1
  93.05524399999999 176.0 2
  93.956757 236.0 3
  94.073357 648.0 7
  94.97419 196.0 2
  95.029778 4252.0 48
  95.236893 128.0 1
  95.867279 132.0 1
  96.109192 112.0 1
  96.467438 120.0 1
  97.400787 168.0 2
  98.224251 200.0 2
  98.62226899999999 80.0 1
  98.933792 168.0 2
  99.02978499999999 152.0 2
  99.189056 56.0 1
  99.39478299999999 116.0 1
  99.487465 176.0 2
  99.76162699999999 132.0 1
  100.42098999999999 32.0 0
  100.53158599999999 176.0 2
  101.25351699999999 40.0 0
  101.376015 244.0 3
  101.79079399999999 176.0 2
  101.804718 68.0 1
  101.923538 144.0 2
  101.926575 164.0 2
  102.322426 388.0 4
  102.42909999999999 144.0 2
  102.80770899999999 128.0 1
  103.10781899999999 184.0 2
  104.361397 260.0 3
  104.47256499999999 176.0 2
  104.628334 136.0 2
  105.611824 140.0 2
  105.63289599999999 176.0 2
  106.44619 192.0 2
  106.76516 240.0 3
  106.897369 148.0 2
  106.96361499999999 140.0 2
  107.063683 192.0 2
  107.08744 84.0 1
  107.163597 128.0 1
  107.352623 128.0 1
  108.053635 116.0 1
  108.238113 180.0 2
  108.25466899999999 264.0 3
  108.66088099999999 128.0 1
  108.79077099999999 140.0 2
  108.99790999999999 148.0 2
  109.179245 220.0 2
  109.19912699999999 180.0 2
  109.264275 164.0 2
  109.391296 64.0 1
