ACCESSION: CCMSLIB00000078169
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17N5O8S2
CH$EXACT_MASS: 435.051854504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 183
PK$PEAK: m/z int. rel.int.
  45.375271000000005 44.0 5
  45.431187 212.0 24
  45.524029 156.0 17
  45.954655 156.0 17
  49.141792 172.0 19
  50.512199 128.0 14
  51.043472 148.0 16
  51.462517 296.0 33
  51.932957 140.0 16
  52.858685 116.0 13
  52.969048 224.0 25
  52.978474 48.0 5
  56.101421 116.0 13
  56.766365 92.0 10
  57.86871 140.0 16
  57.917728000000004 184.0 20
  58.815506 64.0 7
  59.318993 152.0 17
  62.887985 180.0 20
  69.034042 140.0 16
  69.50705699999999 132.0 15
  70.43277699999999 160.0 18
  70.52926599999999 136.0 15
  71.824883 204.0 23
  74.78063999999999 40.0 4
  76.853906 112.0 12
  78.06064599999999 40.0 4
  78.58483199999999 124.0 14
  80.63758899999999 156.0 17
  83.025673 180.0 20
  84.821045 132.0 15
  87.55377999999999 208.0 23
  89.30819699999999 124.0 14
  89.88984699999999 196.0 22
  90.47138199999999 188.0 21
  93.613716 172.0 19
  95.205849 128.0 14
  96.351952 140.0 16
  96.86585199999999 68.0 8
  96.90573099999999 68.0 8
  97.65937799999999 112.0 12
  97.73616799999999 148.0 16
  97.988197 168.0 19
  98.37467199999999 156.0 17
  100.576225 132.0 15
  101.697357 72.0 8
  103.96573599999999 212.0 24
  104.195 208.0 23
  105.00978099999999 188.0 21
  107.690224 176.0 20
  108.541145 252.0 28
  108.594269 84.0 9
  110.54936199999999 6.041667 1
  112.54154199999999 180.0 20
  113.01555599999999 264.0 29
  114.944588 176.0 20
  116.271897 260.0 29
  116.51130699999999 168.0 19
  117.39286799999999 484.0 54
  117.65162699999999 104.0 12
  117.811951 200.0 22
  118.140709 200.0 22
  118.366974 108.0 12
  118.517242 92.0 10
  119.421089 168.0 19
  121.010612 184.0 20
  124.736229 60.0 7
  125.833565 228.0 25
  128.721359 92.0 10
  128.827805 224.0 25
  129.529541 80.0 9
  131.145462 120.0 13
  131.48661800000002 112.0 12
  131.660629 144.0 16
  132.017731 244.0 27
  132.445526 136.0 15
  133.64175400000002 148.0 16
  135.794586 148.0 16
  136.125549 136.0 15
  140.825806 196.0 22
  142.07238800000002 188.0 21
  142.381256 184.0 20
  142.469727 196.0 22
  142.60498 136.0 15
  142.660156 156.0 17
  142.69754 148.0 16
  144.16738900000001 164.0 18
  147.453812 76.0 8
  148.278015 32.0 4
  148.78758200000001 144.0 16
  148.98936500000002 196.0 22
  149.098969 180.0 20
  149.526688 188.0 21
  150.72361800000002 140.0 16
  151.125641 176.0 20
  152.759094 224.0 25
  153.452942 140.0 16
  153.64923100000001 132.0 15
  154.362061 176.0 20
  154.897995 184.0 20
  155.080276 132.0 15
  156.02392600000002 132.0 15
  156.78190600000002 156.0 17
  158.10643000000002 120.0 13
  161.158661 56.0 6
  162.287643 152.0 17
  162.954117 308.0 34
  163.038757 688.0 77
  163.150155 188.0 21
  164.71936 132.0 15
  166.122665 1248.0 139
  168.750519 80.0 9
  169.01641800000002 832.0 93
  170.273224 172.0 19
  174.05423000000002 184.0 20
  178.44125400000001 68.0 8
  178.988007 148.0 16
  180.67295800000002 48.0 5
  181.66394 124.0 14
  181.83145100000002 152.0 17
  182.861115 216.0 24
  183.325974 180.0 20
  183.539734 112.0 12
  184.811554 148.0 16
  185.415359 120.0 13
  186.350433 160.0 18
  189.792664 152.0 17
  190.000122 8980.0 999
  193.310913 172.0 19
  195.243896 176.0 20
  196.09878500000002 184.0 20
  200.455399 148.0 16
  203.189026 48.0 5
  203.94154400000002 152.0 17
  203.975754 136.0 15
  204.804901 112.0 12
  211.376526 152.0 17
  212.42884800000002 56.0 6
  214.723862 108.0 12
  214.738861 272.0 30
  216.463898 6.231482 1
  218.50250200000002 156.0 17
  220.042496 156.0 17
  220.149209 128.0 14
  222.46893300000002 84.0 9
  228.912292 148.0 16
  229.108719 144.0 16
  231.6147 92.0 10
  233.33685300000002 124.0 14
  235.003723 196.0 22
  238.60479700000002 84.0 9
  251.05014 168.0 19
  252.654266 144.0 16
  254.31504800000002 92.0 10
  255.66893000000002 160.0 18
  257.056488 164.0 18
  259.08169599999997 992.0 110
  261.130585 144.0 16
  262.708008 200.0 22
  267.104767 112.0 12
  269.156372 76.0 8
  277.687531 168.0 19
  278.875366 172.0 19
  291.086884 148.0 16
  291.15332 92.0 10
  301.4758 132.0 15
  304.86691299999995 48.0 5
  310.30508399999997 144.0 16
  312.263672 96.0 11
  333.228974 72.0 8
  334.106812 156.0 17
  334.52151499999997 84.0 9
  353.472351 92.0 10
  356.183838 108.0 12
  373.76019299999996 51.14753 6
  374.681183 132.0 15
  393.391327 96.0 11
  397.53826899999996 108.0 12
  411.240258 40.0 4
  411.5383 108.0 12
  432.13723799999997 308.0 34
  435.80825799999997 124.0 14
  436.058069 3372.0 375
//
