ACCESSION: CCMSLIB00000079779
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12O5
CH$EXACT_MASS: 248.06847348399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 147
PK$PEAK: m/z int. rel.int.
  45.539818000000004 160.0 115
  46.154842 152.0 109
  46.187099 192.0 138
  47.007771 140.0 101
  48.666271 136.0 98
  48.742462 136.0 98
  49.364822000000004 128.0 92
  49.639317 296.0 213
  51.127136 92.0 66
  51.427788 196.0 141
  52.847389 160.0 115
  52.917500000000004 204.0 147
  53.072075 152.0 109
  54.041313 200.0 144
  54.246613 260.0 187
  54.557434 188.0 135
  55.07365 144.0 104
  62.581295000000004 140.0 101
  62.780426 60.0 43
  65.310875 144.0 104
  65.90113099999999 280.0 202
  68.854012 172.0 124
  69.74583399999999 128.0 92
  74.775818 172.0 124
  75.255371 140.0 101
  76.097946 312.0 225
  77.90962999999999 228.0 164
  80.771225 44.0 32
  83.965126 48.0 35
  87.52113299999999 168.0 121
  89.439819 152.0 109
  90.168961 148.0 107
  90.23468 136.0 98
  91.334755 184.0 132
  93.524704 144.0 104
  94.61868299999999 216.0 155
  94.75544 172.0 124
  96.04409 144.0 104
  98.050423 132.0 95
  99.56652799999999 332.0 239
  100.024284 92.0 66
  101.117302 124.0 89
  101.204056 160.0 115
  101.850601 192.0 138
  102.70691699999999 148.0 107
  103.18571499999999 224.0 161
  105.32792699999999 172.0 124
  106.389427 72.0 52
  106.50842999999999 196.0 141
  107.173256 288.0 207
  109.230148 80.0 58
  111.865662 92.0 66
  112.57163999999999 192.0 138
  113.222763 172.0 124
  114.579071 204.0 147
  114.877876 220.0 158
  115.31805399999999 156.0 112
  116.77046999999999 156.0 112
  116.800186 204.0 147
  117.07296799999999 192.0 138
  118.484253 160.0 115
  120.19549599999999 140.0 101
  120.418938 76.0 55
  122.326752 208.0 150
  125.05940199999999 824.0 593
  129.452393 164.0 118
  132.446075 5.422101 4
  133.00444000000002 132.0 95
  136.56822200000002 116.0 83
  137.82930000000002 152.0 109
  138.634521 164.0 118
  138.968063 160.0 115
  139.07951400000002 140.0 101
  140.352707 252.0 181
  140.384903 112.0 81
  140.99696400000002 68.0 49
  141.219482 368.0 265
  141.776123 428.0 308
  142.690369 144.0 104
  142.940704 120.0 86
  146.37797500000002 132.0 95
  148.351913 248.0 178
  149.645523 232.0 167
  151.221283 168.0 121
  151.295929 160.0 115
  151.915863 180.0 130
  153.726913 180.0 130
  154.503937 172.0 124
  155.377487 120.0 86
  157.053741 532.0 383
  157.458389 184.0 132
  158.109283 40.0 29
  159.43663 160.0 115
  160.548233 36.0 26
  161.685852 100.0 72
  162.63588000000001 52.0 37
  163.81637600000002 204.0 147
  164.57754500000001 164.0 118
  166.995956 196.0 141
  168.22764600000002 168.0 121
  170.10347000000002 132.0 95
  171.298203 200.0 144
  175.08325200000002 248.0 178
  175.58873 168.0 121
  177.43412800000002 164.0 118
  178.418869 152.0 109
  179.026382 140.0 101
  180.359207 104.0 75
  182.494247 112.0 81
  185.07283 488.0 351
  187.445297 60.0 43
  187.655518 176.0 127
  187.70034800000002 216.0 155
  188.522614 36.0 26
  192.988876 168.0 121
  195.56637600000002 124.0 89
  197.37347400000002 164.0 118
  201.56779500000002 148.0 107
  203.186981 96.0 69
  203.320557 180.0 130
  204.249939 184.0 132
  208.55967700000002 4.054824 3
  208.892075 132.0 95
  210.034882 1388.0 999
  216.061218 1172.0 844
  216.73967000000002 156.0 112
  217.23924300000002 184.0 132
  219.099106 884.0 636
  224.98661800000002 156.0 112
  225.236984 76.0 55
  227.01353500000002 160.0 115
  228.43936200000002 204.0 147
  231.81163 128.0 92
  235.13656600000002 408.0 294
  236.896713 268.0 193
  239.951843 220.0 158
  240.41691600000001 228.0 164
  240.418686 3.388889 2
  241.29873700000002 108.0 78
  242.68171700000002 60.0 43
  243.57830800000002 136.0 98
  244.191788 124.0 89
  245.278976 80.0 58
  246.20567300000002 92.0 66
  248.320862 168.0 121
  248.39257800000001 248.0 178
  249.104599 236.0 170
//
