ACCESSION: CCMSLIB00000079787
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30N4O4
CH$EXACT_MASS: 474.22670544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 475
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2700
PK$PEAK: m/z int. rel.int.
  37.712022000000005 164.0 1
  44.907764 108.0 1
  44.912018 208.0 1
  45.02998 168.0 1
  45.035221 152.0 1
  45.149586 128.0 1
  45.161366 160.0 1
  45.175129 96.0 1
  45.255436 164.0 1
  45.307144 172.0 1
  45.439407 196.0 1
  45.462227 108.0 1
  45.580288 96.0 1
  45.682610000000004 148.0 1
  45.779781 224.0 1
  45.797367 140.0 1
  45.875172 128.0 1
  45.974434 100.0 1
  45.987118 196.0 1
  46.533882 112.0 1
  46.727173 96.0 1
  46.781582 172.0 1
  46.823067 176.0 1
  46.882893 164.0 1
  46.959332 192.0 1
  47.004333 128.0 1
  47.162617000000004 168.0 1
  47.382549000000004 168.0 1
  47.41539 88.0 0
  47.508289000000005 132.0 1
  47.550552 140.0 1
  47.695461 140.0 1
  47.731026 152.0 1
  47.75182 140.0 1
  47.860577 168.0 1
  47.995735 360.0 2
  48.025593 80.0 0
  48.041328 80.0 0
  48.083733 156.0 1
  48.146904 160.0 1
  48.162441 156.0 1
  48.263302 152.0 1
  48.674938000000004 60.0 0
  48.764538 136.0 1
  49.031544000000004 252.0 1
  49.101944 180.0 1
  49.391220000000004 200.0 1
  49.494473 176.0 1
  49.495796 152.0 1
  49.51413 180.0 1
  49.662788 172.0 1
  49.717243 212.0 1
  49.826778000000004 236.0 1
  49.881882000000004 44.0 0
  50.049496000000005 80.0 0
  50.141109 124.0 1
  50.287647 148.0 1
  50.363861 140.0 1
  50.550869 152.0 1
  50.571274 240.0 1
  50.700005000000004 164.0 1
  50.876221 144.0 1
  51.091736000000004 188.0 1
  51.09742 96.0 1
  51.121243 84.0 0
  51.256859 172.0 1
  51.276432 204.0 1
  51.312443 168.0 1
  51.338634 160.0 1
  51.454792000000005 156.0 1
  51.503769 88.0 0
  51.516617000000004 212.0 1
  51.618412 176.0 1
  51.713268 260.0 1
  51.790054000000005 64.0 0
  51.818493000000004 124.0 1
  51.825966 180.0 1
  51.874905 240.0 1
  51.962337 160.0 1
  51.973034 200.0 1
  52.056442000000004 116.0 1
  52.110477 124.0 1
  52.431805000000004 160.0 1
  52.657005 172.0 1
  52.787582 160.0 1
  52.897408 124.0 1
  52.941357 152.0 1
  53.016193 148.0 1
  53.313274 324.0 2
  53.628326 192.0 1
  53.991035000000004 164.0 1
  54.026726000000004 124.0 1
  54.056717 120.0 1
  54.457233 60.0 0
  54.582958000000005 140.0 1
  54.770252 216.0 1
  54.939373 152.0 1
  55.115536 140.0 1
  55.157085 196.0 1
  55.293995 180.0 1
  55.429581 76.0 0
  55.432621000000005 188.0 1
  55.560024 164.0 1
  55.62019 156.0 1
  55.625263000000004 116.0 1
  55.724857 104.0 1
  55.745842 184.0 1
  55.859566 136.0 1
  55.911083000000005 156.0 1
  55.945129 200.0 1
  56.033638 196.0 1
  56.269409 148.0 1
  56.295162000000005 132.0 1
  56.376781 60.0 0
  57.250618 200.0 1
  57.266846 204.0 1
  57.329887 196.0 1
  57.585575 148.0 1
  57.634514 144.0 1
  57.685196000000005 84.0 0
  57.845413 156.0 1
  57.853153 128.0 1
  57.901447000000005 184.0 1
  57.995869 148.0 1
  58.16581 164.0 1
  58.390518 116.0 1
  58.391834 164.0 1
  58.459694 100.0 1
  58.572552 116.0 1
  58.621216000000004 104.0 1
  58.913044 160.0 1
  58.932770000000005 196.0 1
  59.067268 208.0 1
  59.139889000000004 84.0 0
  59.274948 252.0 1
  59.483116 352.0 2
  60.005291 208.0 1
  60.064629000000004 176.0 1
  60.208904000000004 144.0 1
  60.435162 176.0 1
  60.44334 244.0 1
  60.505630000000004 216.0 1
  60.545712 144.0 1
  60.735359 168.0 1
  60.755722 128.0 1
  60.821835 144.0 1
  60.905064 40.0 0
  61.144409 216.0 1
  61.158638 140.0 1
  61.222897 152.0 1
  61.317665 124.0 1
