ACCESSION: CCMSLIB00000079854
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27N3O5
CH$EXACT_MASS: 425.195070964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 426
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 532
PK$PEAK: m/z int. rel.int.
  45.104973 144.0 3
  45.128796 188.0 4
  45.346607 32.0 1
  45.969395 164.0 3
  46.331261000000005 164.0 3
  46.724064 104.0 2
  47.284122 100.0 2
  48.130955 132.0 3
  51.216885000000005 156.0 3
  51.839066 184.0 4
  52.088642 52.0 1
  52.266949000000004 172.0 3
  53.079918 200.0 4
  53.986752 204.0 4
  54.170074 204.0 4
  54.200378 140.0 3
  54.511158 300.0 6
  54.544254 124.0 2
  54.576015 172.0 3
  55.067604 144.0 3
  56.112438000000004 148.0 3
  57.371281 148.0 3
  57.401115000000004 188.0 4
  57.465229 160.0 3
  58.419548 160.0 3
  59.642078000000005 204.0 4
  60.886524 240.0 5
  61.027946 180.0 3
  61.511700000000005 128.0 2
  61.831497 164.0 3
  62.055042 188.0 4
  62.211937 216.0 4
  63.074287 196.0 4
  64.546494 164.0 3
  64.641182 196.0 4
  65.107513 168.0 3
  65.493164 104.0 2
  66.28176099999999 188.0 4
  66.306068 68.0 1
  66.352013 272.0 5
  68.809013 152.0 3
  69.16059899999999 232.0 4
  69.87095599999999 140.0 3
  71.058983 240.0 5
  71.514946 160.0 3
  71.64300499999999 96.0 2
  72.12675499999999 168.0 3
  73.24716199999999 196.0 4
  73.47312199999999 156.0 3
  73.90954599999999 112.0 2
  74.03736099999999 56.0 1
  74.068596 176.0 3
  74.734055 120.0 2
  75.886078 204.0 4
  76.265999 160.0 3
  77.55635099999999 148.0 3
  78.53199799999999 240.0 5
  78.605362 180.0 3
  78.635239 148.0 3
  79.529015 160.0 3
  80.099724 116.0 2
  80.176704 184.0 4
  80.65032199999999 152.0 3
  80.84350599999999 164.0 3
  82.06966399999999 172.0 3
  82.28576699999999 68.0 1
  82.611488 164.0 3
  83.020905 92.0 2
  83.13842 176.0 3
  83.23705299999999 40.0 1
  83.431946 80.0 2
  83.658417 192.0 4
  83.87984499999999 148.0 3
  84.062721 168.0 3
  84.349937 144.0 3
  84.90052 184.0 4
  85.373222 220.0 4
  85.705788 112.0 2
  85.93191499999999 40.0 1
  86.161194 192.0 4
  86.33715799999999 120.0 2
  86.57487499999999 104.0 2
  86.589272 168.0 3
  86.67085999999999 192.0 4
  86.82253299999999 192.0 4
  87.225861 96.0 2
  88.968903 236.0 5
  89.951843 112.0 2
  90.26705899999999 212.0 4
  90.70135499999999 128.0 2
  91.5261 64.0 1
  91.852463 152.0 3
  92.113541 132.0 3
  92.583519 144.0 3
  93.668915 176.0 3
  93.69722 128.0 2
  94.465424 204.0 4
  95.46167799999999 156.0 3
  96.39229599999999 48.0 1
  96.664238 208.0 4
  96.805191 164.0 3
  96.87988299999999 112.0 2
  97.121033 248.0 5
  97.99398 160.0 3
  98.70004999999999 172.0 3
  98.754044 172.0 3
  99.02976199999999 148.0 3
  99.31871799999999 240.0 5
  99.76780699999999 176.0 3
  99.818649 168.0 3
  100.95384999999999 200.0 4
  100.99602499999999 152.0 3
  101.335533 148.0 3
  101.614761 168.0 3
  101.88475799999999 208.0 4
  101.89827 192.0 4
  102.511223 15.00298 0
  102.85067699999999 128.0 2
  103.503113 7.371913 0
  103.69943199999999 220.0 4
  103.82222 176.0 3
  104.01168799999999 212.0 4
  104.13369 17.4793 0
  105.766167 216.0 4
  106.00263199999999 232.0 4
  106.216438 148.0 3
  106.36239599999999 140.0 3
  106.43976599999999 100.0 2
  107.408379 180.0 3
  107.85288999999999 224.0 4
  108.07951399999999 332.0 6
  108.733826 168.0 3
  108.78740699999999 160.0 3
  108.838898 196.0 4
  109.385925 180.0 3
  109.69097099999999 72.0 1
  110.042221 148.0 3
  110.44918799999999 192.0 4
  110.875885 48.0 1
  110.938423 176.0 3
  111.13815299999999 132.0 3
  111.66182699999999 252.0 5
  111.82543899999999 176.0 3
  111.906441 184.0 4
  112.02306399999999 180.0 3
