ACCESSION: CCMSLIB00000078194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H40N2O9
CH$EXACT_MASS: 608.27338086
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 609
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3014
PK$PEAK: m/z int. rel.int.
  30.852212 168.0 1
  44.885456000000005 124.0 0
  44.907764 108.0 0
  44.922989 144.0 1
  45.133999 192.0 1
  45.250523 140.0 1
  45.334335 192.0 1
  45.367195 196.0 1
  45.371990000000004 104.0 0
  45.41811 148.0 1
  45.567829 156.0 1
  45.681564 144.0 1
  45.704288 228.0 1
  45.849682 176.0 1
  45.854797000000005 116.0 0
  45.956226 160.0 1
  46.039658 348.0 1
  46.294319 92.0 0
  46.364552 156.0 1
  46.466705000000005 160.0 1
  46.87178 112.0 0
  47.054317000000005 136.0 1
  47.077744 88.0 0
  47.17852 140.0 1
  47.181255 196.0 1
  47.199295 132.0 1
  47.418373 168.0 1
  47.502651 116.0 0
  47.591499 172.0 1
  47.686958000000004 128.0 1
  47.694340000000004 156.0 1
  47.709206 180.0 1
  48.097809 200.0 1
  48.107967 60.0 0
  48.130535 192.0 1
  48.317295 188.0 1
  48.358742 164.0 1
  48.453186 132.0 1
  48.661304 180.0 1
  48.676247000000004 200.0 1
  48.71772 260.0 1
  48.733585000000005 252.0 1
  48.759815 196.0 1
  48.853104 160.0 1
  49.038063 212.0 1
  49.102547 296.0 1
  49.131992000000004 108.0 0
  49.368832000000005 148.0 1
  49.378838 196.0 1
  49.421021 152.0 1
  49.645741 192.0 1
  49.665146 72.0 0
  49.668571 144.0 1
  49.669659 160.0 1
  49.761391 140.0 1
  49.821095 144.0 1
  49.996994 144.0 1
  50.143551 132.0 1
  50.206448 148.0 1
  50.275349 164.0 1
  50.375618 228.0 1
  50.488728 152.0 1
  50.551735 168.0 1
  50.569439 164.0 1
  50.654007 116.0 0
  50.667004 200.0 1
  50.670494000000005 156.0 1
  50.708252 96.0 0
  50.729042 172.0 1
  50.79179 156.0 1
  50.795311 140.0 1
  50.870815 196.0 1
  50.914005 120.0 0
  50.966343 192.0 1
  51.191597 204.0 1
  51.229386 184.0 1
  51.245834 100.0 0
  51.256371 172.0 1
  51.286106000000004 60.0 0
  51.314072 144.0 1
  51.389229 96.0 0
  51.487694000000005 92.0 0
  51.49353 156.0 1
  51.497787 140.0 1
  51.524570000000004 176.0 1
  51.59676 168.0 1
  51.631859 144.0 1
  51.786945 172.0 1
  51.846088 260.0 1
  51.851208 172.0 1
  51.873287000000005 164.0 1
  51.885128 188.0 1
  51.937237 196.0 1
  51.957653 196.0 1
  52.10622 92.0 0
  52.137901 204.0 1
  52.243858 164.0 1
  52.274033 192.0 1
  52.354633 160.0 1
  52.361374000000005 120.0 0
  52.446694 124.0 0
  52.623856 104.0 0
  52.759312 188.0 1
  52.881783 104.0 0
  53.002052 144.0 1
  53.049355 320.0 1
  53.461063 168.0 1
  53.539139 132.0 1
  53.670502 160.0 1
  53.810986 176.0 1
  53.887764000000004 192.0 1
  53.999649 208.0 1
  54.098007 176.0 1
  54.122551 160.0 1
  54.185501 188.0 1
  54.328743 184.0 1
  54.379543 156.0 1
  54.545109000000004 120.0 0
  54.598404 160.0 1
  54.827972 180.0 1
  54.840294 120.0 0
  54.978058000000004 208.0 1
  55.10701 36.0 0
  55.185875 92.0 0
  55.226257000000004 40.0 0
  55.231728000000004 120.0 0
  55.350819 196.0 1
  55.614025 140.0 1
  55.633015 48.0 0
  55.63335 84.0 0
  55.694115000000004 328.0 1
  55.704102 96.0 0
  55.735619 236.0 1
  55.737202 216.0 1
  55.769981 128.0 1
  55.844891000000004 144.0 1
  55.906029000000004 160.0 1
  56.064583 232.0 1
  56.118252 180.0 1
  56.131458 212.0 1
  56.390217 160.0 1
  56.395569 36.0 0
  56.521267 188.0 1
  56.566708 60.0 0
  56.834877 196.0 1
  56.914177 120.0 0
  56.950378 156.0 1
  56.960117000000004 128.0 1
  56.977066 184.0 1
  57.004978 84.0 0
  57.045471 192.0 1
  57.100922000000004 164.0 1
  57.132019 204.0 1
