ACCESSION: CCMSLIB00000080430
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO5
CH$EXACT_MASS: 371.17327290000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1130
PK$PEAK: m/z int. rel.int.
  44.913757000000004 220.0 5
  45.344948 168.0 4
  45.439522000000004 152.0 4
  45.58326 152.0 4
  45.632854 232.0 5
  45.794228000000004 144.0 3
  45.817261 168.0 4
  45.894268000000004 160.0 4
  45.961178000000004 132.0 3
  46.120487000000004 164.0 4
  46.363556 120.0 3
  46.426403 224.0 5
  46.971252 228.0 5
  46.990822 124.0 3
  47.089352 168.0 4
  47.205708 216.0 5
  47.544704 136.0 3
  47.706108 112.0 3
  47.766872 152.0 4
  47.773022000000005 156.0 4
  48.171692 140.0 3
  48.186260000000004 208.0 5
  48.455559 116.0 3
  48.554855 172.0 4
  48.702686 116.0 3
  48.716652 156.0 4
  48.977406 196.0 5
  49.709354000000005 192.0 5
  49.936619 208.0 5
  50.115402 192.0 5
  50.163788000000004 184.0 4
  50.167221000000005 200.0 5
  50.595074000000004 172.0 4
  51.015480000000004 128.0 3
  51.655689 152.0 4
  51.762913000000005 188.0 4
  51.777412 168.0 4
  51.801632000000005 184.0 4
  52.272785 168.0 4
  52.284668 72.0 2
  52.713699 188.0 4
  52.770054 156.0 4
  52.886078000000005 128.0 3
  52.949879 108.0 3
  53.053028000000005 188.0 4
  53.134861 136.0 3
  53.286594 232.0 5
  53.50909 100.0 2
  54.104954 188.0 4
  54.37627 160.0 4
  54.44408 172.0 4
  54.898003 88.0 2
  55.106487 176.0 4
  55.499424000000005 148.0 3
  55.571991000000004 216.0 5
  55.632679 144.0 3
  55.726952000000004 212.0 5
  55.82119 176.0 4
  56.197399000000004 152.0 4
  56.24794 140.0 3
  56.392689000000004 184.0 4
  56.426815000000005 160.0 4
  57.198982 128.0 3
  57.882145 156.0 4
  58.006245 192.0 5
  58.339851 208.0 5
  58.80167 280.0 7
  59.128277000000004 144.0 3
  59.406349 196.0 5
  59.583099000000004 176.0 4
  59.906296000000005 148.0 3
  60.242725 172.0 4
  60.811092 140.0 3
  61.095043000000004 180.0 4
  61.780998000000004 204.0 5
  61.89262 152.0 4
  62.078739 120.0 3
  62.095554 176.0 4
  62.276108 192.0 5
  62.308887 116.0 3
  62.434208 132.0 3
  62.625233 148.0 3
  62.849751000000005 152.0 4
  62.944771 124.0 3
  63.532074 184.0 4
  63.704884 212.0 5
  63.87162 148.0 3
  63.973854 104.0 2
  64.001358 128.0 3
  64.003571 168.0 4
  64.022682 180.0 4
  64.07386 188.0 4
  64.086472 140.0 3
  64.12082699999999 156.0 4
  64.23304 120.0 3
  64.56558199999999 188.0 4
  64.823975 128.0 3
  65.23539699999999 120.0 3
  65.264793 140.0 3
  65.285721 136.0 3
  65.40605199999999 168.0 4
  66.08251999999999 168.0 4
  66.804672 148.0 3
  67.16424599999999 200.0 5
  67.34005699999999 116.0 3
  67.35228 160.0 4
  67.36749999999999 172.0 4
  67.998635 140.0 3
  68.032066 152.0 4
  68.241356 180.0 4
  68.420029 148.0 3
  68.452354 204.0 5
  68.587814 144.0 3
  68.68978899999999 52.0 1
  68.78153999999999 184.0 4
  68.84829699999999 252.0 6
  69.638824 184.0 4
  70.408554 108.0 3
  70.556412 228.0 5
  70.956291 244.0 6
  71.03671299999999 116.0 3
  71.06418599999999 164.0 4
  71.114937 188.0 4
  71.792801 112.0 3
  72.02242299999999 216.0 5
  72.223412 76.0 2
  72.31638299999999 116.0 3
  72.52175899999999 144.0 3
  72.541946 140.0 3
  72.5616 172.0 4
  72.89308899999999 180.0 4
  72.90317499999999 168.0 4
  72.971138 208.0 5
  73.37159 208.0 5
  73.71992499999999 152.0 4
  73.857773 28.0 1
  74.08127599999999 148.0 3
  74.117233 84.0 2
  74.52385699999999 188.0 4
  74.543503 224.0 5
  74.693604 188.0 4
  75.110565 180.0 4
  75.131721 112.0 3
  75.538254 152.0 4
  75.670975 212.0 5
  76.001015 144.0 3
  77.023201 144.0 3
