ACCESSION: CCMSLIB00000080133
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O4
CH$EXACT_MASS: 380.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 588
PK$PEAK: m/z int. rel.int.
  45.770859 156.0 2
  46.087147 172.0 2
  46.454887 180.0 2
  47.004883 172.0 2
  47.447689000000004 240.0 3
  47.797722 48.0 1
  48.018112 148.0 2
  48.120728 144.0 2
  49.417465 148.0 2
  49.921425 180.0 2
  50.137058 244.0 3
  51.041359 148.0 2
  51.082752 176.0 2
  51.894024 228.0 3
  52.203163 156.0 2
  52.530155 156.0 2
  53.185867 92.0 1
  53.353729 164.0 2
  53.411663000000004 212.0 2
  53.78463 128.0 1
  54.897404 160.0 2
  55.224113 180.0 2
  55.382267 192.0 2
  55.523636 44.0 1
  55.67028 28.0 0
  55.79298 76.0 1
  56.482967 160.0 2
  56.713505000000005 160.0 2
  58.312191 188.0 2
  58.351978 128.0 1
  58.587219000000005 160.0 2
  59.162708 172.0 2
  59.434757000000005 224.0 3
  60.41959 156.0 2
  60.662971 156.0 2
  60.894077 132.0 2
  60.899166 368.0 4
  60.992355 168.0 2
  60.994064 88.0 1
  61.016624 144.0 2
  61.280884 116.0 1
  61.505936 232.0 3
  61.736519 172.0 2
  61.905361 176.0 2
  61.937817 148.0 2
  63.168762 192.0 2
  63.414288 148.0 2
  63.499172 180.0 2
  63.795872 160.0 2
  64.11670699999999 156.0 2
  64.240921 196.0 2
  65.217018 136.0 2
  65.705711 184.0 2
  66.940834 144.0 2
  68.548935 112.0 1
  68.58125299999999 140.0 2
  68.60398099999999 80.0 1
  68.63104999999999 108.0 1
  68.76889 176.0 2
  68.80851 140.0 2
  69.201546 160.0 2
  71.210258 160.0 2
  72.63124099999999 240.0 3
  72.713104 232.0 3
  73.06391099999999 160.0 2
  73.571007 204.0 2
  73.735512 184.0 2
  74.25849199999999 128.0 1
  74.60266899999999 116.0 1
  74.702187 92.0 1
  74.746162 132.0 2
  74.960777 148.0 2
  75.296089 144.0 2
  75.55145999999999 132.0 2
  75.57524099999999 148.0 2
  75.88609299999999 168.0 2
  75.974716 176.0 2
  76.235023 160.0 2
  77.64916199999999 124.0 1
  78.01304599999999 124.0 1
  78.96992499999999 180.0 2
  79.032669 164.0 2
  79.05819699999999 168.0 2
  79.17916899999999 180.0 2
  79.45069099999999 156.0 2
  79.65402999999999 28.0 0
  80.066734 124.0 1
  80.141251 160.0 2
  80.18829299999999 132.0 2
  81.05097199999999 212.0 2
  81.09265099999999 52.0 1
  81.525475 44.0 1
  81.732407 192.0 2
  81.78137199999999 148.0 2
  82.54646299999999 128.0 1
  82.70008899999999 172.0 2
  84.20026399999999 176.0 2
  84.24937399999999 216.0 3
  85.333107 152.0 2
  86.53132599999999 72.0 1
  89.08833299999999 160.0 2
  89.65341199999999 232.0 3
  90.02804599999999 144.0 2
  90.619942 340.0 4
  90.843887 96.0 1
  90.96185299999999 168.0 2
  91.46566 236.0 3
  92.48037 176.0 2
  93.381363 108.0 1
  93.691177 128.0 1
  94.28313399999999 80.0 1
  94.46961999999999 96.0 1
  95.03002199999999 184.0 2
  95.134064 120.0 1
  95.217827 48.0 1
  95.63233199999999 132.0 2
  95.71335599999999 168.0 2
  96.226936 92.0 1
  96.23136099999999 136.0 2
  96.263184 232.0 3
  96.287537 188.0 2
  96.50190699999999 184.0 2
  97.256096 200.0 2
  98.281685 104.0 1
  98.317978 112.0 1
  98.748207 144.0 2
  98.90244299999999 124.0 1
  99.177872 192.0 2
  100.11425 216.0 3
  100.369423 288.0 3
  100.43341099999999 120.0 1
  101.18854499999999 212.0 2
  101.422325 104.0 1
  102.174782 9.094203 0
  102.24381299999999 156.0 2
  102.616096 152.0 2
  102.66967 60.0 1
  103.21580499999999 208.0 2
  103.40154299999999 140.0 2
  103.761856 152.0 2
  103.85344699999999 184.0 2
  104.966568 404.0 5
  105.34529099999999 3.621408 0
  105.360626 196.0 2
  105.447655 168.0 2
  105.81414 196.0 2
  105.82777399999999 152.0 2
