ACCESSION: CCMSLIB00000078741
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17NO3
CH$EXACT_MASS: 259.12084340399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1979
PK$PEAK: m/z int. rel.int.
  44.910187 92.0 1
  44.942616 156.0 2
  44.944904 80.0 1
  45.074200000000005 184.0 2
  45.318233 216.0 3
  45.348721000000005 212.0 3
  45.435043 132.0 2
  45.491444 192.0 2
  45.595997000000004 160.0 2
  45.625904 144.0 2
  45.730469 240.0 3
  45.752502 96.0 1
  45.865059 180.0 2
  45.960289 124.0 2
  46.041573 144.0 2
  46.22451 108.0 1
  46.340622 160.0 2
  46.389812 164.0 2
  46.395386 116.0 1
  46.422592 48.0 1
  46.458065000000005 252.0 3
  46.551579000000004 56.0 1
  46.559555 128.0 2
  46.56451 140.0 2
  46.604008 128.0 2
  46.612232 164.0 2
  46.888786 188.0 2
  47.077084 88.0 1
  47.312912000000004 196.0 2
  47.544037 224.0 3
  47.831264000000004 156.0 2
  48.130775 260.0 3
  48.279312000000004 140.0 2
  48.299686 172.0 2
  48.300751 176.0 2
  48.318165 160.0 2
  48.46941 164.0 2
  48.486637 192.0 2
  48.552784 152.0 2
  48.633412 148.0 2
  48.716331000000004 204.0 3
  48.835323 188.0 2
  48.842201 128.0 2
  48.911148000000004 56.0 1
  48.940964 228.0 3
  48.982372 120.0 1
  49.136295000000004 188.0 2
  49.170753000000005 140.0 2
  49.174625 180.0 2
  49.347801000000004 148.0 2
  49.364029 160.0 2
  49.645302 372.0 5
  49.759037 220.0 3
  50.218704 188.0 2
  50.349239000000004 200.0 2
  50.379704000000004 224.0 3
  50.384369 156.0 2
  50.614712000000004 140.0 2
  50.732067 168.0 2
  50.744377 188.0 2
  50.745991000000004 156.0 2
  50.776516 148.0 2
  50.918339 164.0 2
  51.041527 108.0 1
  51.217911 200.0 2
  51.31794 180.0 2
  51.399139 164.0 2
  51.490120000000005 88.0 1
  51.64156 104.0 1
  51.756676 100.0 1
  51.853611 152.0 2
  51.920258000000004 172.0 2
  51.936447 84.0 1
  51.972626 92.0 1
  51.990055 96.0 1
  52.161953000000004 144.0 2
  52.33654 208.0 3
  52.400921000000004 112.0 1
  52.551693 100.0 1
  52.565483 212.0 3
  52.569523000000004 160.0 2
  52.727470000000004 164.0 2
  52.965271 132.0 2
  53.108841 152.0 2
  53.130352 164.0 2
  53.175892000000005 184.0 2
  53.386486000000005 132.0 2
  53.437027 184.0 2
  53.521946 148.0 2
  53.553806 100.0 1
  53.623844 156.0 2
  53.698551 360.0 4
  54.008911000000005 148.0 2
  54.155666000000004 144.0 2
  54.480652 184.0 2
  54.521751 116.0 1
  54.650047 168.0 2
  54.735844 152.0 2
  54.758743 180.0 2
  54.773022000000005 296.0 4
  54.834694 112.0 1
  55.12088 188.0 2
  55.160141 120.0 1
  55.256382 88.0 1
  55.287914 136.0 2
  55.313435 156.0 2
  55.365673 100.0 1
  55.618645 172.0 2
  55.706497 72.0 1
  55.715733 68.0 1
  55.731159 220.0 3
  55.914619 408.0 5
  56.215412 184.0 2
  56.225651 108.0 1
  56.289825 68.0 1
  56.334579 36.0 0
  56.385254 276.0 3
  56.389816 128.0 2
  56.395714 152.0 2
  56.787704 196.0 2
  57.085896 232.0 3
  57.347263 180.0 2
  57.62109 140.0 2
  57.67141 248.0 3
  57.715836 124.0 2
  57.730911 188.0 2
  58.170639 156.0 2
  58.2019 172.0 2
  58.371933 88.0 1
  58.513031 132.0 2
  59.144409 148.0 2
  59.215542 152.0 2
  59.461941 136.0 2
  59.574379 172.0 2
  59.711056 140.0 2
  59.993126000000004 208.0 3
  60.089783000000004 164.0 2
  60.431595 104.0 1
  60.432655000000004 132.0 2
  60.867149000000005 140.0 2
  60.917427 148.0 2
  61.004692 112.0 1
  61.110981 172.0 2
  61.135384 200.0 2
  61.293301 148.0 2
  61.610313000000005 48.0 1
  61.793718 164.0 2
  61.808189 172.0 2
  62.142212 152.0 2
  62.220043000000004 164.0 2
  62.237541 68.0 1
