ACCESSION: CCMSLIB00000004733
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H42F2N8O4
CH$EXACT_MASS: 700.329708264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 701
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1199
PK$PEAK: m/z int. rel.int.
  45.162113000000005 148.0 5
  45.196239 152.0 6
  45.307076 136.0 5
  45.348049 204.0 8
  45.493488 136.0 5
  45.741951 336.0 12
  45.774799 172.0 6
  45.819378 160.0 6
  46.026119 148.0 5
  46.048721 184.0 7
  46.352116 180.0 7
  46.397964 156.0 6
  46.404736 148.0 5
  46.670124 228.0 8
  46.875702000000004 364.0 13
  47.090328 172.0 6
  47.52041 188.0 7
  47.603264 244.0 9
  47.717827 164.0 6
  48.249027 160.0 6
  48.575657 120.0 4
  48.985229000000004 228.0 8
  49.15543 148.0 5
  49.261044 212.0 8
  49.86961 220.0 8
  49.907761 92.0 3
  50.030781000000005 140.0 5
  50.244518 168.0 6
  50.555584 220.0 8
  50.629402 192.0 7
  51.17355 160.0 6
  51.222885 128.0 5
  51.643223 108.0 4
  51.879879 108.0 4
  52.114967 136.0 5
  52.396553000000004 160.0 6
  52.475864 32.0 1
  52.729420000000005 200.0 7
  52.993111 176.0 6
  53.073235000000004 160.0 6
  53.181992 160.0 6
  53.3941 192.0 7
  53.435802 120.0 4
  53.439655 208.0 8
  53.723209000000004 196.0 7
  53.951012 336.0 12
  53.975273 164.0 6
  54.040241 100.0 4
  54.167061000000004 192.0 7
  54.41013 172.0 6
  54.704174 84.0 3
  54.839508 168.0 6
  54.889553 160.0 6
  55.406647 148.0 5
  55.511841000000004 200.0 7
  55.582314000000004 144.0 5
  55.660881 172.0 6
  56.061184000000004 176.0 6
  56.128395000000005 160.0 6
  57.321796 152.0 6
  57.763138000000005 144.0 5
  58.255077 184.0 7
  58.756104 120.0 4
  58.972183 152.0 6
  59.089272 104.0 4
  59.304531000000004 36.0 1
  59.381687 112.0 4
  59.448292 124.0 5
  59.628422 204.0 8
  60.119316000000005 192.0 7
  60.354897 124.0 5
  60.468037 168.0 6
  60.506683 344.0 13
  60.800171 292.0 11
  60.871815 200.0 7
  60.980267000000005 136.0 5
  61.515572 244.0 9
  61.856705 164.0 6
  62.04562 112.0 4
  62.056847000000005 160.0 6
  62.516510000000004 116.0 4
  63.420204 232.0 9
  63.422638 260.0 10
  63.610199 160.0 6
  63.648315000000004 148.0 5
  63.886318 108.0 4
  64.01487 212.0 8
  64.115021 120.0 4
  64.143959 276.0 10
  64.235344 116.0 4
  64.491516 216.0 8
  64.661423 216.0 8
  64.952423 216.0 8
  65.339096 156.0 6
  65.67334 144.0 5
  65.722794 136.0 5
  65.740135 36.0 1
  65.84333799999999 196.0 7
  65.970413 148.0 5
  66.326332 92.0 3
  66.34852599999999 188.0 7
  66.623283 180.0 7
  66.78892499999999 140.0 5
  66.988495 128.0 5
  67.15354199999999 192.0 7
  67.191452 196.0 7
  67.20200299999999 220.0 8
  67.520851 120.0 4
  67.72473099999999 164.0 6
  67.800766 248.0 9
  67.814781 188.0 7
  68.54002399999999 180.0 7
  68.91329999999999 268.0 10
  69.000603 240.0 9
  69.280159 232.0 9
  69.37752499999999 112.0 4
  69.704079 88.0 3
  69.91285699999999 80.0 3
  69.97992699999999 144.0 5
  70.055984 180.0 7
  70.13748199999999 164.0 6
  70.357491 164.0 6
  70.476013 316.0 12
  70.54830899999999 132.0 5
  70.694824 200.0 7
  70.819313 108.0 4
  70.926994 172.0 6
  70.998207 180.0 7
  71.73773999999999 184.0 7
  71.84519999999999 160.0 6
  72.26388499999999 116.0 4
  72.269218 68.0 3
  72.48636599999999 140.0 5
  73.17455299999999 180.0 7
  73.50121299999999 116.0 4
  73.51675399999999 104.0 4
  73.52465799999999 180.0 7
  73.835129 136.0 5
  73.891785 212.0 8
  74.073112 160.0 6
  74.34468799999999 144.0 5
  74.353027 172.0 6
  74.38121799999999 108.0 4
  76.82678999999999 224.0 8
  77.022476 196.0 7
  77.156548 184.0 7
  77.31693999999999 144.0 5
  77.504143 152.0 6
